[
  ([4287882327, 2649892160, 4244402577, 767222348], [2180538614, 3125063588, 2201076807, 1624599914], [10, 121, 223, 194, 30, 185, 130, 72, 139, 166, 1, 247, 240, 221, 103, 46, 189, 40, 252, 160, 91, 180, 152, 137, 108, 240, 148, 61, 200, 248, 88, 129, 175, 7, 137, 204, 41, 126, 211, 170, 102, 211, 26, 116, 110, 132, 158, 119, 116, 107, 56, 192, 168, 160, 38, 25, 238, 152, 51, 104, 2, 26, 222, 151]),
  ([2077073617, 3329906702, 3979297982, 267464123], [368149713, 1649606399, 814402244, 1900979550], [220, 14, 57, 146, 156, 225, 232, 207, 228, 103, 33, 201, 241, 179, 153, 103, 177, 119, 111, 43, 231, 161, 237, 212, 181, 169, 10, 138, 216, 51, 25, 75, 171, 239, 211, 71, 126, 190, 124, 170, 218, 122, 248, 98, 175, 205, 66, 57, 221, 218, 47, 253, 225, 71, 33, 164, 4, 220, 138, 29, 174, 16, 247, 15]),
  ([3689883633, 238541502, 4212001064, 3848335218], [3703327313, 2312047189, 608328593, 1118566980], [246, 142, 151, 76, 143, 155, 31, 224, 164, 114, 250, 44, 109, 172, 237, 55, 193, 156, 201, 4, 1, 49, 227, 245, 197, 78, 182, 219, 215, 115, 158, 79, 253, 210, 89, 7, 204, 210, 211, 189, 149, 11, 84, 59, 235, 46, 223, 102, 120, 201, 151, 168, 51, 12, 144, 189, 251, 58, 212, 17, 58, 38, 184, 193]),
  ([587869816, 2295461900, 1234059719, 3670935706], [219003340, 4155046912, 3410928963, 2142250444], [52, 196, 119, 203, 91, 159, 200, 189, 98, 76, 142, 101, 115, 21, 142, 86, 61, 203, 227, 127, 119, 197, 191, 48, 206, 91, 30, 200, 147, 123, 182, 210, 137, 218, 147, 80, 234, 191, 121, 208, 45, 38, 72, 231, 230, 183, 194, 157, 214, 100, 206, 83, 57, 49, 0, 87, 36, 196, 112, 129, 48, 54, 73, 99]),
  ([2854828715, 3910348134, 1814061559, 2306323953], [1957059153, 3695466495, 3230965234, 1077857772], [86, 6, 83, 199, 139, 229, 217, 253, 16, 8, 191, 39, 85, 15, 99, 188, 126, 96, 232, 177, 119, 243, 143, 54, 255, 125, 70, 248, 145, 175, 100, 83, 25, 63, 112, 253, 164, 77, 11, 97, 166, 168, 18, 109, 195, 201, 99, 5, 11, 30, 156, 15, 135, 122, 168, 155, 235, 253, 78, 104, 88, 100, 111, 78]),
  ([2688392699, 3319681615, 3406494245, 925309102], [1974514651, 278177016, 296649700, 3505079885], [83, 81, 192, 183, 170, 208, 250, 199, 132, 137, 145, 83, 218, 108, 254, 203, 245, 50, 180, 219, 203, 206, 21, 227, 124, 118, 120, 92, 2, 250, 225, 138, 253, 80, 64, 75, 91, 90, 189, 163, 32, 41, 121, 17, 161, 228, 16, 51, 146, 75, 68, 129, 210, 53, 179, 60, 120, 142, 231, 186, 71, 157, 230, 150]),
  ([2473329369, 1940147454, 189841600, 4148418181], [3835025269, 1365398450, 704260080, 2564810750], [13, 242, 224, 175, 195, 76, 250, 125, 60, 149, 139, 80, 220, 237, 233, 52, 184, 11, 43, 140, 142, 255, 26, 146, 98, 192, 66, 235, 57, 30, 211, 169, 179, 19, 211, 111, 121, 131, 97, 74, 28, 218, 218, 35, 62, 84, 244, 204, 125, 230, 125, 195, 84, 69, 146, 52, 216, 30, 79, 11, 190, 0, 84, 23]),
  ([1853148305, 1159777015, 1303517774, 3711434053], [1264038282, 554687737, 2249143967, 1699718197], [212, 151, 46, 54, 133, 39, 27, 95, 215, 86, 62, 52, 114, 116, 227, 243, 220, 20, 90, 148, 136, 56, 167, 84, 205, 65, 46, 120, 99, 96, 231, 163, 207, 223, 21, 35, 250, 84, 90, 185, 166, 248, 64, 185, 244, 124, 160, 183, 150, 10, 10, 38, 135, 36, 84, 71, 125, 131, 134, 87, 136, 11, 72, 116]),
  ([416628677, 3977057749, 770801477, 1702236516], [1131677740, 384152654, 2126276288, 105203096], [109, 168, 157, 210, 63, 225, 136, 252, 102, 158, 109, 130, 160, 175, 206, 107, 115, 11, 91, 10, 76, 222, 140, 232, 65, 111, 57, 39, 107, 223, 143, 110, 164, 81, 217, 164, 227, 33, 46, 180, 239, 2, 121, 234, 132, 168, 207, 38, 126, 158, 139, 224, 9, 80, 176, 169, 76, 180, 246, 45, 121, 212, 192, 10]),
  ([2735921296, 3411469373, 2840730766, 3512286747], [761903825, 3853609787, 684588697, 2906308310], [155, 41, 173, 128, 20, 159, 157, 137, 252, 78, 162, 84, 195, 3, 69, 150, 138, 148, 77, 166, 0, 125, 4, 105, 62, 27, 103, 224, 113, 105, 111, 178, 73, 42, 129, 92, 131, 134, 26, 181, 38, 47, 197, 218, 109, 157, 28, 71, 49, 70, 139, 7, 119, 121, 7, 162, 67, 172, 30, 87, 0, 12, 176, 225]),
  ([3450955901, 2111159813, 1706347324, 2588785732], [2614186865, 1971079101, 2784486562, 2705051902], [252, 239, 242, 148, 198, 58, 122, 180, 127, 225, 194, 159, 0, 149, 186, 9, 249, 26, 201, 62, 154, 254, 176, 172, 234, 56, 236, 141, 198, 191, 61, 236, 249, 32, 43, 196, 220, 2, 155, 66, 183, 1, 242, 119, 98, 91, 162, 75, 205, 137, 181, 43, 229, 112, 229, 228, 0, 21, 103, 117, 182, 101, 61, 231]),
  ([1375732378, 1709567636, 71367437, 1406257137], [2732243608, 2866461317, 667024645, 2502858125], [71, 120, 243, 63, 133, 138, 142, 142, 73, 21, 24, 188, 27, 83, 205, 251, 147, 158, 80, 220, 200, 220, 210, 95, 86, 208, 109, 20, 250, 204, 161, 3, 153, 88, 107, 141, 48, 92, 68, 234, 207, 117, 92, 96, 218, 140, 30, 124, 129, 236, 184, 177, 143, 75, 224, 128, 218, 186, 161, 223, 97, 221, 4, 116]),
  ([2300512988, 366614620, 3308342692, 4263124357], [1470563154, 2930396132, 2739491847, 2509263867], [30, 94, 213, 99, 72, 132, 47, 121, 139, 192, 234, 184, 185, 76, 233, 46, 112, 164, 34, 7, 160, 189, 60, 69, 213, 109, 232, 187, 26, 202, 116, 204, 96, 254, 203, 241, 130, 71, 210, 48, 161, 233, 169, 31, 80, 65, 158, 205, 21, 137, 227, 223, 79, 22, 180, 143, 41, 89, 253, 105, 87, 221, 199, 46]),
  ([1968825431, 3702746942, 3696371790, 98528487], [2208898835, 169261610, 3734064137, 259800370], [246, 111, 157, 29, 2, 82, 60, 140, 123, 184, 190, 252, 108, 181, 20, 227, 156, 199, 151, 93, 149, 71, 10, 173, 42, 128, 239, 160, 17, 217, 17, 26, 69, 3, 167, 106, 130, 233, 27, 27, 23, 30, 19, 30, 72, 216, 229, 96, 216, 122, 1, 222, 164, 97, 168, 77, 50, 156, 127, 18, 85, 159, 161, 223]),
  ([3271830405, 1182968494, 2021458216, 2431397921], [4245481629, 1615828622, 4049479969, 2964855254], [123, 179, 114, 169, 211, 183, 225, 159, 242, 28, 124, 206, 147, 195, 230, 190, 159, 74, 197, 57, 158, 114, 44, 56, 19, 82, 204, 222, 11, 218, 198, 64, 4, 158, 21, 34, 141, 250, 133, 148, 3, 60, 68, 180, 200, 144, 150, 195, 244, 241, 242, 45, 131, 195, 138, 103, 75, 251, 1, 99, 99, 226, 185, 121]),
  ([1469187309, 3839465871, 3364674004, 366989030], [3965065671, 3150583899, 2176707794, 1362697765], [228, 114, 95, 183, 246, 41, 59, 144, 226, 92, 138, 66, 192, 18, 36, 225, 110, 49, 155, 167, 167, 227, 230, 153, 239, 80, 223, 109, 149, 253, 213, 206, 141, 164, 252, 158, 39, 38, 162, 14, 109, 217, 217, 51, 111, 236, 18, 188, 214, 4, 40, 230, 77, 119, 188, 123, 251, 108, 11, 156, 49, 154, 42, 140]),
  ([519558361, 1156297939, 2351400083, 2235245985], [753170207, 4005814591, 1891382829, 2572617725], [84, 159, 192, 125, 166, 214, 214, 67, 31, 197, 162, 199, 152, 116, 245, 105, 195, 204, 161, 159, 75, 239, 233, 201, 156, 220, 100, 148, 68, 186, 163, 39, 146, 185, 175, 131, 75, 188, 85, 117, 125, 66, 78, 167, 212, 139, 98, 216, 109, 148, 87, 89, 39, 71, 230, 246, 87, 253, 75, 44, 82, 235, 222, 32]),
  ([544994947, 3092676915, 2623390396, 695377577], [1669591153, 1992414724, 4130665045, 3836726072], [212, 85, 208, 239, 77, 128, 199, 160, 184, 194, 47, 95, 0, 114, 17, 144, 159, 22, 128, 5, 130, 113, 89, 75, 170, 153, 250, 150, 176, 115, 29, 81, 109, 216, 96, 200, 116, 140, 81, 193, 231, 84, 136, 157, 110, 88, 69, 147, 12, 146, 143, 115, 27, 241, 226, 132, 241, 250, 138, 13, 175, 182, 242, 177]),
  ([2449286841, 289388372, 1555413653, 2188295484], [4045448967, 1633124938, 2176594564, 861484173], [127, 62, 182, 172, 22, 153, 230, 221, 99, 96, 223, 234, 122, 24, 246, 164, 254, 75, 93, 148, 172, 187, 255, 47, 71, 1, 191, 196, 55, 28, 129, 223, 117, 99, 172, 116, 205, 52, 183, 133, 143, 53, 175, 193, 124, 197, 170, 22, 54, 56, 94, 83, 114, 234, 129, 35, 108, 100, 228, 174, 247, 172, 247, 97]),
  ([3320111005, 1738031165, 1665475363, 1894832043], [2418673500, 1530989573, 3373377521, 3334011047], [158, 186, 195, 184, 65, 43, 162, 189, 5, 25, 124, 61, 52, 2, 1, 21, 52, 154, 44, 210, 143, 92, 144, 230, 100, 141, 138, 182, 222, 173, 93, 1, 77, 81, 251, 108, 43, 237, 207, 247, 234, 107, 33, 125, 87, 117, 1, 97, 199, 20, 63, 186, 248, 219, 1, 188, 154, 16, 174, 168, 238, 32, 240, 3]),
  ([1289582303, 4274167856, 3853253318, 3302163206], [2018798906, 2381531725, 4253626990, 2918644068], [84, 87, 175, 179, 133, 32, 155, 157, 216, 219, 211, 140, 203, 142, 56, 134, 0, 15, 39, 254, 206, 34, 130, 98, 25, 31, 67, 177, 131, 18, 184, 142, 88, 9, 63, 246, 90, 30, 9, 255, 91, 52, 68, 163, 210, 68, 119, 239, 204, 69, 218, 52, 135, 63, 244, 190, 152, 99, 19, 187, 81, 18, 14, 40]),
  ([3241918768, 1297692762, 3283494952, 2129750914], [1371662289, 125025848, 736045304, 1749500657], [184, 255, 208, 145, 142, 219, 135, 142, 86, 151, 244, 166, 0, 129, 220, 187, 231, 254, 110, 79, 30, 163, 130, 46, 25, 210, 86, 203, 146, 65, 21, 105, 235, 58, 215, 127, 232, 250, 235, 119, 215, 219, 79, 220, 32, 69, 169, 74, 121, 103, 146, 168, 21, 78, 172, 199, 43, 23, 72, 152, 41, 16, 173, 110]),
  ([2173764683, 2795792885, 3803768022, 1276248996], [2658583118, 724771309, 2913467902, 3193962180], [158, 183, 149, 25, 137, 161, 126, 78, 10, 180, 164, 54, 106, 42, 33, 77, 196, 230, 246, 20, 40, 25, 25, 120, 190, 121, 197, 98, 69, 10, 104, 237, 116, 125, 255, 62, 193, 30, 175, 95, 116, 4, 144, 19, 95, 80, 230, 78, 79, 123, 29, 254, 40, 87, 36, 34, 118, 219, 193, 103, 107, 49, 126, 121]),
  ([1280726459, 3180477573, 2532334295, 2740834249], [3222406288, 1268029908, 534700178, 4161336482], [212, 226, 41, 169, 69, 164, 139, 78, 214, 251, 243, 106, 94, 62, 86, 95, 234, 209, 71, 108, 218, 206, 40, 238, 132, 194, 212, 45, 174, 227, 90, 134, 142, 37, 227, 133, 154, 73, 42, 101, 149, 65, 10, 25, 98, 200, 67, 30, 245, 0, 151, 240, 182, 137, 184, 224, 91, 173, 3, 176, 197, 165, 244, 212]),
  ([2131010104, 1320525307, 3676552025, 467385970], [667204377, 1989990497, 2231418420, 750134105], [13, 9, 117, 78, 199, 70, 51, 226, 24, 187, 31, 228, 21, 228, 27, 20, 124, 58, 185, 201, 146, 203, 195, 253, 4, 28, 141, 45, 235, 157, 199, 62, 238, 50, 191, 108, 193, 172, 146, 152, 244, 37, 32, 25, 182, 245, 26, 127, 22, 84, 188, 109, 21, 168, 135, 147, 235, 13, 7, 139, 238, 254, 139, 208]),
  ([1987460944, 1678078543, 119170861, 1320738477], [1281679334, 2963664601, 3756599668, 4076956097], [60, 17, 88, 211, 189, 183, 191, 89, 44, 234, 109, 214, 168, 206, 61, 145, 164, 245, 183, 74, 158, 126, 243, 160, 38, 252, 14, 144, 5, 72, 80, 225, 222, 232, 175, 203, 137, 108, 102, 53, 108, 2, 92, 109, 122, 210, 233, 230, 83, 12, 207, 182, 243, 194, 220, 110, 89, 91, 93, 213, 235, 25, 48, 220]),
  ([1128461766, 4035322060, 3967673675, 2245248585], [2195944126, 715064855, 1485260331, 1946391277], [231, 91, 158, 117, 203, 3, 50, 118, 12, 68, 129, 2, 155, 28, 95, 142, 31, 128, 107, 21, 103, 20, 101, 53, 111, 183, 122, 46, 139, 116, 250, 104, 100, 200, 158, 38, 8, 74, 132, 23, 15, 146, 93, 62, 206, 29, 114, 173, 203, 201, 37, 218, 85, 63, 194, 142, 108, 130, 138, 242, 17, 131, 178, 127]),
  ([2316608623, 1267331953, 2853721848, 809223922], [4200451796, 3318023904, 81841022, 701047250], [6, 42, 160, 231, 40, 155, 143, 149, 207, 107, 40, 201, 110, 100, 179, 225, 215, 209, 196, 185, 104, 223, 130, 137, 34, 164, 143, 202, 89, 211, 254, 213, 197, 32, 19, 151, 82, 114, 35, 166, 145, 241, 75, 113, 205, 162, 161, 155, 245, 90, 84, 143, 239, 129, 97, 142, 175, 185, 201, 112, 178, 231, 144, 127]),
  ([2000006912, 2327826008, 4267012430, 1682760110], [1139059672, 2846647950, 607380617, 2882457645], [111, 236, 144, 27, 104, 63, 171, 138, 141, 244, 203, 170, 120, 201, 243, 195, 173, 159, 103, 193, 5, 148, 64, 107, 61, 188, 227, 69, 246, 12, 190, 251, 141, 95, 169, 136, 208, 212, 109, 165, 72, 146, 135, 167, 69, 220, 159, 192, 161, 175, 128, 170, 133, 115, 127, 181, 182, 12, 177, 149, 140, 211, 98, 207]),
  ([1724838132, 4208416511, 3167860760, 1544597543], [997823308, 2144694599, 1028789882, 2389901449], [168, 152, 250, 23, 222, 189, 139, 213, 107, 235, 186, 202, 130, 245, 8, 70, 141, 17, 164, 251, 111, 190, 105, 125, 243, 253, 101, 218, 7, 126, 132, 164, 181, 149, 207, 157, 127, 211, 169, 50, 120, 194, 122, 193, 246, 8, 207, 163, 158, 147, 44, 88, 230, 80, 228, 213, 177, 234, 32, 210, 92, 33, 116, 73]),
  ([3892127415, 244549071, 575873620, 1151572650], [1198984483, 3868946751, 3683877005, 1734570699], [8, 126, 80, 0, 130, 16, 250, 235, 171, 17, 46, 7, 121, 232, 154, 24, 246, 221, 110, 27, 255, 244, 47, 57, 112, 7, 148, 155, 158, 29, 158, 140, 161, 181, 24, 241, 116, 188, 13, 29, 25, 40, 211, 42, 187, 26, 60, 165, 111, 192, 191, 91, 191, 188, 17, 72, 181, 31, 70, 151, 148, 122, 137, 207]),
  ([4234163764, 4051903623, 3847753261, 4007374408], [3005198297, 2504900160, 1882545682, 3595362688], [68, 34, 63, 2, 52, 216, 73, 56, 60, 214, 74, 84, 129, 105, 99, 111, 244, 58, 63, 12, 189, 106, 195, 222, 142, 40, 251, 49, 36, 220, 68, 88, 49, 201, 215, 131, 132, 131, 187, 38, 59, 101, 151, 45, 250, 84, 114, 101, 151, 112, 93, 0, 195, 154, 255, 136, 29, 60, 85, 233, 226, 54, 133, 3]),
  ([3080057894, 1953850603, 3279815110, 406150077], [3966143821, 2885745041, 818357895, 1743084003], [46, 205, 35, 57, 183, 209, 110, 217, 135, 215, 184, 110, 45, 126, 56, 22, 3, 255, 46, 248, 154, 237, 245, 53, 67, 151, 180, 225, 149, 127, 232, 150, 82, 155, 24, 119, 85, 158, 131, 74, 52, 135, 253, 107, 80, 193, 141, 78, 218, 226, 217, 130, 208, 236, 46, 29, 243, 42, 204, 234, 217, 244, 88, 21]),
  ([514859652, 3573294575, 659359874, 1695266112], [238433009, 4241652355, 2729681836, 287359262], [59, 78, 101, 99, 207, 226, 167, 115, 147, 78, 225, 16, 97, 181, 222, 123, 63, 213, 100, 86, 77, 32, 58, 214, 162, 102, 180, 243, 133, 87, 104, 140, 44, 88, 231, 28, 144, 85, 6, 8, 40, 73, 125, 206, 83, 107, 106, 8, 66, 83, 161, 166, 116, 92, 253, 211, 128, 253, 142, 55, 145, 17, 72, 36]),
  ([3187453437, 1649144210, 4194126850, 824846962], [307574057, 3868617450, 1905215414, 1318981960], [23, 68, 98, 205, 242, 32, 243, 101, 73, 147, 148, 101, 183, 54, 159, 61, 49, 58, 117, 221, 197, 140, 116, 168, 108, 165, 191, 99, 225, 68, 140, 111, 109, 4, 113, 32, 247, 89, 149, 3, 191, 66, 57, 6, 112, 105, 250, 202, 66, 187, 163, 122, 23, 99, 130, 117, 150, 4, 139, 247, 95, 179, 142, 190]),
  ([1453682529, 4119740861, 1865669827, 1233298717], [2368277680, 130543228, 2772071024, 2925007587], [189, 133, 104, 42, 223, 140, 152, 118, 72, 250, 74, 39, 157, 75, 207, 121, 106, 32, 95, 113, 195, 161, 220, 163, 119, 199, 1, 254, 167, 235, 161, 174, 55, 122, 25, 38, 162, 62, 200, 49, 182, 149, 243, 171, 185, 21, 178, 19, 94, 16, 57, 224, 21, 39, 98, 185, 53, 163, 96, 79, 25, 183, 103, 15]),
  ([3513218450, 3413656088, 1114535362, 1066451650], [2726697203, 2940858258, 2572624133, 2261601046], [83, 195, 70, 71, 1, 105, 4, 228, 105, 63, 96, 57, 209, 251, 122, 11, 76, 206, 106, 157, 86, 31, 152, 17, 198, 155, 231, 59, 229, 235, 169, 236, 134, 84, 16, 129, 94, 7, 130, 183, 68, 33, 119, 106, 155, 111, 223, 174, 196, 61, 95, 137, 79, 177, 210, 147, 152, 204, 112, 21, 123, 6, 180, 217]),
  ([1386563595, 1412238195, 601371109, 3239499203], [1117977398, 2557581228, 2216563555, 1804119669], [230, 214, 218, 149, 215, 172, 3, 186, 2, 117, 23, 105, 38, 148, 22, 178, 169, 37, 107, 252, 109, 26, 24, 17, 95, 64, 35, 227, 195, 169, 117, 201, 159, 208, 140, 78, 207, 68, 137, 196, 159, 245, 255, 167, 147, 148, 2, 116, 147, 71, 100, 27, 131, 239, 73, 111, 152, 168, 234, 112, 132, 32, 183, 70]),
  ([242418227, 679798422, 479418698, 4044999860], [1066392010, 1868428548, 2351573319, 805536367], [21, 111, 27, 245, 215, 186, 72, 182, 125, 174, 40, 22, 195, 135, 249, 205, 81, 159, 131, 122, 196, 64, 225, 81, 205, 248, 193, 237, 146, 177, 85, 98, 181, 16, 25, 169, 221, 12, 134, 61, 131, 93, 193, 220, 235, 29, 7, 4, 241, 224, 183, 225, 17, 228, 163, 116, 117, 4, 165, 168, 183, 3, 104, 176]),
  ([2126513101, 1363433312, 256713717, 2332692354], [2916805154, 1637939276, 195368366, 2414867485], [162, 224, 152, 237, 6, 156, 183, 23, 33, 35, 71, 234, 101, 157, 209, 122, 72, 148, 158, 152, 141, 132, 222, 159, 22, 6, 81, 30, 2, 167, 142, 106, 194, 255, 10, 97, 74, 9, 159, 182, 157, 65, 97, 104, 17, 128, 36, 69, 174, 92, 107, 115, 15, 124, 56, 224, 20, 27, 47, 98, 51, 207, 27, 127]),
  ([1143686170, 4061362366, 3265558360, 35410662], [1299426644, 39387332, 2379755433, 1904711979], [44, 187, 61, 66, 17, 140, 214, 236, 98, 251, 49, 61, 203, 215, 73, 85, 40, 190, 29, 225, 84, 14, 6, 136, 139, 57, 77, 129, 204, 183, 55, 160, 156, 89, 128, 101, 19, 137, 7, 212, 228, 53, 110, 100, 131, 200, 206, 127, 15, 48, 9, 119, 83, 245, 48, 238, 6, 111, 173, 246, 75, 139, 38, 171]),
  ([3073527858, 604493780, 1648902749, 1010321526], [1218779728, 2006081050, 370874565, 255347781], [23, 247, 68, 71, 75, 28, 62, 248, 46, 73, 234, 214, 171, 121, 101, 87, 94, 205, 45, 132, 252, 163, 1, 135, 247, 242, 237, 61, 161, 197, 3, 135, 205, 99, 96, 142, 186, 66, 191, 125, 151, 187, 191, 22, 66, 3, 10, 254, 141, 61, 91, 80, 11, 20, 226, 2, 204, 105, 188, 186, 37, 57, 134, 84]),
  ([337929479, 3825839153, 1177340570, 485584292], [3965168802, 2872272531, 1779577114, 1562970736], [214, 64, 79, 2, 211, 143, 90, 90, 133, 41, 218, 239, 239, 15, 91, 239, 199, 17, 251, 20, 232, 237, 136, 63, 205, 144, 57, 106, 2, 189, 160, 32, 198, 228, 240, 237, 9, 235, 212, 123, 204, 252, 40, 240, 13, 88, 95, 226, 3, 83, 189, 148, 21, 35, 243, 99, 156, 244, 190, 8, 253, 105, 188, 135]),
  ([816353452, 1722539051, 303543288, 3125775990], [1716385694, 211024939, 3352394920, 1662692670], [150, 124, 71, 39, 170, 86, 19, 198, 73, 241, 183, 81, 138, 169, 240, 142, 172, 99, 168, 187, 64, 229, 172, 231, 67, 245, 14, 66, 56, 205, 153, 211, 154, 211, 236, 32, 144, 17, 247, 199, 203, 163, 203, 177, 122, 48, 119, 4, 47, 2, 35, 135, 32, 51, 93, 5, 126, 166, 242, 163, 105, 225, 82, 6]),
  ([1637439206, 2451819632, 2921118598, 3806688464], [946098993, 1875908547, 2133603587, 2512012931], [0, 182, 117, 154, 17, 13, 11, 59, 149, 89, 218, 15, 130, 96, 77, 61, 156, 72, 122, 4, 52, 179, 68, 237, 128, 42, 26, 24, 128, 41, 6, 103, 15, 213, 253, 17, 32, 33, 229, 147, 149, 212, 152, 23, 35, 194, 199, 151, 124, 212, 243, 183, 253, 174, 220, 66, 174, 224, 30, 187, 209, 62, 195, 247]),
  ([1689285429, 4028125855, 2614569969, 3436241909], [411225262, 3693280137, 92404814, 1158505079], [12, 147, 57, 48, 20, 83, 151, 193, 130, 239, 248, 110, 230, 7, 9, 41, 81, 128, 1, 191, 184, 180, 171, 214, 31, 218, 137, 240, 1, 219, 148, 64, 19, 163, 168, 171, 74, 219, 191, 21, 178, 65, 222, 140, 238, 127, 131, 97, 194, 155, 132, 63, 186, 111, 156, 162, 41, 220, 12, 167, 210, 191, 134, 247]),
  ([176907986, 3886106640, 3985559518, 3909948304], [349067954, 2792746305, 754483936, 2164596649], [209, 94, 47, 239, 40, 44, 213, 44, 83, 255, 125, 156, 218, 247, 231, 161, 155, 121, 23, 168, 94, 65, 42, 33, 243, 59, 33, 52, 207, 157, 214, 226, 189, 204, 249, 163, 221, 24, 207, 174, 81, 13, 182, 247, 233, 61, 17, 169, 31, 139, 215, 194, 85, 92, 215, 86, 49, 55, 69, 252, 232, 224, 92, 150]),
  ([2579987822, 1619855656, 2193726069, 3775597596], [1921580647, 1870081221, 3600530558, 3031730985], [229, 105, 165, 127, 227, 60, 7, 193, 128, 130, 11, 73, 176, 85, 80, 197, 126, 192, 35, 2, 224, 164, 58, 66, 39, 47, 222, 11, 99, 31, 94, 79, 123, 60, 159, 144, 56, 22, 236, 89, 100, 107, 62, 88, 245, 66, 41, 174, 237, 215, 171, 144, 138, 7, 38, 113, 208, 107, 73, 151, 8, 163, 242, 2]),
  ([4074533542, 1138109297, 4239464237, 3552422369], [952284792, 1478233941, 1743793105, 4144281576], [211, 62, 3, 72, 255, 173, 8, 55, 59, 197, 59, 59, 102, 229, 159, 211, 105, 120, 79, 5, 151, 207, 14, 98, 33, 37, 247, 245, 121, 140, 73, 45, 156, 171, 54, 18, 53, 221, 121, 178, 37, 242, 46, 218, 76, 86, 29, 179, 163, 207, 165, 90, 196, 144, 7, 169, 240, 176, 145, 123, 59, 157, 128, 179]),
  ([2442226852, 1247590150, 3976193800, 1266667947], [989794003, 1131833996, 2058035316, 1284019514], [119, 139, 19, 146, 42, 134, 148, 19, 88, 248, 194, 61, 26, 84, 146, 129, 127, 73, 239, 103, 223, 117, 11, 4, 209, 91, 48, 160, 191, 230, 98, 232, 252, 14, 132, 218, 3, 230, 39, 19, 24, 118, 73, 29, 108, 92, 193, 235, 113, 27, 81, 133, 210, 104, 32, 188, 196, 36, 211, 58, 38, 62, 138, 182]),
  ([80725175, 1964767035, 1541776104, 2292298628], [2488496042, 3550496592, 2220885516, 101519845], [120, 127, 63, 226, 108, 116, 208, 98, 228, 126, 244, 40, 11, 150, 206, 54, 86, 27, 113, 77, 201, 220, 49, 245, 214, 203, 95, 75, 2, 119, 105, 108, 71, 188, 17, 40, 173, 88, 38, 159, 101, 35, 0, 81, 115, 243, 135, 61, 102, 115, 239, 139, 209, 72, 253, 197, 8, 170, 206, 109, 99, 25, 64, 214]),
  ([4193271119, 190470433, 2711554599, 2600332802], [2528169275, 3226458169, 1516534138, 1109664055], [205, 124, 252, 206, 60, 168, 169, 116, 165, 38, 76, 7, 40, 233, 218, 160, 47, 23, 118, 151, 214, 66, 34, 85, 170, 114, 151, 191, 82, 136, 118, 103, 126, 58, 252, 71, 201, 116, 32, 32, 19, 206, 171, 254, 61, 2, 70, 1, 105, 42, 251, 40, 170, 14, 245, 251, 200, 60, 250, 28, 225, 25, 90, 169]),
  ([1809591646, 1692527213, 2064269398, 2585535635], [222623616, 1886803121, 987968901, 3125814310], [175, 183, 95, 28, 50, 162, 13, 77, 123, 141, 218, 188, 152, 68, 69, 44, 80, 81, 4, 224, 184, 199, 43, 21, 251, 4, 188, 54, 68, 219, 84, 193, 213, 88, 225, 82, 197, 148, 140, 106, 141, 34, 233, 143, 117, 111, 30, 20, 19, 23, 134, 95, 223, 176, 42, 117, 192, 200, 102, 109, 99, 112, 129, 200]),
  ([3027825228, 1559668293, 2387794449, 1419940112], [3665466605, 2199106926, 990890998, 3074200005], [102, 126, 192, 49, 190, 184, 129, 210, 91, 41, 46, 56, 200, 223, 165, 136, 247, 116, 246, 139, 142, 13, 217, 199, 157, 13, 82, 73, 208, 200, 57, 39, 232, 90, 27, 191, 41, 62, 79, 229, 228, 177, 214, 161, 37, 120, 93, 30, 77, 134, 193, 210, 26, 87, 33, 185, 34, 38, 241, 118, 185, 150, 188, 163]),
  ([612468304, 2617760476, 954914144, 4267051761], [1107888651, 3874102013, 1992936906, 641228021], [15, 167, 107, 197, 97, 123, 60, 3, 99, 150, 31, 254, 248, 139, 158, 212, 226, 151, 190, 65, 92, 22, 6, 124, 84, 53, 27, 48, 177, 197, 254, 79, 36, 80, 164, 77, 2, 255, 135, 166, 212, 252, 90, 6, 53, 55, 37, 80, 240, 2, 215, 167, 31, 247, 32, 252, 219, 7, 126, 141, 233, 13, 31, 162]),
  ([2885599828, 960760830, 113231491, 2737577314], [491745413, 1938435192, 829675270, 2603228750], [40, 144, 23, 179, 1, 213, 142, 225, 220, 2, 70, 126, 90, 185, 147, 165, 231, 51, 164, 43, 127, 125, 86, 122, 245, 152, 103, 98, 185, 25, 31, 99, 114, 92, 81, 97, 237, 237, 118, 70, 4, 146, 76, 254, 96, 122, 160, 154, 131, 2, 72, 255, 198, 74, 121, 94, 82, 155, 134, 150, 207, 234, 73, 57]),
  ([4093745231, 3107502535, 1688161933, 614396105], [2566055591, 3322256030, 4284703954, 1276701484], [255, 146, 185, 9, 98, 72, 221, 26, 159, 35, 178, 86, 133, 61, 20, 184, 3, 139, 139, 187, 58, 58, 59, 161, 78, 179, 178, 58, 193, 180, 80, 118, 123, 67, 92, 70, 187, 48, 211, 160, 15, 174, 27, 145, 189, 119, 150, 158, 13, 57, 5, 32, 163, 159, 217, 99, 19, 145, 238, 136, 174, 219, 100, 211]),
