[
  ([31, 132, 35, 205, 20, 120, 211, 37, 33, 132, 110, 217, 164, 25, 72, 78], [31, 132, 35, 205, 20, 120, 211, 37, 33, 132, 110, 217, 164, 25, 72, 78, 202, 214, 12, 132, 222, 174, 223, 161, 255, 42, 177, 120, 91, 51, 249, 54, 11, 79, 9, 189, 213, 225, 214, 28, 42, 203, 103, 100, 113, 248, 158, 82, 78, 68, 9, 30, 155, 165, 223, 2, 177, 110, 184, 102, 192, 150, 38, 52, 214, 179, 17, 164, 77, 22, 206, 166, 252, 120, 118, 192, 60, 238, 80, 244, 238, 224, 174, 79, 163, 246, 96, 233, 95, 142, 22, 41, 99, 96, 70, 221, 30, 186, 111, 180, 189, 76, 15, 93, 226, 194, 25, 116, 129, 162, 95, 169, 100, 117, 188, 184, 217, 57, 179, 229, 59, 251, 170, 145, 186, 89, 245, 56, 47, 147, 187, 76, 246, 170, 8, 169, 205, 81, 162, 56, 119, 8, 87, 0, 4, 200, 216, 185, 242, 98, 208, 16, 63, 51, 114, 40, 72, 59, 37, 40, 208, 247, 236, 235, 34, 149, 60, 251, 29, 166, 78, 211, 85, 157, 107, 251]),
  ([233, 225, 67, 222, 249, 23, 176, 160, 181, 173, 94, 86, 146, 24, 239, 78], [233, 225, 67, 222, 249, 23, 176, 160, 181, 173, 94, 86, 146, 24, 239, 78, 69, 62, 108, 145, 188, 41, 220, 49, 9, 132, 130, 103, 155, 156, 109, 41, 153, 2, 201, 133, 37, 43, 21, 180, 44, 175, 151, 211, 183, 51, 250, 250, 94, 47, 228, 44, 123, 4, 241, 152, 87, 171, 102, 75, 224, 152, 156, 177, 16, 241, 44, 205, 107, 245, 221, 85, 60, 94, 187, 30, 220, 198, 39, 175, 180, 61, 85, 75, 223, 200, 136, 30, 227, 150, 51, 0, 63, 80, 20, 175, 199, 199, 44, 62, 24, 15, 164, 32, 251, 153, 151, 32, 196, 201, 131, 143, 90, 43, 95, 34, 66, 36, 251, 2, 185, 189, 108, 34, 125, 116, 239, 173, 72, 244, 202, 221, 10, 208, 49, 223, 179, 109, 93, 253, 206, 25, 178, 80, 135, 195, 153, 86, 141, 19, 168, 137, 62, 126, 245, 116, 240, 103, 71, 36, 52, 99, 175, 218, 185, 112, 7, 83, 135, 14, 242, 39, 119, 105, 181, 3]),
  ([138, 77, 53, 83, 14, 7, 174, 65, 231, 238, 30, 167, 248, 67, 91, 102], [138, 77, 53, 83, 14, 7, 174, 65, 231, 238, 30, 167, 248, 67, 91, 102, 145, 116, 6, 18, 159, 115, 168, 83, 120, 157, 182, 244, 128, 222, 237, 146, 142, 33, 73, 223, 17, 82, 225, 140, 105, 207, 87, 120, 233, 17, 186, 234, 8, 213, 206, 193, 25, 135, 47, 77, 112, 72, 120, 53, 153, 89, 194, 223, 203, 240, 80, 47, 210, 119, 127, 98, 162, 63, 7, 87, 59, 102, 197, 136, 232, 86, 148, 205, 58, 33, 235, 175, 152, 30, 236, 248, 163, 120, 41, 112, 116, 243, 197, 199, 78, 210, 46, 104, 214, 204, 194, 144, 117, 180, 235, 224, 185, 26, 36, 90, 247, 200, 10, 50, 33, 4, 200, 162, 84, 176, 35, 66, 222, 60, 8, 122, 41, 244, 2, 72, 8, 240, 202, 234, 92, 64, 233, 168, 204, 34, 202, 48, 229, 214, 200, 120, 237, 38, 2, 146, 177, 102, 235, 58, 201, 203, 74, 248, 44, 29, 130, 128, 193, 59, 128, 18, 112, 93, 107, 40]),
  ([133, 121, 168, 73, 125, 168, 113, 207, 212, 227, 95, 151, 153, 70, 107, 209], [133, 121, 168, 73, 125, 168, 113, 207, 212, 227, 95, 151, 153, 70, 107, 209, 222, 6, 150, 167, 163, 174, 231, 104, 119, 77, 184, 255, 238, 11, 211, 46, 247, 96, 167, 143, 84, 206, 64, 231, 35, 131, 248, 24, 205, 136, 43, 54, 55, 145, 162, 50, 99, 95, 226, 213, 64, 220, 26, 205, 141, 84, 49, 251, 31, 86, 173, 111, 124, 9, 79, 186, 60, 213, 85, 119, 177, 129, 100, 140, 3, 21, 201, 167, 127, 28, 134, 29, 67, 201, 211, 106, 242, 72, 183, 230, 113, 188, 71, 46, 14, 160, 193, 51, 77, 105, 18, 89, 191, 33, 165, 191, 204, 186, 79, 38, 194, 26, 142, 21, 143, 115, 156, 76, 48, 82, 57, 243, 76, 168, 66, 34, 142, 178, 204, 55, 1, 193, 80, 123, 49, 147, 105, 136, 139, 81, 134, 229, 5, 227, 74, 210, 4, 34, 26, 169, 53, 177, 115, 33, 117, 222, 123, 115, 112, 61, 49, 161, 116, 31, 43, 8, 65, 174, 88, 41]),
  ([122, 78, 139, 119, 245, 217, 215, 170, 37, 219, 136, 72, 118, 53, 238, 94], [122, 78, 139, 119, 245, 217, 215, 170, 37, 219, 136, 72, 118, 53, 238, 94, 237, 102, 211, 79, 24, 191, 4, 229, 61, 100, 140, 173, 75, 81, 98, 243, 62, 204, 222, 252, 38, 115, 218, 25, 27, 23, 86, 180, 80, 70, 52, 71, 96, 212, 126, 175, 70, 167, 164, 182, 93, 176, 242, 2, 13, 246, 198, 69, 42, 96, 16, 120, 108, 199, 180, 206, 49, 119, 70, 204, 60, 129, 128, 137, 54, 173, 183, 147, 90, 106, 3, 93, 107, 29, 69, 145, 87, 156, 197, 24, 200, 11, 26, 200, 146, 97, 25, 149, 249, 124, 92, 4, 174, 224, 153, 28, 105, 229, 134, 44, 251, 132, 159, 185, 2, 248, 195, 189, 172, 24, 90, 161, 68, 91, 180, 189, 191, 223, 43, 4, 189, 39, 232, 185, 17, 63, 178, 24, 42, 108, 25, 63, 149, 179, 50, 59, 40, 148, 218, 130, 57, 171, 104, 154, 126, 41, 161, 45, 235, 154, 147, 22, 195, 14, 73, 148, 250, 165, 33, 14]),
  ([168, 19, 236, 30, 219, 236, 251, 78, 99, 139, 140, 102, 17, 198, 188, 133], [168, 19, 236, 30, 219, 236, 251, 78, 99, 139, 140, 102, 17, 198, 188, 133, 29, 118, 123, 156, 198, 154, 128, 210, 165, 17, 12, 180, 180, 215, 176, 49, 17, 145, 188, 17, 215, 11, 60, 195, 114, 26, 48, 119, 198, 205, 128, 70, 168, 92, 230, 165, 127, 87, 218, 102, 13, 77, 234, 17, 203, 128, 106, 87, 109, 94, 189, 186, 18, 9, 103, 220, 31, 68, 141, 205, 212, 196, 231, 154, 97, 202, 5, 242, 115, 195, 98, 46, 108, 135, 239, 227, 184, 67, 8, 121, 91, 250, 179, 158, 40, 57, 209, 176, 68, 190, 62, 83, 252, 253, 54, 42, 79, 255, 86, 46, 103, 198, 135, 158, 35, 120, 185, 205, 223, 133, 143, 231, 88, 140, 194, 176, 63, 74, 69, 46, 28, 50, 252, 227, 195, 183, 115, 4, 234, 3, 48, 158, 213, 73, 117, 176, 201, 123, 137, 83, 10, 204, 250, 87, 151, 46, 107, 249, 66, 103, 30, 73, 139, 28, 151, 26, 129, 208, 109, 77]),
  ([246, 120, 210, 127, 180, 83, 91, 233, 78, 159, 91, 203, 175, 160, 67, 223], [246, 120, 210, 127, 180, 83, 91, 233, 78, 159, 91, 203, 175, 160, 67, 223, 23, 98, 76, 6, 163, 49, 23, 239, 237, 174, 76, 36, 66, 14, 15, 251, 190, 20, 67, 42, 29, 37, 84, 197, 240, 139, 24, 225, 178, 133, 23, 26, 45, 228, 225, 29, 48, 193, 181, 216, 192, 74, 173, 57, 114, 207, 186, 35, 175, 16, 199, 93, 159, 209, 114, 133, 95, 155, 223, 188, 45, 84, 101, 159, 159, 93, 28, 133, 0, 140, 110, 0, 95, 23, 177, 188, 114, 67, 212, 35, 165, 21, 58, 197, 165, 153, 84, 197, 250, 142, 229, 121, 136, 205, 49, 90, 88, 210, 132, 1, 253, 75, 208, 196, 7, 197, 53, 189, 143, 8, 4, 231, 232, 32, 16, 114, 21, 107, 192, 182, 18, 174, 245, 11, 157, 166, 241, 236, 215, 129, 222, 44, 194, 234, 30, 154, 208, 68, 235, 145, 77, 226, 26, 125, 121, 35, 33, 207, 187, 201, 63, 85, 107, 141, 212, 196, 38, 111, 206, 185]),
  ([85, 65, 158, 220, 74, 240, 11, 115, 202, 248, 28, 246, 87, 244, 86, 108], [85, 65, 158, 220, 74, 240, 11, 115, 202, 248, 28, 246, 87, 244, 86, 108, 235, 240, 206, 135, 161, 0, 197, 244, 107, 248, 217, 2, 60, 12, 143, 110, 23, 131, 81, 108, 182, 131, 148, 152, 221, 123, 77, 154, 225, 119, 194, 244, 230, 166, 238, 148, 80, 37, 122, 12, 141, 94, 55, 150, 108, 41, 245, 98, 75, 64, 68, 196, 27, 101, 62, 200, 150, 59, 9, 94, 250, 18, 252, 60, 146, 240, 175, 233, 137, 149, 145, 33, 31, 174, 152, 127, 229, 188, 100, 67, 215, 179, 181, 48, 94, 38, 36, 17, 65, 136, 188, 110, 164, 52, 216, 45, 143, 210, 109, 121, 209, 244, 73, 104, 144, 124, 245, 6, 52, 72, 45, 43, 93, 10, 156, 97, 140, 254, 213, 9, 28, 130, 32, 15, 40, 202, 13, 36, 50, 221, 170, 85, 190, 35, 127, 92, 162, 161, 95, 83, 138, 107, 82, 119, 123, 221, 95, 43, 197, 254, 32, 119, 103, 95, 127, 36, 237, 52, 45, 83]),
  ([156, 196, 64, 103, 65, 170, 180, 175, 248, 12, 39, 226, 74, 90, 254, 11], [156, 196, 64, 103, 65, 170, 180, 175, 248, 12, 39, 226, 74, 90, 254, 11, 35, 127, 107, 177, 98, 213, 223, 30, 154, 217, 248, 252, 208, 131, 6, 247, 205, 16, 3, 193, 175, 197, 220, 223, 53, 28, 36, 35, 229, 159, 34, 212, 18, 131, 75, 24, 189, 70, 151, 199, 136, 90, 179, 228, 109, 197, 145, 48, 188, 2, 79, 36, 1, 68, 216, 227, 137, 30, 107, 7, 228, 219, 250, 55, 21, 47, 213, 77, 20, 107, 13, 174, 157, 117, 102, 169, 121, 174, 156, 158, 209, 241, 222, 251, 197, 154, 211, 85, 88, 239, 181, 252, 33, 65, 41, 98, 18, 84, 116, 6, 215, 206, 167, 83, 143, 33, 18, 175, 174, 96, 59, 205, 66, 182, 201, 226, 149, 120, 110, 177, 26, 89, 124, 30, 180, 57, 71, 211, 75, 22, 175, 111, 222, 110, 193, 222, 196, 55, 189, 192, 112, 14, 250, 19, 214, 59, 210, 62, 8, 85, 19, 224, 204, 98, 174, 32, 188, 108, 84, 51]),
  ([213, 44, 157, 85, 98, 65, 196, 211, 238, 100, 227, 6, 61, 210, 148, 40], [213, 44, 157, 85, 98, 65, 196, 211, 238, 100, 227, 6, 61, 210, 148, 40, 97, 14, 169, 114, 3, 79, 109, 161, 237, 43, 142, 167, 208, 249, 26, 143, 250, 172, 218, 2, 249, 227, 183, 163, 20, 200, 57, 4, 196, 49, 35, 139, 57, 138, 231, 30, 192, 105, 80, 189, 212, 161, 105, 185, 16, 144, 74, 50, 81, 92, 196, 212, 145, 53, 148, 105, 69, 148, 253, 208, 85, 4, 183, 226, 179, 245, 92, 40, 34, 192, 200, 65, 103, 84, 53, 145, 50, 80, 130, 115, 192, 230, 211, 11, 226, 38, 27, 74, 133, 114, 46, 219, 183, 34, 172, 168, 19, 119, 17, 162, 241, 81, 10, 232, 116, 35, 36, 51, 195, 1, 136, 155, 239, 179, 5, 140, 30, 226, 15, 100, 106, 193, 43, 87, 169, 192, 163, 204, 78, 185, 78, 95, 80, 91, 65, 59, 58, 154, 106, 108, 147, 90, 201, 160, 198, 100, 174, 131, 150, 63, 239, 184, 172, 165, 133, 212, 63, 255, 76, 116]),
  ([54, 5, 179, 30, 76, 31, 151, 41, 109, 53, 193, 6, 193, 244, 23, 51], [54, 5, 179, 30, 76, 31, 151, 41, 109, 53, 193, 6, 193, 244, 23, 51, 136, 245, 112, 102, 196, 234, 231, 79, 169, 223, 38, 73, 104, 43, 49, 122, 123, 50, 170, 35, 191, 216, 77, 108, 22, 7, 107, 37, 126, 44, 90, 95, 14, 140, 101, 208, 177, 84, 40, 188, 167, 83, 67, 153, 217, 127, 25, 198, 212, 88, 209, 229, 101, 12, 249, 89, 194, 95, 186, 192, 27, 32, 163, 6, 115, 82, 190, 74, 22, 94, 71, 19, 212, 1, 253, 211, 207, 33, 94, 213, 174, 10, 189, 192, 184, 84, 250, 211, 108, 85, 7, 0, 163, 116, 89, 213, 124, 193, 190, 202, 196, 149, 68, 25, 168, 192, 67, 25, 11, 180, 26, 204, 113, 99, 245, 225, 181, 246, 177, 248, 29, 54, 242, 225, 22, 130, 232, 45, 121, 248, 45, 166, 204, 14, 156, 94, 209, 56, 110, 191, 199, 186, 134, 146, 187, 188, 98, 96, 119, 178, 254, 62, 166, 138, 144, 129, 97, 48, 22, 19]),
  ([221, 197, 245, 67, 1, 5, 188, 28, 253, 146, 246, 22, 226, 67, 117, 179], [221, 197, 245, 67, 1, 5, 188, 28, 253, 146, 246, 22, 226, 67, 117, 179, 198, 88, 152, 219, 199, 93, 36, 199, 58, 207, 210, 209, 216, 140, 167, 98, 160, 4, 50, 186, 103, 89, 22, 125, 93, 150, 196, 172, 133, 26, 99, 206, 6, 255, 185, 45, 97, 166, 175, 80, 60, 48, 107, 252, 185, 42, 8, 50, 235, 207, 154, 123, 138, 105, 53, 43, 182, 89, 94, 215, 15, 115, 86, 229, 116, 126, 67, 13, 254, 23, 118, 38, 72, 78, 40, 241, 71, 61, 126, 20, 115, 141, 185, 173, 141, 154, 207, 139, 197, 212, 231, 122, 130, 233, 153, 110, 45, 99, 38, 190, 160, 249, 233, 53, 101, 45, 14, 79, 231, 196, 151, 33, 177, 235, 219, 42, 17, 18, 50, 31, 116, 63, 60, 80, 147, 251, 171, 113, 165, 137, 120, 246, 180, 155, 74, 233, 192, 164, 118, 185, 83, 95, 221, 200, 92, 72, 144, 27, 232, 211, 218, 242, 40, 119, 172, 75, 123, 40, 113, 131]),
  ([2, 33, 55, 220, 77, 159, 206, 9, 0, 216, 57, 205, 135, 90, 56, 197], [2, 33, 55, 220, 77, 159, 206, 9, 0, 216, 57, 205, 135, 90, 56, 197, 189, 38, 145, 203, 240, 185, 95, 194, 240, 97, 102, 15, 119, 59, 94, 202, 93, 126, 229, 62, 173, 199, 186, 252, 93, 166, 220, 243, 42, 157, 130, 57, 7, 109, 247, 219, 170, 170, 77, 39, 247, 12, 145, 212, 221, 145, 19, 237, 142, 16, 162, 26, 36, 186, 239, 61, 211, 182, 126, 233, 14, 39, 109, 4, 82, 44, 80, 177, 118, 150, 191, 140, 165, 32, 193, 101, 171, 7, 172, 97, 183, 189, 191, 211, 193, 43, 0, 95, 100, 11, 193, 58, 207, 12, 109, 91, 9, 129, 134, 89, 200, 170, 134, 6, 172, 161, 71, 60, 99, 173, 42, 103, 28, 100, 3, 162, 212, 206, 133, 164, 120, 111, 194, 152, 27, 194, 232, 255, 34, 255, 21, 13, 246, 49, 144, 169, 142, 94, 82, 49, 149, 156, 186, 206, 202, 11, 158, 39, 60, 58, 14, 142, 178, 100, 92, 191, 39, 248, 230, 113]),
  ([243, 18, 199, 150, 44, 123, 175, 47, 188, 72, 196, 194, 165, 83, 198, 47], [243, 18, 199, 150, 44, 123, 175, 47, 188, 72, 196, 194, 165, 83, 198, 47, 31, 166, 210, 144, 51, 221, 125, 191, 143, 149, 185, 125, 42, 198, 127, 82, 169, 116, 210, 117, 154, 169, 175, 202, 21, 60, 22, 183, 63, 250, 105, 229, 128, 141, 11, 0, 26, 36, 164, 202, 15, 24, 178, 125, 48, 226, 219, 152, 16, 52, 77, 4, 10, 16, 233, 206, 5, 8, 91, 179, 53, 234, 128, 43, 135, 249, 188, 146, 141, 233, 85, 92, 136, 225, 14, 239, 189, 11, 142, 196, 140, 224, 160, 232, 1, 9, 245, 180, 137, 232, 251, 91, 52, 227, 117, 159, 221, 125, 123, 240, 220, 116, 142, 68, 85, 156, 117, 31, 97, 127, 0, 128, 143, 30, 182, 31, 83, 106, 56, 91, 6, 246, 77, 68, 103, 137, 77, 196, 51, 253, 170, 154, 96, 151, 146, 193, 102, 97, 223, 133, 1, 232, 146, 65, 158, 178, 41, 230, 254, 37, 187, 39, 152, 68, 100, 162, 153, 172, 246, 227]),
  ([47, 199, 238, 143, 233, 250, 52, 165, 47, 154, 175, 148, 187, 86, 151, 231], [47, 199, 238, 143, 233, 250, 52, 165, 47, 154, 175, 148, 187, 86, 151, 231, 159, 79, 122, 101, 118, 181, 78, 192, 89, 47, 225, 84, 226, 121, 118, 179, 43, 119, 23, 253, 93, 194, 89, 61, 4, 237, 184, 105, 230, 148, 206, 218, 13, 252, 64, 115, 80, 62, 25, 78, 84, 211, 161, 39, 178, 71, 111, 253, 165, 84, 20, 68, 245, 106, 13, 10, 161, 185, 172, 45, 19, 254, 195, 208, 14, 122, 100, 57, 251, 16, 105, 51, 90, 169, 197, 30, 73, 87, 6, 206, 117, 21, 239, 2, 142, 5, 134, 49, 212, 172, 67, 47, 157, 251, 69, 225, 58, 123, 23, 92, 180, 126, 145, 109, 96, 210, 210, 66, 253, 41, 151, 163, 31, 243, 29, 8, 171, 141, 140, 101, 203, 95, 94, 39, 54, 118, 201, 132, 60, 46, 66, 13, 151, 163, 206, 104, 92, 252, 144, 79, 106, 138, 89, 203, 116, 229, 93, 15, 227, 70, 147, 103, 191, 186, 3, 40, 213, 48, 90, 227]),
  ([98, 103, 125, 194, 152, 236, 66, 158, 83, 43, 74, 85, 114, 213, 122, 1], [98, 103, 125, 194, 152, 236, 66, 158, 83, 43, 74, 85, 114, 213, 122, 1, 96, 189, 1, 130, 248, 81, 67, 28, 171, 122, 9, 73, 217, 175, 115, 72, 27, 50, 83, 183, 227, 99, 16, 171, 72, 25, 25, 226, 145, 182, 106, 170, 81, 48, 255, 54, 178, 83, 239, 157, 250, 74, 246, 127, 107, 252, 156, 213, 233, 238, 252, 73, 91, 189, 19, 212, 161, 247, 229, 171, 202, 11, 121, 126, 210, 88, 15, 61, 137, 229, 28, 233, 40, 18, 249, 66, 226, 25, 128, 60, 38, 149, 228, 165, 175, 112, 248, 76, 135, 98, 1, 14, 101, 123, 129, 50, 71, 153, 199, 232, 232, 233, 63, 164, 111, 139, 62, 170, 10, 240, 191, 152, 75, 145, 129, 143, 163, 120, 190, 43, 204, 243, 128, 129, 198, 3, 63, 25, 43, 228, 85, 59, 136, 156, 235, 16, 68, 111, 107, 145, 130, 108, 84, 136, 77, 196, 145, 40, 197, 88, 122, 56, 129, 55, 17, 169, 3, 91, 69, 33]),
  ([117, 251, 76, 173, 166, 127, 6, 126, 169, 103, 197, 119, 30, 183, 82, 39], [117, 251, 76, 173, 166, 127, 6, 126, 169, 103, 197, 119, 30, 183, 82, 39, 221, 251, 128, 223, 123, 132, 134, 161, 210, 227, 67, 214, 204, 84, 17, 241, 255, 121, 33, 148, 132, 253, 167, 53, 86, 30, 228, 227, 154, 74, 245, 18, 45, 159, 232, 44, 169, 98, 79, 25, 255, 124, 171, 250, 101, 54, 94, 232, 32, 199, 115, 97, 137, 165, 60, 120, 118, 217, 151, 130, 19, 239, 201, 106, 239, 26, 113, 28, 102, 191, 77, 100, 16, 102, 218, 230, 3, 137, 19, 140, 104, 103, 21, 103, 14, 216, 88, 3, 30, 190, 130, 229, 29, 55, 145, 105, 178, 230, 236, 195, 188, 62, 180, 192, 162, 128, 54, 37, 191, 183, 167, 76, 155, 186, 197, 203, 39, 132, 113, 11, 133, 4, 71, 46, 58, 179, 224, 98, 237, 91, 111, 75, 202, 223, 30, 64, 79, 219, 89, 110, 117, 104, 185, 12, 158, 13, 145, 214, 84, 210, 143, 150, 27, 9, 214, 248, 110, 97, 111, 244]),
  ([188, 50, 41, 69, 44, 157, 227, 33, 121, 149, 42, 107, 197, 255, 169, 24], [188, 50, 41, 69, 44, 157, 227, 33, 121, 149, 42, 107, 197, 255, 169, 24, 171, 225, 132, 227, 135, 124, 103, 194, 254, 233, 77, 169, 59, 22, 228, 177, 238, 136, 76, 1, 105, 244, 43, 195, 151, 29, 102, 106, 172, 11, 130, 219, 193, 155, 245, 144, 168, 111, 222, 83, 63, 114, 184, 57, 147, 121, 58, 226, 127, 27, 109, 76, 215, 116, 179, 31, 232, 6, 11, 38, 123, 127, 49, 196, 189, 220, 113, 109, 106, 168, 194, 114, 130, 174, 201, 84, 249, 209, 248, 144, 163, 157, 17, 244, 201, 53, 211, 134, 75, 155, 26, 210, 178, 74, 226, 66, 53, 5, 61, 195, 252, 48, 238, 69, 183, 171, 244, 151, 5, 225, 22, 213, 77, 66, 62, 168, 177, 114, 208, 237, 6, 217, 36, 122, 3, 56, 50, 175, 81, 97, 71, 211, 224, 19, 151, 62, 230, 202, 179, 68, 229, 242, 129, 235, 238, 109, 174, 10, 14, 126, 57, 52, 232, 180, 138, 112, 13, 70, 11, 155]),
  ([156, 63, 216, 175, 153, 123, 171, 88, 52, 121, 202, 224, 183, 14, 22, 143], [156, 63, 216, 175, 153, 123, 171, 88, 52, 121, 202, 224, 183, 14, 22, 143, 54, 120, 171, 6, 175, 3, 0, 94, 155, 122, 202, 190, 44, 116, 220, 49, 166, 254, 108, 119, 9, 253, 108, 41, 146, 135, 166, 151, 190, 243, 122, 166, 175, 36, 72, 217, 166, 217, 36, 240, 52, 94, 130, 103, 138, 173, 248, 193, 50, 101, 48, 167, 148, 188, 20, 87, 160, 226, 150, 48, 42, 79, 110, 241, 166, 250, 145, 66, 50, 70, 133, 21, 146, 164, 19, 37, 184, 235, 125, 212, 111, 5, 217, 46, 93, 67, 92, 59, 207, 231, 79, 30, 119, 12, 50, 202, 209, 38, 173, 219, 140, 101, 241, 224, 67, 130, 190, 254, 52, 142, 140, 52, 72, 66, 181, 195, 196, 39, 68, 35, 135, 165, 250, 221, 179, 43, 118, 233, 162, 122, 171, 174, 102, 93, 239, 141, 225, 248, 21, 80, 82, 211, 99, 185, 242, 129, 253, 174, 148, 220, 18, 35, 117, 36, 7, 115, 39, 247, 100, 202]),
  ([12, 180, 247, 162, 15, 28, 4, 248, 206, 17, 236, 48, 227, 22, 38, 178], [12, 180, 247, 162, 15, 28, 4, 248, 206, 17, 236, 48, 227, 22, 38, 178, 74, 67, 192, 179, 69, 95, 196, 75, 139, 78, 40, 123, 104, 88, 14, 201, 34, 232, 29, 246, 103, 183, 217, 189, 236, 249, 241, 198, 132, 161, 255, 15, 20, 254, 107, 169, 115, 73, 178, 20, 159, 176, 67, 210, 27, 17, 188, 221, 158, 155, 170, 6, 237, 210, 24, 18, 114, 98, 91, 192, 105, 115, 231, 29, 1, 15, 14, 255, 236, 221, 22, 237, 158, 191, 77, 45, 247, 204, 170, 48, 106, 163, 10, 151, 134, 126, 28, 122, 24, 193, 81, 87, 239, 13, 251, 103, 253, 172, 143, 72, 123, 210, 147, 50, 99, 19, 194, 101, 140, 30, 57, 2, 15, 190, 248, 44, 116, 108, 107, 30, 23, 127, 169, 123, 155, 97, 144, 121, 251, 222, 78, 56, 143, 178, 37, 38, 152, 205, 140, 93, 3, 172, 28, 36, 92, 66, 120, 67, 211, 240, 93, 101, 75, 61, 209, 56, 72, 145, 205, 28]),
  ([8, 244, 2, 253, 122, 107, 51, 229, 163, 95, 149, 175, 74, 176, 3, 6], [8, 244, 2, 253, 122, 107, 51, 229, 163, 95, 149, 175, 74, 176, 3, 6, 238, 143, 109, 43, 148, 228, 94, 206, 55, 187, 203, 97, 125, 11, 200, 103, 199, 103, 232, 212, 83, 131, 182, 26, 100, 56, 125, 123, 25, 51, 181, 28, 0, 178, 116, 0, 83, 49, 194, 26, 55, 9, 191, 97, 46, 58, 10, 125, 136, 213, 139, 49, 219, 228, 73, 43, 236, 237, 246, 74, 194, 215, 252, 55, 150, 101, 17, 20, 77, 129, 88, 63, 161, 108, 174, 117, 99, 187, 82, 66, 92, 101, 61, 239, 17, 228, 101, 208, 176, 136, 203, 165, 211, 51, 153, 231, 223, 139, 169, 137, 206, 111, 204, 89, 126, 231, 7, 252, 173, 212, 158, 27, 23, 128, 6, 28, 217, 239, 202, 69, 167, 8, 205, 185, 10, 220, 83, 162, 138, 109, 60, 123, 83, 130, 246, 62, 244, 138, 59, 135, 254, 86, 104, 37, 13, 40, 3, 192, 94, 170, 245, 254, 170, 32, 206, 121, 84, 118, 166, 92]),
  ([29, 26, 175, 43, 31, 245, 69, 127, 158, 119, 245, 56, 57, 12, 80, 27], [29, 26, 175, 43, 31, 245, 69, 127, 158, 119, 245, 56, 57, 12, 80, 27, 226, 73, 0, 57, 253, 188, 69, 70, 99, 203, 176, 126, 90, 199, 224, 101, 38, 168, 77, 135, 219, 20, 8, 193, 184, 223, 184, 191, 226, 24, 88, 218, 143, 194, 26, 31, 84, 214, 18, 222, 236, 9, 170, 97, 14, 17, 242, 187, 5, 75, 240, 180, 81, 157, 226, 106, 189, 148, 72, 11, 179, 133, 186, 176, 130, 191, 23, 217, 211, 34, 245, 179, 110, 182, 189, 184, 221, 51, 7, 8, 97, 122, 39, 24, 178, 88, 210, 171, 220, 238, 111, 19, 1, 221, 104, 27, 224, 63, 136, 100, 82, 103, 90, 207, 142, 137, 53, 220, 143, 84, 93, 199, 64, 115, 78, 23, 18, 20, 20, 216, 156, 157, 33, 4, 19, 201, 124, 195, 134, 99, 96, 106, 148, 119, 116, 178, 8, 234, 85, 182, 27, 35, 41, 117, 150, 198, 253, 197, 2, 177, 137, 119, 10, 91, 220, 193, 17, 120, 245, 180]),
  ([51, 97, 35, 185, 91, 149, 159, 24, 214, 100, 242, 139, 236, 171, 45, 210], [51, 97, 35, 185, 91, 149, 159, 24, 214, 100, 242, 139, 236, 171, 45, 210, 80, 185, 150, 119, 11, 44, 9, 111, 221, 72, 251, 228, 49, 227, 214, 54, 67, 79, 147, 176, 72, 99, 154, 223, 149, 43, 97, 59, 164, 200, 183, 13, 175, 230, 68, 249, 231, 133, 222, 38, 114, 174, 191, 29, 214, 102, 8, 16, 148, 214, 142, 15, 115, 83, 80, 41, 1, 253, 239, 52, 215, 155, 231, 36, 144, 66, 184, 1, 227, 17, 232, 40, 226, 236, 7, 28, 53, 119, 224, 56, 69, 163, 191, 151, 166, 178, 87, 191, 68, 94, 80, 163, 113, 41, 176, 155, 160, 68, 171, 52, 6, 246, 252, 139, 66, 168, 172, 40, 51, 129, 28, 179, 44, 216, 198, 247, 42, 46, 58, 124, 104, 134, 150, 84, 91, 7, 138, 231, 242, 166, 82, 206, 216, 136, 104, 178, 176, 14, 254, 230, 235, 9, 116, 1, 197, 52, 46, 39, 29, 188, 70, 149, 173, 178, 184, 115, 70, 187, 204, 114]),
  ([1, 67, 163, 44, 1, 108, 234, 114, 23, 254, 58, 139, 65, 232, 64, 4], [1, 67, 163, 44, 1, 108, 234, 114, 23, 254, 58, 139, 65, 232, 64, 4, 155, 74, 81, 175, 154, 38, 187, 221, 141, 216, 129, 86, 204, 48, 193, 82, 157, 50, 81, 228, 7, 20, 234, 57, 138, 204, 107, 111, 70, 252, 170, 61, 41, 158, 118, 190, 46, 138, 156, 135, 164, 70, 247, 232, 226, 186, 93, 213, 213, 210, 117, 38, 251, 88, 233, 161, 95, 30, 30, 73, 189, 164, 67, 156, 140, 200, 171, 92, 119, 144, 66, 253, 40, 142, 92, 180, 149, 42, 31, 40, 73, 8, 159, 118, 62, 152, 221, 139, 22, 22, 129, 63, 131, 60, 158, 23, 226, 3, 111, 154, 220, 155, 178, 17, 202, 141, 51, 46, 73, 177, 173, 57, 170, 150, 125, 161, 118, 13, 207, 176, 188, 128, 252, 158, 245, 49, 81, 167, 118, 71, 33, 71, 0, 74, 238, 247, 188, 202, 18, 105, 73, 251, 67, 206, 79, 93, 170, 124, 79, 23, 68, 139, 243, 221, 86, 226, 186, 38, 21, 44]),
