[
  ([212, 145, 204, 219, 111, 229, 146, 123, 56, 221, 237, 199, 209, 121, 85, 152], [45, 12, 43, 185, 105, 232, 168, 95, 37, 148, 125, 74, 15, 240, 172, 126], [112, 45, 139, 237, 195, 88, 121, 214, 26, 204, 228, 112, 125, 170, 36, 86, 221, 27, 58, 18, 30, 67, 67, 196, 4, 143, 167, 180, 121, 37, 131, 226, 224, 247, 162, 164, 254, 180, 225, 96, 250, 59, 70, 212, 131, 30, 197, 54, 150, 81, 167, 72, 104, 229, 70, 40, 146, 222, 0, 252, 17, 192, 197, 202, 36, 247, 211, 202, 76, 18, 149, 226, 222, 204, 149, 30, 207, 12, 80, 212, 202, 164, 155, 64, 134, 182, 14, 162, 88, 122, 155, 188, 151, 118, 203, 104, 210, 187, 222, 200, 84, 13, 208, 106, 12, 119, 75, 214, 155, 1, 128, 190, 238, 118, 112, 220, 186, 123, 160, 182, 182, 12, 235, 96, 45, 13, 107, 222, 185, 9, 109, 4, 3, 114, 205, 178, 181, 126, 38, 210, 152, 115, 77, 12, 45, 234, 147, 66, 46, 152, 94, 240, 155, 230, 120, 34, 3, 149, 53, 46, 49, 124, 162, 57, 31, 228, 252, 201, 132, 2, 132, 235, 135, 151, 177, 197]),
  ([183, 101, 33, 19, 189, 16, 237, 183, 238, 31, 8, 2, 176, 153, 61, 147], [115, 235, 171, 133, 174, 70, 100, 148, 227, 122, 233, 21, 101, 104, 62, 233], [147, 55, 254, 237, 46, 71, 226, 193, 216, 149, 59, 246, 22, 14, 95, 236, 57, 248, 48, 170, 23, 191, 210, 107, 207, 42, 233, 157, 217, 36, 182, 113, 13, 182, 147, 159, 26, 9, 65, 244, 213, 35, 168, 105, 12, 7, 30, 24, 204, 196, 62, 97, 214, 205, 127, 149, 3, 238, 215, 252, 15, 233, 201, 228, 218, 25, 87, 23, 12, 212, 40, 130, 15, 58, 255, 126, 0, 211, 54, 154, 172, 28, 239, 116, 160, 200, 199, 246, 175, 242, 56, 136, 175, 33, 14, 18, 113, 183, 38, 13, 209, 127, 225, 251, 126, 141, 217, 115, 209, 172, 215, 97, 160, 185, 201, 51, 113, 198, 40, 200, 15, 75, 241, 187, 222, 231, 38, 218, 180, 78, 158, 46, 197, 136, 182, 230, 202, 195, 71, 93, 20, 36, 97, 135, 153, 161, 137, 212, 92, 41, 63, 50, 150, 234, 120, 111, 130, 206, 25, 232, 36, 117, 18, 199, 120, 92, 45, 245, 238, 182, 85, 154, 108, 120, 76, 114]),
  ([147, 56, 233, 175, 103, 7, 183, 12, 96, 79, 75, 132, 106, 6, 124, 41], [82, 186, 163, 100, 72, 240, 105, 90, 157, 83, 22, 149, 63, 176, 103, 232], [5, 80, 176, 103, 29, 214, 50, 165, 238, 116, 3, 49, 113, 177, 95, 43, 204, 159, 65, 196, 209, 73, 115, 97, 63, 61, 112, 80, 78, 140, 47, 123, 170, 138, 96, 235, 123, 195, 19, 138, 68, 254, 99, 218, 10, 114, 76, 161, 238, 163, 82, 140, 149, 96, 65, 6, 209, 158, 34, 220, 219, 236, 110, 125, 40, 60, 173, 53, 189, 92, 236, 51, 108, 194, 206, 239, 183, 46, 160, 146, 9, 220, 226, 156, 180, 128, 14, 175, 216, 66, 192, 64, 111, 108, 96, 210, 121, 12, 87, 52, 205, 140, 89, 155, 21, 206, 153, 219, 122, 162, 249, 9, 3, 149, 86, 238, 206, 25, 15, 117, 219, 215, 150, 174, 161, 117, 111, 167, 30, 61, 10, 220, 208, 36, 5, 169, 11, 243, 147, 7, 170, 134, 252, 160, 65, 141, 234, 112, 145, 169, 239, 217, 154, 90, 124, 222, 48, 220, 128, 126, 241, 64, 25, 116, 96, 233, 246, 173, 250, 179, 138, 115, 202, 111, 10, 13]),
  ([95, 221, 253, 192, 108, 236, 200, 162, 2, 240, 80, 122, 117, 64, 82, 39], [154, 185, 66, 41, 8, 240, 80, 148, 166, 142, 213, 136, 30, 113, 158, 232], [3, 83, 66, 166, 57, 56, 148, 82, 178, 84, 168, 42, 42, 31, 25, 240, 194, 135, 206, 67, 251, 191, 90, 17, 73, 235, 242, 59, 99, 244, 235, 203, 127, 110, 209, 184, 132, 209, 139, 169, 205, 58, 121, 146, 174, 206, 146, 89, 240, 33, 26, 92, 116, 240, 145, 245, 185, 202, 232, 103, 23, 4, 122, 62, 10, 251, 168, 172, 126, 11, 57, 89, 199, 193, 209, 62, 208, 197, 171, 0, 188, 153, 203, 220, 194, 146, 242, 133, 5, 83, 35, 187, 213, 150, 136, 187, 12, 93, 33, 223, 206, 207, 211, 90, 203, 156, 240, 225, 30, 10, 120, 90, 43, 225, 159, 173, 229, 46, 76, 247, 46, 178, 188, 22, 48, 184, 196, 76, 199, 253, 182, 169, 34, 211, 250, 94, 12, 97, 70, 72, 60, 217, 130, 4, 233, 238, 68, 66, 203, 61, 190, 28, 199, 92, 248, 84, 251, 133, 122, 80, 72, 52, 23, 77, 131, 9, 169, 81, 68, 85, 81, 5, 191, 208, 43, 85]),
  ([183, 205, 54, 94, 1, 205, 215, 152, 17, 161, 50, 26, 55, 56, 16, 66], [3, 2, 146, 80, 118, 86, 40, 255, 139, 145, 78, 177, 169, 1, 198, 222], [186, 136, 8, 178, 121, 60, 99, 91, 104, 85, 198, 220, 247, 169, 10, 225, 104, 239, 240, 218, 17, 211, 147, 129, 121, 134, 85, 93, 142, 47, 95, 188, 127, 32, 149, 195, 110, 243, 6, 66, 23, 117, 83, 31, 153, 90, 12, 163, 197, 222, 159, 45, 171, 45, 153, 111, 188, 88, 202, 112, 37, 2, 198, 211, 186, 106, 249, 18, 17, 71, 96, 125, 173, 31, 170, 13, 136, 29, 108, 222, 14, 58, 228, 214, 31, 125, 132, 171, 178, 98, 46, 166, 58, 127, 66, 120, 252, 22, 88, 86, 227, 107, 220, 253, 81, 9, 242, 91, 107, 118, 176, 35, 132, 241, 126, 41, 103, 154, 162, 212, 54, 147, 80, 143, 93, 229, 224, 172, 221, 16, 239, 101, 186, 138, 77, 177, 140, 25, 29, 62, 209, 252, 253, 146, 118, 68, 160, 91, 204, 206, 237, 234, 64, 215, 240, 212, 145, 43, 13, 70, 177, 147, 250, 218, 125, 93, 23, 48, 61, 138, 231, 228, 172, 161, 234, 162]),
  ([82, 72, 97, 144, 98, 54, 143, 229, 64, 69, 107, 62, 134, 246, 89, 239], [216, 80, 44, 132, 238, 79, 81, 61, 249, 176, 177, 163, 220, 172, 52, 26], [62, 176, 3, 183, 161, 13, 17, 33, 179, 127, 102, 168, 163, 136, 101, 78, 251, 253, 44, 189, 90, 240, 61, 156, 233, 143, 91, 52, 74, 7, 62, 122, 60, 79, 246, 107, 102, 191, 203, 247, 143, 48, 144, 195, 197, 55, 174, 185, 162, 171, 160, 205, 196, 20, 107, 58, 75, 36, 251, 249, 142, 19, 85, 64, 215, 87, 169, 212, 19, 67, 194, 238, 88, 103, 57, 23, 214, 116, 108, 87, 85, 7, 242, 34, 70, 68, 48, 204, 30, 35, 9, 219, 200, 87, 101, 140, 46, 74, 150, 202, 104, 14, 166, 6, 118, 45, 175, 221, 190, 122, 202, 81, 180, 62, 71, 100, 220, 48, 225, 98, 170, 29, 78, 191, 20, 103, 132, 238, 177, 97, 111, 158, 109, 81, 142, 252, 199, 76, 192, 67, 211, 43, 68, 173, 91, 122, 250, 248, 54, 43, 116, 4, 241, 103, 180, 71, 34, 76, 240, 234, 68, 246, 125, 107, 114, 221, 9, 111, 131, 186, 189, 40, 161, 246, 77, 194]),
  ([152, 79, 142, 1, 56, 224, 150, 31, 85, 171, 14, 196, 161, 126, 186, 126], [225, 228, 219, 127, 43, 131, 223, 105, 195, 112, 129, 130, 85, 51, 92, 199], [27, 154, 143, 237, 70, 114, 28, 88, 164, 212, 254, 228, 224, 53, 136, 6, 140, 94, 224, 12, 202, 44, 252, 84, 110, 248, 2, 176, 142, 205, 138, 182, 51, 32, 174, 21, 249, 12, 82, 65, 151, 244, 80, 241, 25, 57, 218, 71, 37, 119, 14, 193, 220, 123, 92, 128, 75, 143, 12, 113, 82, 182, 214, 54, 99, 129, 11, 193, 191, 250, 87, 65, 244, 117, 91, 48, 166, 195, 141, 6, 93, 220, 100, 229, 226, 38, 51, 164, 22, 83, 104, 148, 176, 144, 229, 146, 29, 5, 43, 2, 255, 35, 24, 166, 233, 112, 112, 50, 89, 224, 149, 160, 188, 47, 203, 201, 67, 12, 211, 111, 170, 124, 163, 93, 243, 156, 54, 253, 226, 42, 159, 196, 161, 38, 76, 171, 11, 90, 239, 246, 248, 198, 217, 11, 77, 31, 180, 133, 236, 57, 248, 46, 231, 99, 23, 216, 31, 165, 206, 211, 125, 148, 210, 69, 145, 173, 42, 107, 118, 206, 61, 179, 105, 107, 243, 96]),
  ([95, 155, 138, 133, 21, 23, 116, 30, 77, 95, 35, 182, 162, 78, 238, 86], [181, 165, 216, 123, 100, 29, 50, 189, 198, 245, 84, 228, 73, 61, 8, 36], [111, 238, 37, 168, 128, 145, 91, 111, 43, 164, 166, 162, 141, 130, 159, 221, 125, 53, 228, 245, 253, 164, 191, 154, 214, 0, 25, 56, 91, 130, 134, 229, 108, 113, 61, 204, 145, 213, 130, 86, 71, 213, 155, 110, 28, 87, 29, 139, 51, 213, 0, 80, 162, 0, 130, 6, 229, 213, 25, 104, 249, 130, 4, 227, 40, 39, 17, 201, 138, 39, 147, 207, 111, 242, 138, 167, 150, 112, 142, 68, 105, 62, 10, 89, 227, 25, 153, 150, 140, 235, 19, 49, 26, 155, 157, 117, 93, 96, 151, 251, 190, 121, 14, 109, 50, 146, 29, 92, 40, 9, 128, 41, 28, 173, 50, 207, 162, 212, 60, 162, 144, 70, 33, 254, 184, 79, 161, 215, 24, 159, 60, 163, 186, 75, 0, 1, 42, 13, 33, 255, 146, 66, 128, 40, 47, 82, 8, 236, 149, 25, 8, 237, 191, 20, 41, 18, 45, 86, 169, 58, 168, 129, 136, 52, 61, 152, 128, 217, 130, 140, 169, 203, 175, 218, 0, 241]),
  ([85, 245, 109, 163, 19, 62, 196, 111, 208, 115, 74, 133, 113, 119, 47, 215], [100, 47, 246, 9, 123, 166, 83, 71, 53, 152, 13, 164, 131, 79, 217, 41], [177, 150, 247, 31, 27, 14, 84, 144, 178, 121, 241, 231, 152, 191, 26, 58, 184, 52, 119, 89, 163, 58, 35, 201, 17, 67, 210, 46, 137, 252, 200, 20, 10, 220, 141, 254, 169, 230, 174, 55, 184, 165, 124, 25, 49, 89, 180, 13, 197, 81, 90, 57, 108, 183, 244, 14, 212, 18, 136, 23, 229, 75, 60, 26, 126, 186, 248, 224, 18, 13, 12, 238, 198, 31, 132, 249, 35, 84, 184, 227, 78, 214, 233, 198, 92, 219, 229, 40, 154, 196, 97, 209, 185, 144, 217, 50, 14, 227, 202, 144, 82, 56, 47, 184, 200, 252, 78, 105, 113, 108, 151, 91, 30, 107, 243, 51, 76, 83, 220, 139, 132, 175, 146, 226, 245, 195, 5, 185, 176, 0, 165, 213, 252, 83, 121, 94, 120, 252, 235, 188, 141, 63, 238, 5, 222, 40, 206, 136, 34, 123, 183, 214, 90, 135, 92, 106, 215, 184, 178, 111, 132, 31, 102, 134, 166, 100, 209, 80, 252, 227, 141, 58, 43, 91, 63, 85]),
  ([59, 60, 153, 195, 105, 107, 195, 217, 44, 20, 42, 135, 50, 26, 63, 88], [125, 194, 217, 154, 236, 185, 199, 20, 127, 115, 235, 204, 20, 17, 40, 131], [88, 70, 42, 74, 79, 96, 250, 211, 101, 180, 135, 184, 237, 76, 41, 117, 112, 227, 183, 31, 63, 131, 77, 204, 90, 55, 202, 116, 183, 123, 227, 1, 83, 242, 203, 182, 108, 113, 134, 122, 54, 70, 76, 14, 129, 61, 175, 15, 112, 139, 189, 186, 28, 250, 59, 192, 42, 188, 119, 206, 171, 129, 216, 193, 116, 234, 197, 216, 104, 16, 254, 24, 66, 172, 137, 214, 233, 45, 81, 23, 188, 59, 53, 198, 212, 43, 203, 222, 150, 135, 66, 8, 127, 170, 19, 31, 48, 70, 245, 20, 228, 109, 62, 202, 114, 234, 124, 194, 13, 64, 111, 221, 121, 238, 52, 195, 157, 131, 10, 9, 239, 105, 118, 203, 226, 41, 25, 22, 92, 58, 115, 91, 193, 185, 121, 82, 46, 208, 15, 153, 204, 249, 22, 143, 222, 125, 0, 16, 31, 196, 121, 66, 49, 20, 118, 219, 253, 237, 96, 84, 189, 173, 32, 68, 162, 105, 89, 6, 147, 125, 47, 221, 110, 144, 79, 137]),
  ([247, 65, 254, 9, 80, 26, 225, 186, 206, 215, 214, 107, 132, 107, 204, 196], [160, 177, 2, 62, 30, 117, 65, 44, 12, 23, 32, 29, 59, 152, 190, 155], [45, 36, 71, 215, 139, 164, 129, 20, 30, 236, 20, 25, 115, 180, 160, 126, 161, 196, 180, 88, 42, 96, 53, 76, 52, 140, 33, 85, 71, 56, 129, 43, 164, 200, 69, 248, 142, 168, 112, 180, 186, 36, 81, 225, 253, 28, 208, 202, 60, 184, 49, 172, 178, 16, 65, 24, 8, 52, 16, 249, 245, 40, 192, 51, 0, 2, 242, 74, 178, 18, 179, 82, 186, 38, 163, 171, 79, 14, 99, 152, 187, 249, 180, 206, 9, 235, 7, 156, 179, 205, 164, 55, 252, 195, 199, 175, 181, 63, 205, 126, 188, 212, 202, 226, 15, 25, 110, 213, 243, 218, 169, 122, 162, 236, 23, 115, 30, 56, 221, 145, 17, 33, 179, 68, 226, 251, 26, 62, 45, 78, 165, 235, 51, 118, 120, 122, 34, 87, 203, 62, 192, 172, 209, 0, 167, 112, 198, 81, 148, 6, 190, 43, 182, 81, 117, 21, 118, 253, 164, 21, 197, 57, 159, 105, 81, 63, 33, 66, 231, 110, 84, 87, 145, 147, 240, 66]),
  ([212, 17, 54, 206, 248, 15, 156, 38, 174, 26, 90, 47, 246, 75, 75, 35], [212, 218, 82, 27, 203, 195, 138, 148, 54, 223, 244, 139, 198, 180, 26, 52], [40, 117, 59, 15, 144, 215, 67, 185, 195, 45, 218, 67, 13, 136, 169, 21, 237, 166, 98, 216, 125, 113, 33, 97, 190, 92, 251, 34, 179, 212, 82, 55, 167, 166, 248, 181, 218, 215, 217, 212, 100, 139, 34, 246, 215, 95, 112, 193, 108, 247, 128, 187, 182, 32, 89, 111, 210, 171, 123, 153, 5, 244, 11, 88, 219, 220, 234, 208, 109, 252, 179, 191, 191, 87, 200, 38, 186, 163, 195, 126, 193, 242, 25, 36, 172, 14, 170, 155, 19, 89, 98, 189, 169, 250, 161, 195, 204, 192, 55, 247, 96, 206, 157, 108, 115, 151, 255, 209, 218, 109, 94, 18, 176, 152, 254, 160, 208, 86, 99, 204, 163, 193, 156, 29, 121, 172, 194, 15, 161, 189, 136, 22, 113, 235, 235, 218, 210, 42, 119, 199, 171, 134, 181, 200, 254, 104, 96, 116, 143, 131, 139, 174, 93, 169, 252, 105, 246, 47, 73, 161, 221, 83, 82, 54, 82, 208, 217, 152, 15, 121, 37, 241, 249, 86, 108, 80]),
  ([248, 235, 47, 108, 166, 222, 197, 243, 101, 23, 221, 72, 160, 117, 181, 70], [140, 16, 19, 102, 165, 11, 235, 86, 4, 1, 254, 60, 165, 99, 40, 188], [44, 231, 115, 174, 185, 23, 4, 25, 213, 7, 37, 57, 132, 90, 152, 140, 147, 161, 23, 241, 42, 182, 19, 232, 255, 177, 54, 209, 123, 235, 174, 93, 120, 69, 91, 208, 82, 243, 72, 56, 173, 66, 126, 233, 214, 169, 208, 180, 175, 53, 214, 38, 253, 198, 158, 30, 80, 132, 224, 247, 134, 45, 48, 67, 127, 49, 204, 98, 130, 247, 82, 124, 210, 115, 178, 139, 84, 94, 130, 200, 55, 34, 36, 66, 181, 213, 118, 62, 103, 166, 196, 181, 51, 248, 70, 125, 86, 120, 219, 129, 227, 173, 173, 191, 132, 11, 105, 10, 183, 243, 47, 119, 27, 109, 46, 40, 248, 192, 131, 151, 124, 203, 234, 157, 203, 56, 197, 234, 156, 203, 169, 55, 100, 11, 42, 160, 24, 192, 192, 61, 211, 248, 5, 215, 198, 160, 167, 81, 162, 171, 141, 241, 186, 107, 77, 204, 105, 147, 72, 27, 44, 242, 8, 168, 142, 89, 133, 89, 52, 50, 200, 149, 93, 161, 128, 142]),
  ([192, 112, 211, 113, 33, 237, 162, 147, 109, 182, 139, 178, 101, 167, 150, 92], [178, 9, 45, 255, 249, 1, 200, 250, 60, 197, 218, 247, 212, 41, 159, 44], [152, 248, 16, 166, 136, 209, 121, 31, 219, 68, 209, 235, 144, 180, 140, 123, 20, 156, 49, 198, 156, 77, 72, 217, 71, 9, 153, 50, 215, 189, 21, 73, 108, 197, 10, 200, 240, 136, 66, 17, 183, 129, 219, 35, 96, 60, 206, 106, 131, 78, 8, 24, 115, 198, 74, 9, 196, 71, 145, 42, 164, 123, 95, 64, 170, 129, 1, 81, 217, 71, 75, 88, 29, 0, 218, 114, 185, 123, 133, 50, 155, 22, 34, 7, 66, 81, 105, 95, 95, 81, 179, 45, 230, 42, 54, 31, 94, 19, 226, 137, 28, 66, 139, 214, 67, 19, 56, 251, 165, 57, 14, 228, 12, 184, 139, 143, 16, 250, 0, 89, 83, 233, 56, 162, 246, 208, 54, 70, 252, 189, 209, 205, 236, 71, 209, 148, 191, 174, 233, 54, 73, 126, 223, 112, 20, 35, 128, 246, 248, 100, 81, 98, 71, 202, 184, 84, 14, 180, 103, 36, 175, 166, 182, 93, 87, 194, 231, 63, 16, 8, 95, 107, 30, 188, 56, 79]),
  ([173, 253, 177, 65, 61, 216, 189, 113, 150, 126, 239, 112, 41, 32, 98, 209], [162, 205, 223, 147, 240, 133, 122, 184, 122, 237, 125, 197, 30, 207, 118, 248], [57, 139, 231, 178, 17, 118, 151, 179, 138, 126, 231, 243, 176, 236, 240, 58, 246, 7, 103, 85, 231, 113, 240, 230, 109, 15, 23, 21, 221, 227, 231, 47, 229, 147, 114, 148, 2, 226, 130, 114, 111, 237, 149, 103, 178, 14, 114, 72, 74, 211, 32, 163, 72, 49, 162, 209, 39, 220, 55, 182, 149, 210, 69, 254, 247, 189, 155, 137, 191, 140, 57, 88, 152, 80, 14, 238, 13, 130, 75, 16, 244, 14, 81, 94, 75, 130, 104, 6, 211, 210, 102, 232, 222, 80, 45, 248, 135, 214, 16, 67, 204, 84, 120, 69, 31, 134, 30, 173, 193, 214, 51, 85, 49, 21, 236, 59, 253, 65, 148, 126, 226, 199, 138, 211, 35, 17, 185, 134, 51, 67, 168, 29, 206, 2, 60, 99, 44, 197, 182, 176, 15, 212, 15, 54, 96, 53, 173, 107, 174, 55, 145, 8, 130, 242, 39, 184, 141, 38, 40, 142, 161, 1, 180, 54, 15, 54, 37, 62, 141, 196, 2, 134, 0, 226, 42, 8]),
  ([167, 80, 209, 219, 24, 104, 152, 202, 71, 160, 17, 47, 111, 253, 101, 16], [102, 127, 166, 27, 140, 99, 2, 37, 171, 183, 133, 158, 187, 237, 117, 185], [20, 94, 82, 220, 113, 124, 164, 73, 215, 242, 245, 49, 176, 51, 80, 217, 214, 13, 103, 59, 167, 113, 195, 114, 112, 131, 54, 67, 192, 176, 102, 154, 51, 62, 223, 129, 148, 79, 28, 243, 228, 204, 42, 176, 36, 124, 76, 42, 39, 23, 58, 183, 179, 88, 38, 68, 87, 148, 12, 244, 115, 232, 64, 222, 180, 30, 39, 56, 7, 70, 1, 124, 80, 210, 13, 136, 35, 58, 77, 86, 36, 253, 150, 30, 35, 187, 151, 98, 115, 105, 154, 234, 80, 83, 215, 188, 233, 243, 243, 77, 202, 72, 100, 47, 185, 33, 254, 197, 233, 114, 41, 121, 233, 86, 69, 83, 35, 30, 33, 124, 154, 63, 223, 185, 115, 77, 246, 192, 138, 20, 255, 220, 169, 10, 222, 160, 51, 53, 1, 25, 64, 120, 247, 217, 45, 124, 202, 213, 132, 118, 20, 117, 183, 67, 21, 108, 247, 59, 226, 181, 249, 228, 31, 189, 125, 146, 11, 200, 202, 209, 30, 164, 61, 234, 252, 17]),
  ([88, 205, 72, 37, 164, 141, 33, 170, 32, 104, 216, 146, 70, 180, 141, 11], [189, 133, 96, 75, 164, 230, 145, 88, 40, 82, 217, 191, 159, 86, 210, 1], [126, 36, 231, 189, 42, 94, 64, 71, 206, 136, 189, 3, 173, 210, 176, 90, 202, 195, 89, 40, 224, 157, 25, 111, 46, 21, 164, 108, 131, 199, 20, 54, 14, 57, 92, 196, 238, 164, 69, 171, 192, 177, 225, 199, 67, 118, 245, 241, 50, 223, 253, 222, 220, 123, 184, 117, 28, 202, 89, 178, 95, 188, 172, 67, 95, 78, 231, 17, 131, 53, 95, 100, 159, 255, 6, 214, 192, 67, 170, 149, 85, 226, 205, 171, 214, 215, 146, 207, 73, 40, 148, 25, 137, 107, 62, 140, 10, 80, 169, 12, 220, 135, 59, 195, 149, 175, 175, 218, 28, 196, 145, 86, 86, 209, 24, 144, 138, 86, 35, 83, 31, 249, 140, 137, 3, 61, 29, 223, 241, 117, 134, 235, 123, 35, 165, 184, 100, 218, 41, 49, 103, 231, 52, 238, 126, 109, 174, 110, 5, 78, 11, 214, 97, 148, 34, 231, 6, 115, 22, 9, 199, 42, 175, 1, 194, 100, 164, 215, 163, 240, 134, 48, 165, 131, 144, 57]),
  ([80, 18, 99, 182, 240, 151, 191, 87, 96, 200, 86, 221, 149, 207, 236, 185], [39, 27, 224, 64, 198, 243, 39, 121, 170, 131, 35, 53, 234, 52, 7, 144], [45, 82, 66, 254, 61, 8, 165, 143, 247, 139, 22, 55, 63, 240, 240, 212, 160, 222, 10, 139, 157, 214, 175, 4, 106, 93, 185, 51, 85, 173, 73, 231, 55, 229, 158, 119, 170, 51, 49, 115, 192, 110, 136, 64, 149, 195, 193, 167, 29, 157, 194, 93, 183, 174, 243, 46, 119, 192, 123, 110, 226, 3, 186, 201, 110, 105, 31, 197, 217, 199, 236, 235, 174, 7, 151, 133, 76, 4, 45, 76, 140, 177, 54, 236, 85, 118, 218, 7, 251, 113, 77, 130, 183, 117, 96, 206, 49, 97, 189, 69, 100, 23, 103, 66, 159, 102, 42, 192, 40, 19, 74, 14, 12, 183, 22, 113, 104, 160, 113, 51, 247, 198, 91, 243, 223, 213, 17, 253, 143, 53, 66, 239, 231, 149, 51, 220, 16, 83, 104, 47, 207, 134, 121, 210, 208, 131, 247, 101, 55, 22, 196, 185, 39, 69, 172, 150, 232, 195, 213, 68, 200, 128, 236, 254, 255, 150, 40, 71, 216, 211, 132, 209, 48, 16, 81, 149]),
  ([230, 153, 100, 14, 9, 155, 69, 30, 152, 88, 252, 37, 106, 133, 218, 10], [17, 184, 49, 79, 125, 88, 12, 82, 58, 240, 88, 113, 98, 172, 39, 243], [158, 29, 20, 52, 237, 204, 150, 221, 180, 7, 116, 162, 112, 1, 90, 32, 227, 163, 163, 101, 14, 111, 53, 184, 186, 104, 65, 26, 202, 105, 27, 58, 24, 12, 35, 17, 22, 99, 22, 169, 172, 11, 87, 179, 102, 98, 76, 137, 182, 37, 132, 34, 160, 70, 146, 139, 12, 77, 197, 56, 106, 47, 137, 177, 171, 130, 76, 32, 11, 196, 222, 171, 7, 137, 27, 147, 109, 166, 146, 34, 159, 205, 223, 28, 148, 9, 1, 183, 147, 128, 26, 36, 254, 38, 136, 6, 72, 9, 176, 167, 220, 0, 177, 16, 79, 128, 171, 52, 177, 166, 35, 50, 44, 47, 147, 111, 240, 47, 34, 127, 191, 175, 137, 75, 14, 9, 170, 121, 173, 131, 37, 196, 93, 172, 7, 187, 226, 3, 142, 240, 236, 10, 36, 137, 209, 181, 130, 10, 140, 25, 133, 177, 110, 26, 11, 65, 130, 16, 47, 200, 45, 160, 106, 25, 161, 185, 239, 168, 207, 163, 228, 233, 77, 179, 203, 33]),
  ([11, 143, 76, 55, 234, 33, 94, 109, 61, 218, 244, 140, 40, 119, 252, 150], [101, 90, 136, 4, 217, 133, 52, 159, 74, 204, 191, 150, 56, 172, 58, 95], [240, 92, 172, 178, 107, 200, 182, 172, 176, 38, 165, 247, 114, 171, 195, 95, 147, 114, 99, 242, 248, 186, 213, 94, 72, 156, 112, 169, 58, 55, 179, 246, 11, 31, 33, 114, 243, 165, 244, 44, 187, 57, 132, 133, 129, 14, 55, 115, 164, 133, 174, 126, 87, 32, 90, 82, 236, 25, 222, 215, 109, 23, 233, 164, 92, 155, 231, 66, 11, 187, 189, 16, 231, 162, 99, 199, 138, 181, 138, 99, 153, 229, 28, 60, 146, 94, 161, 44, 117, 252, 194, 235, 255, 73, 72, 136, 130, 183, 216, 42, 16, 233, 121, 6, 101, 21, 187, 237, 154, 92, 243, 101, 136, 186, 149, 146, 152, 83, 236, 148, 253, 70, 87, 121, 103, 26, 164, 28, 170, 243, 9, 23, 50, 160, 229, 131, 207, 230, 178, 250, 168, 252, 22, 230, 1, 180, 135, 213, 51, 20, 98, 86, 252, 242, 208, 172, 84, 14, 198, 74, 156, 0, 81, 245, 175, 20, 51, 163, 83, 230, 227, 15, 7, 232, 37, 69]),
  ([56, 224, 22, 149, 4, 65, 85, 97, 52, 123, 218, 223, 217, 55, 108, 67], [90, 86, 159, 139, 176, 198, 172, 48, 96, 93, 203, 169, 217, 233, 164, 76], [224, 80, 153, 218, 77, 247, 65, 90, 106, 139, 36, 244, 159, 215, 23, 163, 239, 160, 147, 1, 162, 87, 210, 91, 200, 220, 246, 175, 87, 11, 225, 12, 198, 88, 109, 90, 100, 15, 191, 1, 172, 211, 73, 174, 251, 216, 168, 162, 163, 154, 87, 85, 199, 149, 232, 84, 107, 70, 161, 250, 144, 158, 9, 88, 160, 155, 61, 53, 103, 14, 213, 97, 12, 72, 116, 155, 156, 214, 125, 195, 70, 100, 19, 235, 33, 106, 198, 138, 45, 34, 178, 17, 177, 244, 207, 210, 217, 238, 166, 35, 248, 132, 96, 169, 213, 166, 210, 184, 100, 82, 29, 106, 153, 74, 164, 96, 97, 206, 196, 201, 180, 104, 22, 113, 208, 58, 11, 27, 153, 97, 11, 16, 248, 175, 207, 217, 76, 199, 217, 168, 156, 253, 210, 179, 214, 212, 102, 206, 46, 123, 169, 23, 98, 188, 112, 191, 254, 65, 162, 12, 99, 238, 152, 117, 77, 149, 49, 98, 47, 41, 65, 221, 209, 104, 227, 209]),
  ([76, 139, 33, 167, 23, 211, 61, 20, 114, 202, 13, 228, 131, 94, 5, 50], [30, 107, 5, 149, 93, 218, 118, 206, 130, 166, 176, 194, 228, 93, 161, 95], [111, 226, 160, 16, 34, 132, 160, 201, 88, 203, 210, 241, 162, 164, 236, 53, 39, 44, 54, 42, 5, 168, 150, 227, 93, 99, 68, 18, 255, 199, 168, 39, 227, 238, 250, 60, 230, 70, 108, 223, 187, 37, 40, 205, 68, 226, 128, 234, 127, 35, 125, 39, 153, 101, 17, 248, 34, 64, 57, 53, 102, 162, 185, 223, 77, 117, 227, 20, 212, 16, 242, 236, 246, 80, 203, 217, 144, 242, 114, 6, 212, 53, 140, 116, 0, 37, 126, 152, 246, 117, 181, 65, 102, 135, 199, 71, 227, 243, 44, 71, 227, 214, 82, 223, 21, 163, 231, 158, 115, 36, 32, 217, 149, 68, 25, 200, 118, 146, 75, 23, 99, 49, 172, 137, 16, 21, 140, 80, 76, 32, 74, 2, 58, 178, 1, 21, 89, 131, 173, 156, 73, 150, 33, 204, 199, 221, 1, 57, 253, 111, 0, 44, 164, 236, 173, 176, 237, 122, 140, 124, 43, 185, 17, 108, 214, 214, 17, 64, 114, 58, 188, 240, 159, 64, 48, 140]),
