[
  ([3956401211, 1688558961, 471812640, 3947610285, 2849391597], [234252387, 1689479314, 2528273099, 2860895232, 2886839553], [227, 21, 236, 48, 86, 32, 6, 162, 175, 222, 133, 236, 107, 133, 89, 134, 251, 2, 211, 139, 15, 49, 218, 175, 254, 217, 248, 184, 213, 160, 182, 182, 248, 201, 79, 66, 57, 201, 115, 254, 52, 217, 68, 72, 41, 192, 106, 196, 132, 169, 229, 63, 99, 165, 95, 11, 97, 53, 143, 176, 158, 176, 208, 77]),
  ([1603083819, 3605775133, 3221327235, 2990591852, 2681526797], [1588252743, 1293976550, 3175966676, 2593639707, 741741838], [146, 11, 10, 161, 248, 181, 238, 64, 135, 25, 61, 238, 254, 100, 199, 91, 213, 107, 125, 160, 160, 211, 110, 236, 138, 143, 131, 84, 237, 44, 221, 185, 172, 26, 224, 107, 99, 128, 171, 115, 177, 20, 13, 63, 97, 167, 234, 200, 214, 239, 115, 155, 73, 147, 154, 64, 218, 255, 86, 23, 138, 140, 205, 71]),
  ([2611683546, 873544450, 3804318559, 725384119, 3099070807], [3006905419, 2780728707, 3268195043, 1878108110, 817796551], [48, 235, 60, 86, 224, 143, 44, 100, 202, 216, 21, 77, 180, 254, 186, 80, 134, 154, 11, 212, 180, 0, 14, 92, 202, 83, 48, 28, 74, 198, 7, 32, 253, 231, 217, 22, 69, 247, 116, 191, 110, 4, 243, 237, 82, 101, 216, 156, 226, 24, 55, 208, 90, 242, 7, 116, 250, 92, 239, 101, 170, 238, 15, 50]),
  ([4075542522, 3513256129, 2997627174, 2694043784, 923015205], [4225480641, 2249578880, 3407660565, 2953004690, 2392163933], [126, 34, 68, 221, 219, 114, 88, 57, 17, 103, 247, 137, 63, 224, 234, 159, 249, 93, 101, 50, 210, 209, 40, 253, 80, 49, 14, 60, 134, 119, 82, 62, 38, 70, 162, 198, 185, 147, 12, 152, 160, 152, 81, 70, 75, 89, 237, 133, 68, 168, 69, 20, 91, 42, 195, 101, 197, 110, 7, 16, 35, 8, 156, 137]),
  ([2497747613, 3235490920, 1796715359, 1983174323, 3460208186], [2256003790, 1289986533, 2412564513, 325908578, 1564524777], [58, 89, 237, 55, 244, 196, 47, 75, 61, 137, 220, 31, 211, 160, 179, 7, 177, 141, 203, 112, 51, 73, 238, 44, 198, 204, 189, 57, 90, 112, 216, 85, 51, 201, 70, 69, 22, 149, 85, 92, 245, 169, 28, 22, 245, 44, 245, 231, 233, 72, 164, 62, 41, 66, 49, 181, 55, 47, 255, 155, 94, 49, 7, 86]),
  ([3561102398, 3500940027, 1805217978, 2218797682, 1513663371], [664340865, 2797072474, 1972270907, 3487947413, 1477094473], [66, 34, 169, 143, 240, 47, 1, 101, 149, 225, 9, 198, 177, 165, 130, 138, 168, 75, 138, 134, 160, 2, 225, 117, 236, 79, 142, 117, 212, 54, 109, 195, 71, 80, 107, 34, 170, 141, 95, 245, 112, 47, 45, 98, 23, 79, 157, 88, 33, 228, 214, 34, 61, 193, 233, 208, 224, 227, 113, 133, 198, 91, 68, 135]),
  ([3326316293, 260552688, 1302814202, 2875382784, 2327881650], [728589833, 3759305733, 1856231965, 2063625273, 673995548], [114, 55, 52, 84, 215, 0, 245, 63, 0, 134, 206, 209, 114, 69, 43, 200, 110, 124, 75, 224, 68, 188, 189, 233, 37, 215, 68, 228, 180, 158, 168, 244, 215, 42, 28, 103, 212, 55, 68, 47, 97, 164, 143, 54, 181, 46, 108, 1, 132, 223, 241, 157, 150, 96, 228, 69, 197, 134, 49, 14, 198, 94, 253, 176]),
  ([628988206, 543678669, 1687438677, 167108906, 3347535583], [468421506, 3468193495, 514132159, 3235587003, 2260609844], [195, 121, 218, 225, 166, 205, 31, 54, 81, 85, 19, 54, 169, 193, 150, 24, 55, 228, 48, 2, 124, 61, 51, 152, 168, 203, 39, 88, 226, 150, 149, 154, 97, 100, 122, 18, 19, 97, 157, 132, 156, 210, 113, 70, 170, 48, 220, 115, 91, 43, 48, 232, 42, 157, 175, 223, 41, 30, 160, 84, 176, 10, 52, 35]),
  ([716948564, 2543929832, 256729066, 2849313023, 671665106], [1326244588, 3043888400, 2214078328, 2209559974, 1711492868], [84, 44, 17, 132, 73, 0, 142, 50, 130, 53, 34, 18, 5, 24, 126, 21, 29, 47, 117, 134, 68, 203, 95, 108, 221, 163, 148, 205, 147, 40, 74, 253, 181, 188, 49, 86, 184, 170, 68, 230, 61, 180, 146, 181, 83, 243, 187, 196, 223, 185, 243, 83, 230, 173, 158, 30, 62, 150, 123, 131, 190, 133, 8, 146]),
  ([2436872084, 2507021280, 2986989231, 288174186, 2368186389], [4160330276, 1318543248, 3633821038, 1763234788, 182490125], [155, 61, 181, 19, 97, 55, 145, 34, 3, 207, 95, 47, 255, 114, 43, 255, 237, 51, 250, 67, 40, 96, 128, 63, 244, 51, 210, 163, 165, 156, 119, 127, 183, 101, 40, 33, 118, 226, 51, 179, 183, 101, 112, 63, 183, 198, 184, 147, 217, 231, 124, 164, 88, 55, 47, 150, 132, 28, 186, 43, 198, 177, 204, 184]),
  ([1981902818, 1477591309, 890934672, 2813481191, 2915689152], [758616505, 2209591293, 1688497715, 2239138545, 2436530338], [155, 57, 231, 219, 124, 199, 16, 17, 224, 132, 82, 90, 9, 25, 8, 130, 126, 123, 189, 238, 36, 1, 160, 198, 62, 70, 181, 2, 23, 172, 3, 14, 242, 17, 32, 119, 172, 21, 115, 72, 48, 144, 72, 27, 133, 25, 95, 39, 141, 36, 142, 91, 47, 96, 194, 29, 102, 90, 47, 33, 2, 164, 103, 79]),
  ([3283175198, 3929746098, 3560563521, 2244437333, 2885404138], [1830379603, 3769474429, 1899994720, 3488863544, 1311345730], [154, 227, 183, 41, 19, 254, 142, 149, 79, 23, 239, 219, 240, 222, 208, 47, 241, 40, 106, 187, 85, 57, 192, 139, 0, 177, 96, 139, 75, 229, 89, 177, 37, 63, 221, 22, 182, 32, 46, 237, 15, 138, 193, 154, 216, 22, 186, 14, 95, 188, 120, 190, 8, 161, 217, 129, 165, 145, 56, 120, 255, 128, 81, 16]),
  ([1763612391, 852453756, 1886566432, 1545775296, 621222811], [4108429030, 186077330, 1360242769, 1020749094, 1916077259], [35, 173, 129, 70, 220, 173, 135, 77, 125, 241, 31, 49, 176, 172, 92, 229, 243, 225, 102, 125, 108, 232, 98, 15, 193, 71, 98, 116, 116, 50, 132, 227, 232, 102, 149, 170, 43, 128, 200, 82, 127, 240, 45, 142, 222, 121, 76, 103, 2, 151, 231, 125, 255, 164, 138, 169, 200, 153, 125, 48, 220, 37, 2, 133]),
  ([3530186412, 2768000004, 2741842413, 949997218, 1719585180], [2519068940, 897588019, 929212799, 645902932, 4219484195], [25, 103, 198, 42, 53, 33, 240, 15, 159, 86, 134, 146, 240, 150, 213, 143, 159, 191, 166, 107, 48, 86, 27, 110, 24, 124, 107, 243, 89, 116, 56, 15, 137, 144, 206, 103, 81, 149, 84, 27, 142, 157, 80, 247, 14, 229, 162, 56, 59, 166, 62, 12, 181, 39, 123, 89, 137, 230, 86, 166, 99, 150, 126, 71]),
  ([1432338306, 3964651616, 165027126, 427963549, 3021083652], [4063116158, 2972475305, 709369390, 4138923904, 691515375], [35, 73, 197, 237, 235, 19, 28, 39, 115, 243, 217, 211, 165, 218, 220, 29, 201, 54, 187, 43, 187, 186, 129, 255, 71, 85, 225, 165, 73, 76, 37, 76, 190, 138, 43, 73, 218, 84, 209, 24, 188, 187, 152, 144, 108, 129, 185, 145, 40, 51, 255, 98, 153, 207, 194, 136, 78, 119, 31, 153, 77, 171, 116, 2]),
  ([1186043293, 3541488340, 976915958, 1961136854, 806679936], [1796939766, 827857585, 2847650126, 3672097609, 3915710338], [84, 122, 2, 55, 157, 113, 130, 242, 64, 14, 19, 248, 216, 223, 97, 82, 36, 16, 103, 241, 133, 213, 181, 225, 212, 108, 189, 98, 149, 118, 0, 177, 112, 81, 230, 244, 213, 43, 93, 154, 130, 233, 15, 49, 11, 125, 153, 41, 48, 252, 165, 153, 177, 176, 228, 252, 54, 114, 9, 169, 234, 155, 60, 130]),
  ([1563929296, 467069696, 193372852, 3077122274, 3197318479], [3666772333, 2631254391, 3915810264, 247928089, 732209851], [38, 239, 6, 190, 185, 160, 247, 139, 175, 73, 126, 49, 64, 68, 57, 125, 157, 117, 107, 184, 86, 26, 107, 22, 153, 167, 35, 35, 153, 85, 6, 113, 27, 123, 22, 177, 108, 251, 29, 7, 229, 75, 195, 125, 139, 121, 245, 10, 198, 212, 60, 193, 82, 173, 134, 27, 129, 137, 112, 8, 220, 128, 150, 141]),
  ([2930025777, 2716737130, 2793963022, 1460437614, 2091967627], [2415495803, 3563625146, 3397412980, 2909425311, 2627498567], [243, 30, 240, 59, 99, 251, 114, 245, 108, 164, 242, 190, 47, 208, 50, 35, 196, 54, 213, 13, 248, 64, 45, 131, 68, 194, 176, 193, 132, 18, 174, 226, 28, 136, 75, 177, 150, 175, 116, 39, 189, 4, 238, 79, 124, 35, 126, 251, 71, 171, 83, 116, 167, 138, 138, 42, 185, 63, 231, 61, 230, 27, 252, 147]),
  ([4103553465, 3900384697, 3120273976, 1157231793, 2975733861], [3748866385, 1187815944, 2868121080, 644460265, 775955884], [180, 208, 204, 71, 150, 146, 139, 211, 19, 253, 133, 186, 170, 51, 44, 244, 70, 7, 131, 65, 49, 154, 206, 237, 1, 38, 139, 253, 179, 46, 101, 193, 109, 64, 38, 200, 28, 93, 168, 48, 243, 128, 54, 22, 226, 166, 158, 225, 223, 195, 238, 217, 166, 242, 237, 190, 117, 75, 102, 42, 145, 51, 60, 171]),
  ([226183962, 412923522, 2888389772, 411564637, 2578577517], [1078908744, 2137968124, 2636356420, 2846105212, 102012763], [14, 25, 17, 120, 14, 169, 166, 171, 12, 184, 79, 22, 155, 148, 29, 123, 108, 235, 81, 15, 247, 2, 165, 211, 153, 36, 161, 129, 34, 188, 97, 106, 161, 230, 92, 171, 251, 69, 215, 162, 146, 219, 147, 183, 180, 97, 24, 145, 101, 98, 41, 167, 107, 238, 157, 72, 236, 118, 127, 117, 252, 124, 128, 146]),
  ([4254895424, 4177533590, 1817148382, 3396075403, 3144385963], [2547986316, 13970628, 352746670, 1335116688, 3483050105], [175, 208, 164, 13, 125, 142, 133, 240, 232, 234, 53, 42, 175, 220, 160, 134, 28, 216, 101, 31, 4, 219, 178, 165, 19, 8, 194, 181, 197, 153, 248, 144, 92, 2, 251, 160, 30, 12, 146, 134, 201, 190, 229, 170, 253, 115, 97, 89, 9, 34, 29, 63, 139, 131, 40, 33, 229, 220, 188, 113, 247, 168, 167, 83]),
  ([2700958105, 1780640520, 535096525, 306665556, 3983474354], [3057552688, 2458646747, 541908311, 3529800100, 3222689720], [102, 49, 145, 182, 167, 255, 101, 83, 89, 103, 83, 88, 201, 28, 6, 201, 7, 131, 117, 70, 182, 139, 175, 224, 238, 167, 158, 70, 147, 27, 148, 177, 96, 89, 173, 90, 209, 4, 44, 69, 167, 27, 0, 210, 194, 27, 175, 38, 123, 15, 80, 243, 8, 21, 226, 216, 172, 68, 221, 27, 12, 12, 88, 253]),
  ([2097542607, 215914086, 4090878926, 354976602, 2541876264], [2422598883, 738474231, 2968118358, 1242290909, 3168564533], [191, 28, 164, 245, 192, 217, 134, 103, 33, 119, 46, 143, 111, 237, 196, 178, 181, 236, 239, 47, 46, 130, 6, 8, 79, 255, 83, 32, 55, 126, 240, 20, 75, 107, 192, 227, 151, 173, 127, 181, 237, 28, 185, 158, 42, 17, 186, 11, 202, 10, 136, 225, 228, 126, 136, 50, 198, 221, 67, 5, 112, 135, 237, 137]),
  ([3059366069, 2241316355, 1248918536, 3021053419, 3036159526], [2103769015, 2014501251, 3403731002, 2587925635, 153770673], [178, 81, 78, 238, 197, 230, 155, 60, 68, 45, 23, 230, 86, 39, 149, 28, 93, 157, 242, 143, 228, 21, 8, 210, 190, 77, 143, 38, 90, 13, 214, 125, 166, 3, 128, 19, 166, 85, 84, 183, 183, 145, 73, 172, 114, 39, 3, 244, 199, 219, 190, 136, 191, 157, 122, 107, 117, 140, 223, 30, 15, 99, 92, 87]),
  ([3905298789, 1254594113, 494566726, 2921043200, 3391333041], [3460013222, 1935696169, 680011828, 2863021000, 2280726783], [116, 250, 64, 196, 178, 60, 203, 81, 34, 78, 137, 49, 92, 230, 107, 135, 153, 171, 23, 240, 107, 181, 2, 180, 189, 62, 7, 211, 77, 15, 57, 234, 80, 162, 65, 152, 231, 23, 107, 103, 229, 54, 10, 189, 60, 146, 21, 67, 96, 34, 11, 128, 229, 146, 105, 89, 237, 42, 209, 183, 58, 203, 102, 160]),
  ([2158561541, 3505665064, 855027286, 2236136406, 1739152584], [1791093970, 4290076489, 2962055016, 3328037515, 1775524739], [148, 182, 37, 7, 143, 61, 254, 215, 17, 168, 171, 159, 5, 106, 92, 46, 214, 139, 137, 96, 108, 157, 71, 198, 150, 169, 86, 23, 60, 65, 16, 70, 218, 2, 182, 233, 167, 39, 194, 212, 19, 138, 198, 129, 33, 109, 123, 161, 238, 1, 98, 157, 40, 1, 130, 202, 77, 215, 220, 243, 167, 126, 61, 10]),
  ([1611696106, 2991409948, 479385545, 1122658597, 797080084], [18511850, 3087990409, 1024154351, 4086152213, 2537929224], [132, 208, 0, 230, 91, 133, 163, 2, 27, 18, 239, 97, 30, 81, 29, 113, 208, 230, 45, 208, 253, 148, 59, 190, 119, 251, 116, 2, 121, 112, 148, 160, 132, 212, 142, 31, 116, 82, 85, 104, 253, 203, 18, 109, 162, 59, 67, 21, 32, 158, 116, 29, 172, 160, 84, 109, 247, 169, 141, 248, 96, 251, 133, 252]),
  ([405268164, 133121869, 2709576406, 1061417771, 3971350586], [1790580159, 1011648445, 1655205478, 3824095848, 2515929014], [109, 192, 46, 217, 130, 20, 125, 83, 5, 57, 200, 44, 9, 216, 202, 10, 168, 251, 250, 180, 181, 225, 0, 213, 171, 153, 225, 9, 133, 89, 219, 58, 243, 246, 135, 115, 155, 183, 27, 127, 130, 105, 115, 28, 58, 68, 61, 14, 120, 102, 21, 173, 115, 2, 147, 236, 121, 110, 213, 24, 215, 179, 202, 94]),
  ([4164642597, 981884710, 2254566974, 2100184604, 2076458717], [2475179002, 350448907, 1801824298, 1040843143, 2143246641], [50, 106, 223, 246, 225, 178, 73, 251, 35, 71, 220, 142, 179, 92, 47, 140, 214, 215, 222, 109, 218, 137, 35, 160, 50, 181, 50, 126, 68, 145, 19, 151, 31, 62, 157, 157, 60, 213, 7, 30, 145, 190, 99, 191, 100, 217, 199, 194, 187, 45, 137, 224, 17, 170, 166, 202, 160, 91, 157, 128, 223, 73, 14, 127]),
  ([2764372830, 2061726501, 2285460758, 3165695069, 1746153811], [3854789577, 45058449, 4265142764, 703430773, 3167509239], [52, 178, 129, 204, 193, 47, 46, 99, 227, 75, 101, 37, 134, 33, 175, 164, 102, 76, 116, 95, 133, 124, 188, 156, 106, 210, 186, 149, 234, 123, 48, 214, 90, 135, 246, 105, 214, 88, 111, 53, 184, 238, 111, 165, 114, 141, 151, 13, 56, 35, 103, 158, 189, 122, 186, 199, 198, 33, 10, 104, 115, 239, 153, 167]),
  ([3710377393, 2592328336, 4040381927, 98750159, 2486564862], [1866367114, 996982944, 1195138669, 3356508282, 748040995], [79, 29, 172, 43, 61, 184, 39, 106, 21, 159, 60, 226, 120, 68, 94, 213, 183, 151, 234, 67, 223, 97, 231, 233, 14, 71, 53, 183, 165, 169, 129, 139, 71, 242, 135, 61, 213, 234, 191, 1, 214, 168, 34, 252, 196, 186, 194, 23, 242, 20, 86, 210, 122, 63, 250, 62, 207, 4, 177, 25, 77, 198, 17, 76]),
  ([2801527608, 1543527216, 1097311222, 3776211061, 1953703580], [2650416111, 3064351383, 298543231, 1200203138, 2735387507], [144, 246, 139, 241, 237, 117, 133, 240, 104, 26, 169, 128, 161, 182, 80, 180, 191, 80, 21, 97, 104, 177, 58, 108, 57, 166, 67, 64, 94, 17, 241, 16, 115, 208, 218, 58, 135, 236, 178, 182, 144, 251, 112, 12, 239, 181, 168, 234, 234, 5, 190, 187, 214, 176, 102, 63, 249, 28, 55, 57, 51, 5, 254, 88]),
  ([287094700, 2049592374, 1193426863, 3825731212, 2369921292], [3047967641, 3392130760, 520295555, 2222989911, 2681269659], [93, 2, 188, 180, 173, 164, 150, 64, 231, 30, 194, 64, 229, 201, 155, 219, 29, 221, 83, 168, 34, 69, 136, 127, 36, 45, 179, 126, 209, 164, 51, 206, 133, 227, 106, 165, 163, 75, 255, 92, 206, 207, 237, 171, 2, 40, 192, 52, 205, 109, 40, 158, 125, 36, 157, 253, 155, 18, 224, 131, 177, 178, 220, 85]),
  ([1497976532, 2091875853, 2535804281, 4018222860, 637700541], [2863794956, 1676847291, 3528715232, 3655556515, 1779877162], [246, 3, 28, 138, 124, 149, 178, 181, 227, 31, 15, 23, 196, 196, 209, 42, 42, 11, 184, 14, 145, 101, 222, 153, 41, 22, 102, 121, 103, 230, 119, 67, 172, 193, 214, 206, 96, 53, 147, 142, 91, 108, 78, 46, 95, 196, 175, 173, 116, 91, 146, 134, 224, 45, 26, 95, 97, 16, 155, 44, 251, 231, 29, 47]),
  ([2111684794, 1241842253, 1755824354, 1331295367, 751852386], [449058741, 953912275, 1334400272, 2864848838, 126991057], [243, 58, 176, 156, 233, 42, 54, 9, 49, 209, 151, 91, 149, 126, 155, 253, 98, 32, 69, 225, 228, 83, 139, 203, 193, 181, 85, 6, 23, 51, 205, 174, 178, 1, 125, 92, 230, 184, 157, 92, 22, 138, 135, 198, 157, 199, 112, 238, 56, 146, 125, 42, 71, 253, 172, 98, 126, 242, 93, 203, 88, 197, 208, 100]),
  ([1879473667, 2146594112, 328892988, 2963190863, 3534841157], [3093014164, 3892965734, 32203607, 2820181270, 1096012624], [233, 26, 160, 135, 126, 44, 228, 52, 145, 192, 172, 37, 160, 133, 8, 220, 198, 173, 150, 22, 108, 16, 177, 208, 59, 118, 242, 65, 133, 187, 28, 218, 235, 159, 85, 92, 6, 42, 116, 157, 163, 83, 191, 209, 224, 95, 138, 38, 185, 64, 242, 147, 147, 93, 126, 102, 40, 175, 8, 104, 90, 12, 46, 79]),
  ([1797514619, 1142161546, 1469864550, 145237992, 2943565961], [2037337885, 1221646537, 3512837660, 1761439326, 3132467782], [155, 245, 211, 113, 37, 199, 8, 86, 71, 33, 238, 225, 117, 202, 184, 100, 211, 201, 66, 187, 179, 114, 253, 242, 94, 109, 92, 34, 151, 30, 230, 109, 15, 108, 20, 122, 129, 88, 240, 150, 224, 230, 234, 136, 82, 76, 235, 183, 180, 10, 230, 179, 20, 30, 6, 82, 183, 1, 203, 229, 60, 6, 204, 219]),
  ([1002526302, 2609771233, 1584333666, 2362769349, 1366200649], [1999383794, 65973388, 1058507394, 3963286783, 3253393601], [42, 114, 69, 201, 126, 45, 110, 239, 94, 149, 250, 122, 11, 226, 41, 188, 72, 29, 206, 246, 67, 236, 14, 46, 22, 213, 138, 7, 86, 232, 69, 209, 17, 203, 43, 178, 224, 214, 100, 57, 230, 203, 188, 235, 161, 233, 51, 188, 22, 48, 156, 4, 150, 133, 145, 148, 53, 150, 154, 13, 248, 35, 62, 71]),
  ([2534771474, 1698718386, 1993852885, 1152153531, 3129154311], [3240059962, 3373291637, 3331244474, 2187060540, 1668755087], [246, 107, 213, 129, 52, 120, 28, 120, 141, 101, 71, 175, 153, 191, 103, 235, 166, 164, 239, 3, 176, 137, 240, 57, 150, 146, 86, 33, 140, 235, 221, 6, 243, 29, 133, 104, 108, 134, 73, 55, 233, 58, 231, 219, 230, 250, 147, 189, 64, 223, 29, 118, 12, 195, 26, 171, 19, 68, 88, 185, 202, 100, 135, 4]),
  ([997703243, 674549349, 359244822, 2590552299, 1963156733], [3417252680, 3788522332, 624357836, 3441590492, 1381967122], [216, 85, 91, 237, 150, 107, 218, 113, 245, 114, 182, 58, 209, 4, 253, 194, 58, 249, 217, 49, 12, 119, 206, 237, 167, 38, 222, 192, 218, 61, 123, 157, 234, 154, 69, 140, 116, 252, 101, 132, 141, 181, 140, 247, 119, 185, 240, 11, 3, 195, 194, 221, 46, 127, 138, 221, 241, 112, 13, 114, 225, 26, 227, 25]),
  ([2829618288, 14857185, 1545917132, 1996070398, 114841262], [3183348659, 2449265668, 834804658, 2373832978, 999034456], [19, 151, 21, 84, 224, 224, 208, 85, 28, 37, 217, 164, 101, 70, 17, 142, 83, 154, 29, 89, 215, 136, 186, 131, 213, 49, 153, 251, 37, 96, 55, 223, 86, 210, 234, 123, 69, 56, 89, 113, 230, 111, 150, 128, 240, 110, 18, 143, 248, 16, 123, 168, 163, 101, 85, 237, 174, 33, 140, 96, 194, 126, 59, 19]),
  ([2911314193, 917788636, 424124612, 2989047043, 136951332], [230974186, 4275684952, 463664320, 3668987664, 377862711], [228, 225, 33, 130, 1, 215, 5, 187, 95, 56, 52, 149, 36, 253, 84, 188, 170, 147, 138, 56, 26, 107, 99, 217, 56, 197, 150, 58, 45, 116, 146, 167, 108, 130, 136, 168, 87, 116, 26, 59, 201, 245, 98, 33, 79, 223, 73, 64, 123, 120, 132, 183, 189, 69, 168, 190, 57, 132, 211, 214, 86, 167, 107, 148]),
  ([3605360090, 4217695789, 2358925510, 4148454452, 1879599639], [664831349, 330926201, 3060279899, 2052554826, 3447616491], [155, 157, 122, 30, 183, 119, 253, 23, 76, 210, 14, 97, 10, 209, 123, 9, 239, 61, 170, 173, 52, 116, 222, 82, 54, 231, 178, 79, 165, 205, 158, 210, 228, 12, 92, 34, 251, 0, 65, 253, 128, 203, 67, 29, 194, 19, 156, 240, 174, 157, 140, 133, 62, 217, 139, 192, 99, 29, 154, 90, 228, 35, 153, 181]),
  ([2983403981, 4003354348, 4142526982, 2460842254, 3642880208], [3056897917, 3068374873, 3231181501, 1726939976, 2497562929], [179, 89, 51, 13, 137, 103, 179, 115, 158, 87, 92, 97, 33, 246, 208, 223, 104, 190, 251, 190, 72, 82, 156, 155, 96, 114, 152, 72, 125, 108, 162, 194, 181, 28, 109, 177, 1, 94, 100, 103, 101, 132, 12, 66, 229, 153, 62, 100, 116, 235, 181, 58, 90, 127, 228, 206, 115, 63, 133, 55, 247, 90, 155, 241]),
  ([4056268601, 1187507964, 4166210292, 837259910, 1719427537], [2907654718, 170993257, 4256280163, 300578573, 30828531], [98, 126, 66, 177, 142, 56, 207, 96, 68, 28, 120, 152, 209, 43, 46, 218, 40, 24, 67, 220, 68, 113, 145, 145, 78, 170, 122, 175, 134, 42, 82, 10, 150, 8, 255, 130, 75, 50, 211, 64, 34, 88, 231, 5, 222, 100, 212, 193, 229, 160, 204, 0, 132, 211, 133, 219, 253, 81, 73, 177, 172, 217, 239, 162]),
  ([1110763737, 377803495, 33339155, 1841950771, 3119619146], [2258603165, 1964236031, 2037966441, 1167070933, 1398239924], [19, 229, 60, 101, 134, 60, 230, 74, 116, 124, 153, 4, 174, 144, 230, 181, 91, 244, 10, 6, 42, 227, 4, 127, 124, 183, 84, 194, 155, 22, 66, 212, 230, 17, 129, 125, 227, 78, 239, 125, 0, 88, 126, 169, 231, 99, 110, 190, 72, 173, 216, 222, 187, 196, 216, 107, 16, 13, 130, 199, 117, 82, 138, 178]),
  ([3535989316, 2647131913, 989258785, 3037952068, 2241522971], [1116733014, 924466888, 1707305533, 1912369734, 214919027], [143, 222, 231, 78, 220, 70, 234, 118, 54, 182, 198, 141, 68, 181, 96, 106, 233, 201, 31, 14, 197, 17, 104, 122, 254, 99, 77, 107, 66, 204, 1, 44, 54, 80, 80, 177, 90, 13, 36, 110, 37, 180, 70, 64, 197, 122, 36, 78, 143, 177, 77, 133, 128, 188, 133, 48, 65, 137, 65, 207, 117, 189, 246, 179]),
  ([2970993941, 2979893748, 2249785682, 950380674, 2191594942], [2552930774, 1460144305, 1886005772, 3343958703, 4034234990], [4, 105, 115, 211, 194, 26, 219, 167, 58, 115, 224, 249, 185, 220, 50, 195, 28, 151, 40, 98, 57, 214, 179, 197, 242, 95, 57, 58, 178, 113, 238, 135, 129, 199, 151, 182, 159, 66, 48, 95, 6, 227, 202, 138, 203, 14, 236, 30, 116, 11, 204, 235, 130, 58, 191, 55, 96, 139, 84, 72, 220, 211, 33, 50]),
  ([165340667, 3020342470, 4243716798, 3514855952, 2385831979], [1314556558, 3076027901, 1895923319, 2470814336, 2564664928], [53, 189, 0, 193, 220, 126, 22, 203, 201, 53, 191, 227, 248, 117, 84, 82, 225, 39, 212, 11, 13, 59, 191, 48, 116, 218, 239, 185, 69, 89, 112, 117, 82, 179, 71, 233, 124, 170, 106, 58, 83, 83, 158, 98, 196, 165, 47, 42, 235, 83, 143, 61, 40, 161, 25, 135, 207, 226, 16, 206, 118, 184, 38, 207]),
  ([719043555, 1813683919, 3271033320, 3263342738, 882603342], [3229829841, 1819041665, 1534685240, 1289044502, 3058848301], [90, 238, 114, 186, 208, 142, 55, 85, 119, 252, 110, 240, 7, 95, 54, 20, 213, 64, 75, 180, 127, 8, 80, 1, 181, 210, 248, 120, 50, 152, 217, 232, 18, 174, 213, 254, 64, 182, 101, 51, 174, 60, 144, 172, 112, 106, 241, 126, 96, 195, 85, 227, 228, 87, 44, 70, 160, 27, 192, 57, 208, 156, 212, 250]),
  ([81940214, 39558532, 3138127079, 2505899673, 2333953927], [2553751709, 3435454949, 3930948345, 3978440575, 2250419515], [133, 9, 17, 42, 26, 121, 18, 7, 14, 23, 251, 133, 142, 217, 151, 158, 108, 236, 92, 68, 184, 147, 139, 211, 218, 102, 111, 1, 187, 160, 108, 27, 255, 27, 145, 125, 42, 164, 158, 193, 138, 228, 172, 17, 38, 238, 99, 29, 47, 27, 103, 198, 49, 102, 176, 220, 149, 115, 93, 130, 26, 72, 140, 208]),
  ([3021878062, 792931412, 3865715137, 2035729322, 1958916504], [1396941902, 490121472, 2456120065, 3775414494, 2136243955], [121, 81, 82, 145, 223, 80, 71, 54, 118, 234, 184, 94, 101, 252, 131, 38, 22, 30, 29, 89, 70, 133, 97, 241, 45, 75, 118, 90, 33, 14, 196, 179, 224, 99, 180, 2, 203, 59, 192, 116, 96, 233, 238, 82, 34, 97, 62, 97, 25, 133, 219, 249, 239, 251, 114, 181, 133, 250, 247, 237, 117, 117, 207, 180]),
  ([3488929469, 1779476724, 92034013, 1760339588, 2905588860], [3790455603, 405197040, 1222019750, 3777348576, 708323938], [139, 150, 103, 206, 51, 78, 229, 154, 12, 167, 78, 124, 208, 62, 19, 211, 22, 187, 18, 25, 123, 47, 8, 58, 87, 165, 133, 19, 22, 125, 241, 114, 245, 122, 45, 226, 62, 71, 191, 64, 235, 211, 90, 143, 85, 231, 63, 145, 255, 144, 38, 233, 2, 61, 67, 125, 113, 34, 57, 149, 107, 150, 122, 221]),
