[
  ([224449722, 1803164694, 2714607058, 2106091177, 886061541, 2602173548, 787031058, 179734168], [1673810916, 431694352, 1398579552, 3756470317, 666715322, 56904082, 3232896125, 3455805625], [182, 8, 27, 252, 215, 203, 70, 113, 188, 166, 137, 107, 47, 214, 238, 40, 9, 157, 4, 55, 186, 60, 65, 197, 206, 108, 32, 216, 126, 104, 186, 42, 172, 203, 245, 125, 207, 2, 36, 72, 247, 33, 255, 165, 120, 23, 125, 124, 72, 26, 57, 172, 193, 124, 57, 245, 23, 96, 88, 55, 144, 240, 93, 80]),
  ([30472982, 205607133, 2003778912, 493274561, 4253815789, 1626566460, 109318606, 1514998880], [1877058059, 2048112069, 678598446, 1677157724, 1772926620, 158270164, 2564988406, 3598186241], [245, 140, 42, 185, 132, 198, 5, 23, 40, 19, 137, 21, 216, 2, 160, 62, 109, 45, 115, 162, 225, 248, 117, 178, 182, 78, 24, 154, 7, 21, 94, 100, 70, 217, 203, 112, 21, 29, 89, 98, 121, 196, 254, 47, 164, 170, 94, 160, 164, 136, 159, 164, 137, 170, 158, 72, 126, 73, 191, 38, 64, 77, 134, 22]),
  ([2601627842, 1340080854, 2381234199, 3353629684, 2893560619, 2106438943, 4249277845, 1792871047], [307370943, 3658194220, 941914909, 4047736982, 2426311625, 3978665420, 764717176, 4024989621], [148, 226, 37, 252, 15, 171, 147, 122, 122, 207, 121, 0, 79, 215, 182, 167, 126, 126, 209, 216, 123, 237, 161, 158, 11, 204, 42, 123, 214, 134, 11, 34, 179, 43, 46, 203, 14, 102, 172, 203, 26, 179, 221, 114, 95, 190, 68, 175, 152, 227, 68, 239, 186, 3, 79, 95, 216, 14, 34, 137, 133, 140, 69, 75]),
  ([1926073038, 693072252, 1504562791, 2565890997, 3077269686, 3870167153, 1790381667, 3113726138], [781201927, 3982993188, 3622958002, 2903226871, 1649004717, 4209332273, 1074380596, 2771695725], [195, 14, 72, 72, 29, 127, 85, 154, 210, 4, 200, 62, 203, 185, 251, 249, 212, 91, 49, 144, 221, 65, 46, 199, 14, 50, 74, 19, 216, 198, 137, 233, 223, 207, 174, 189, 154, 23, 22, 109, 242, 226, 158, 141, 246, 16, 150, 217, 1, 245, 245, 50, 43, 199, 236, 204, 110, 88, 8, 192, 84, 245, 22, 178]),
  ([2707099549, 4241866339, 2263317943, 2173935108, 1083848946, 3925889138, 462739864, 1471980244], [1656868378, 2779229577, 689580911, 3976409706, 2500242471, 1858354512, 1155023957, 291423632], [244, 70, 89, 152, 149, 214, 137, 8, 28, 146, 213, 64, 162, 206, 129, 115, 20, 86, 202, 209, 2, 35, 187, 225, 145, 33, 191, 184, 206, 208, 186, 68, 71, 106, 58, 209, 168, 52, 251, 239, 247, 209, 44, 132, 78, 66, 33, 174, 56, 197, 147, 13, 172, 108, 17, 59, 99, 122, 185, 253, 193, 236, 9, 220]),
  ([3415266943, 1489285939, 2843874901, 3329601124, 533363917, 3515163247, 729039231, 2050284607], [669861530, 1372425229, 882531999, 4097941601, 409948390, 330318406, 536515654, 2108864236], [134, 194, 223, 92, 97, 98, 111, 39, 139, 135, 241, 161, 173, 47, 91, 209, 174, 78, 225, 156, 24, 14, 253, 63, 226, 181, 212, 138, 47, 74, 85, 219, 99, 237, 177, 144, 117, 108, 119, 52, 19, 172, 19, 179, 1, 180, 43, 60, 68, 117, 158, 227, 91, 157, 194, 124, 108, 216, 77, 141, 232, 0, 148, 189]),
  ([1971205541, 3903840275, 722012765, 1956905923, 1629808288, 4104241461, 2951045210, 3142694751], [2713643701, 4100102405, 2941243546, 531798100, 383498901, 3329423796, 4072182484, 1484397410], [168, 152, 161, 158, 171, 128, 195, 104, 161, 133, 153, 91, 143, 202, 63, 187, 216, 99, 92, 86, 208, 244, 163, 238, 219, 5, 100, 126, 128, 140, 242, 251, 57, 135, 188, 168, 182, 153, 178, 233, 15, 253, 141, 128, 180, 13, 73, 29, 10, 120, 238, 201, 157, 215, 87, 243, 5, 19, 93, 89, 176, 207, 129, 117]),
  ([2434090194, 4149656071, 2893413555, 3158940729, 581011739, 2873345974, 943481190, 1045923613], [1823724550, 2522467496, 278864675, 568890963, 3386449094, 1623291956, 368163912, 468058949], [20, 213, 225, 159, 197, 94, 74, 39, 164, 111, 244, 161, 28, 107, 22, 176, 173, 124, 6, 62, 31, 108, 133, 106, 138, 227, 156, 111, 126, 66, 250, 53, 126, 119, 56, 157, 204, 220, 129, 131, 134, 223, 64, 222, 37, 236, 156, 217, 30, 169, 140, 138, 222, 18, 162, 169, 84, 22, 214, 210, 42, 197, 182, 19]),
  ([504209640, 3749761860, 2495590581, 1042261900, 3280592014, 3339675356, 932928580, 622430432], [1457468085, 179877744, 129424782, 3464505403, 1183310365, 2336943255, 134424306, 3038379795], [223, 215, 229, 119, 5, 218, 3, 123, 243, 224, 108, 237, 249, 42, 55, 85, 50, 229, 51, 234, 160, 131, 119, 244, 23, 119, 9, 222, 36, 250, 170, 80, 218, 246, 187, 77, 180, 161, 132, 18, 6, 244, 210, 61, 250, 190, 98, 138, 12, 129, 8, 168, 252, 145, 130, 225, 253, 234, 230, 53, 11, 76, 172, 47]),
  ([406299092, 4101103807, 409637343, 33740532, 2400535833, 301622559, 2000117841, 4181657179], [214976911, 3199102313, 3484017296, 3536473977, 1583714515, 1344314783, 1063791040, 200666801], [148, 248, 38, 101, 173, 171, 91, 113, 58, 232, 252, 240, 166, 124, 47, 127, 85, 138, 57, 42, 104, 107, 111, 28, 84, 239, 121, 136, 176, 143, 232, 72, 48, 152, 62, 135, 31, 63, 187, 105, 234, 208, 156, 92, 3, 161, 85, 38, 72, 126, 103, 188, 224, 54, 184, 8, 144, 211, 152, 244, 151, 36, 27, 224]),
  ([1409500595, 1653413394, 1097999486, 1262745879, 3722266483, 451734739, 299961427, 3388856957], [2484122148, 2329612962, 2911516446, 4168377270, 2062912080, 2935192121, 2660863668, 4278748316], [208, 40, 254, 209, 241, 253, 53, 34, 13, 45, 38, 128, 138, 223, 33, 145, 43, 93, 242, 7, 162, 79, 119, 41, 194, 99, 42, 190, 138, 193, 215, 88, 112, 117, 82, 144, 226, 112, 16, 27, 28, 233, 199, 152, 201, 229, 5, 106, 46, 148, 206, 41, 15, 152, 142, 154, 219, 174, 219, 73, 4, 33, 72, 230]),
  ([1960515432, 3764610869, 286975821, 1978509236, 69213307, 3911181311, 248859201, 3606704298], [2094992392, 3896000332, 3312808421, 2532615178, 3360864019, 1687650056, 120307072, 1195273866], [53, 45, 179, 241, 150, 31, 38, 55, 185, 195, 242, 85, 91, 182, 53, 219, 94, 234, 56, 230, 110, 167, 135, 162, 207, 211, 166, 126, 5, 152, 36, 123, 17, 116, 32, 186, 154, 123, 128, 43, 247, 107, 98, 139, 241, 175, 196, 53, 40, 200, 139, 111, 245, 97, 108, 188, 208, 36, 248, 78, 66, 190, 151, 84]),
  ([879504329, 2900409686, 2493728882, 3368038590, 1590657667, 3515812612, 3686338427, 1098250974], [1841515776, 3427431412, 473862047, 1125241513, 3503074221, 3748928391, 1028049442, 789556911], [13, 14, 183, 152, 179, 26, 235, 162, 147, 12, 53, 58, 133, 101, 29, 34, 30, 204, 38, 176, 111, 39, 151, 44, 29, 188, 199, 17, 182, 94, 176, 121, 70, 187, 52, 36, 211, 188, 39, 229, 111, 124, 50, 111, 159, 61, 214, 167, 117, 248, 204, 193, 111, 224, 174, 45, 150, 49, 154, 208, 154, 23, 207, 22]),
  ([1318405971, 2277310387, 459093599, 35962686, 429154733, 2926643278, 2219915004, 3742719149], [1500666927, 2057815591, 4148613955, 1515461965, 4075829476, 2997737872, 1203340650, 436527347], [37, 167, 49, 105, 71, 243, 71, 116, 195, 247, 87, 153, 2, 69, 53, 216, 22, 34, 37, 77, 41, 103, 236, 123, 60, 248, 122, 27, 138, 249, 71, 159, 80, 143, 27, 194, 192, 116, 40, 238, 84, 165, 204, 249, 170, 64, 56, 12, 179, 104, 110, 230, 241, 143, 209, 194, 163, 90, 30, 201, 13, 21, 212, 17]),
  ([3239079012, 2096876872, 3490255673, 176995553, 2376004269, 3487373162, 2735192185, 4154338864], [1948256500, 973976534, 2132294623, 3856578434, 2089617807, 1919613661, 1057299310, 1697646114], [117, 91, 116, 170, 244, 85, 3, 149, 109, 153, 79, 92, 232, 97, 56, 190, 16, 232, 237, 37, 105, 170, 27, 39, 14, 82, 45, 212, 101, 104, 251, 215, 154, 241, 133, 176, 186, 1, 132, 215, 40, 252, 204, 176, 253, 34, 139, 127, 19, 27, 60, 50, 70, 252, 26, 70, 247, 108, 56, 157, 170, 67, 253, 150]),
  ([1724171532, 1118756609, 1441244158, 1938603328, 2619461883, 1506019612, 2745915538, 1647434845], [2127316710, 509038737, 3818029601, 1619242482, 25325172, 4274276587, 2627381000, 3407215772], [116, 187, 50, 100, 23, 170, 198, 225, 30, 107, 25, 145, 36, 0, 63, 88, 219, 200, 254, 189, 233, 39, 199, 65, 40, 228, 82, 225, 153, 97, 87, 80, 166, 6, 230, 103, 69, 143, 164, 127, 78, 129, 78, 111, 147, 115, 231, 56, 67, 25, 94, 99, 143, 253, 78, 243, 189, 211, 91, 224, 172, 47, 215, 211]),
  ([1469415114, 3100885949, 3794863212, 1859736652, 1796483732, 3283122706, 633727683, 2463453246], [1661961031, 382146831, 447338849, 1390584156, 826471131, 515935217, 363532628, 2662315132], [159, 0, 171, 188, 139, 214, 134, 216, 202, 32, 232, 14, 184, 158, 181, 159, 95, 102, 233, 12, 114, 141, 244, 132, 185, 82, 85, 70, 122, 181, 12, 237, 232, 176, 122, 14, 13, 249, 209, 29, 69, 6, 207, 162, 34, 52, 103, 51, 182, 158, 197, 169, 116, 233, 199, 196, 127, 88, 88, 68, 169, 35, 222, 28]),
  ([1255870906, 2803632686, 1883245515, 925192565, 3867493596, 2011770990, 1338733205, 2013318927], [176546993, 626581963, 1113322692, 1301218670, 2975993985, 996090881, 1052140680, 3200741276], [233, 180, 1, 62, 79, 120, 154, 173, 186, 224, 113, 146, 242, 230, 63, 28, 216, 251, 171, 3, 201, 26, 9, 35, 226, 198, 186, 104, 180, 236, 127, 135, 11, 210, 106, 189, 236, 168, 238, 171, 246, 219, 238, 238, 8, 177, 142, 65, 198, 199, 132, 206, 57, 220, 6, 29, 233, 78, 191, 105, 2, 167, 108, 120]),
  ([821730765, 3656551529, 1960040291, 969420953, 2563464710, 3651235593, 1823184512, 4023081760], [3311296040, 3317020396, 2334416165, 1702701272, 183390733, 655048096, 355891762, 1455701300], [25, 190, 1, 16, 98, 139, 111, 3, 41, 59, 16, 155, 67, 25, 83, 20, 210, 8, 94, 9, 75, 238, 144, 210, 170, 182, 189, 102, 226, 51, 27, 229, 239, 142, 137, 173, 212, 131, 248, 150, 89, 173, 233, 209, 82, 234, 17, 27, 166, 153, 160, 45, 182, 159, 162, 107, 85, 44, 45, 149, 7, 157, 41, 103]),
  ([2926167261, 1129905451, 2798016950, 3674897173, 929053947, 3416284770, 3382986190, 3783682992], [2200795353, 1074174967, 1292944423, 3875666150, 384927752, 2491933572, 159295037, 2496311434], [110, 174, 114, 233, 226, 225, 221, 174, 240, 185, 34, 32, 238, 7, 70, 154, 38, 47, 64, 70, 58, 66, 212, 133, 136, 143, 134, 161, 199, 216, 117, 210, 139, 75, 173, 47, 37, 239, 202, 14, 201, 237, 247, 144, 22, 86, 221, 221, 232, 233, 57, 135, 253, 95, 126, 163, 76, 111, 165, 194, 218, 68, 225, 202]),
  ([3608818711, 2739003636, 767938278, 2411663059, 1327084669, 924061206, 2186693390, 768843616], [1400288081, 879647938, 2408775916, 2691410695, 2769941555, 1161388614, 3991617480, 773941441], [169, 205, 83, 28, 73, 120, 110, 97, 22, 29, 51, 232, 143, 232, 121, 108, 88, 184, 29, 37, 152, 160, 157, 165, 25, 50, 150, 9, 7, 118, 117, 159, 215, 123, 107, 38, 101, 48, 196, 112, 241, 14, 37, 185, 48, 77, 100, 180, 52, 106, 208, 66, 12, 255, 51, 82, 31, 105, 4, 50, 176, 236, 13, 225]),
  ([1225649489, 114496604, 2791488607, 3211424323, 3753584480, 1690871902, 3341615645, 4237138601], [2427317224, 458242206, 2520776142, 1616420243, 2778384889, 4168577278, 1749974674, 4017876323], [67, 134, 211, 148, 109, 35, 170, 26, 186, 150, 222, 166, 147, 198, 50, 218, 131, 185, 243, 155, 119, 36, 82, 115, 13, 30, 87, 39, 35, 237, 104, 40, 154, 57, 45, 69, 192, 249, 66, 213, 148, 222, 25, 12, 198, 181, 149, 157, 46, 0, 86, 171, 99, 230, 122, 43, 118, 203, 28, 148, 68, 79, 107, 11]),
  ([260000495, 487995535, 1298952862, 2479352868, 3160995653, 3418630067, 684430933, 2989853527], [3942995787, 1915803057, 1656948524, 1054324031, 1930302780, 797783324, 3861211112, 2839880499], [48, 254, 226, 133, 185, 53, 10, 227, 149, 29, 100, 137, 110, 49, 180, 160, 179, 141, 66, 166, 190, 228, 99, 191, 226, 101, 214, 103, 154, 175, 75, 65, 96, 143, 201, 150, 110, 55, 36, 129, 79, 48, 107, 247, 241, 61, 101, 115, 187, 160, 82, 207, 243, 160, 23, 104, 237, 99, 102, 32, 106, 154, 36, 116]),
  ([4222993197, 1757255046, 3190049273, 2196779959, 4037760316, 2737091692, 4292282416, 1668637457], [3959428837, 2215491825, 3097306019, 1528389895, 3540039823, 379145396, 3829673072, 4143394744], [1, 201, 83, 116, 212, 175, 193, 231, 93, 4, 23, 88, 63, 197, 52, 178, 53, 69, 115, 45, 248, 253, 160, 242, 77, 229, 215, 255, 181, 130, 4, 126, 46, 206, 10, 168, 6, 177, 167, 218, 59, 207, 76, 136, 183, 128, 72, 181, 165, 51, 39, 179, 36, 125, 37, 113, 158, 248, 155, 218, 37, 115, 193, 182]),
  ([2225728703, 554847164, 2889623650, 399070575, 809015150, 4249644345, 4249800254, 3121022628], [2062533901, 3403234040, 1390278615, 4127427802, 3570563738, 424757257, 114389124, 2291436385], [74, 123, 108, 84, 237, 182, 83, 82, 136, 236, 83, 246, 65, 237, 119, 124, 214, 111, 63, 252, 219, 123, 210, 124, 64, 175, 119, 158, 89, 169, 68, 112, 236, 54, 75, 242, 86, 15, 210, 235, 18, 95, 50, 118, 165, 36, 200, 69, 10, 4, 239, 54, 239, 172, 34, 144, 50, 210, 130, 34, 84, 107, 42, 134]),
  ([2067716168, 682009568, 2567783887, 585800624, 3744074334, 2059708532, 2626529534, 1077780085], [2136541202, 3076831166, 1633290096, 4154702377, 1824551922, 2110416053, 562923978, 437201195], [2, 215, 4, 129, 80, 123, 219, 82, 221, 95, 114, 13, 253, 9, 238, 60, 92, 150, 251, 125, 161, 8, 105, 112, 143, 126, 176, 56, 57, 161, 143, 12, 188, 112, 249, 171, 217, 208, 223, 224, 169, 224, 163, 91, 72, 32, 66, 196, 127, 17, 201, 159, 53, 172, 227, 42, 82, 71, 250, 62, 56, 153, 156, 102]),
  ([3321826715, 4080654312, 2913501251, 4228122301, 218239977, 900123715, 137334803, 787249009], [2857966880, 3864958912, 3546848544, 2686126033, 1925972527, 4045287235, 118411852, 3790635996], [196, 105, 191, 167, 4, 217, 21, 125, 94, 97, 61, 228, 170, 184, 48, 181, 133, 242, 32, 114, 237, 24, 102, 7, 97, 176, 45, 199, 215, 41, 200, 55, 119, 16, 233, 82, 246, 215, 177, 189, 74, 132, 31, 136, 235, 225, 76, 206, 162, 172, 31, 231, 29, 211, 176, 186, 139, 22, 157, 150, 146, 249, 219, 172]),
  ([2262679018, 1715943057, 3700296362, 3204369025, 3299506023, 898821524, 972168299, 1069065547], [1061561872, 3361518355, 4000527245, 1223978884, 3814854153, 662673491, 3739828114, 2310215292], [210, 81, 76, 246, 135, 60, 12, 51, 23, 133, 198, 46, 205, 26, 210, 189, 109, 254, 209, 214, 2, 65, 80, 21, 199, 234, 21, 32, 186, 225, 57, 130, 106, 246, 252, 77, 43, 201, 153, 126, 20, 99, 119, 187, 119, 117, 10, 125, 148, 56, 227, 138, 254, 244, 78, 250, 63, 47, 134, 233, 22, 31, 114, 172]),
  ([2233433663, 485491733, 3452046624, 3139956990, 482478890, 2874858734, 213939872, 987834211], [4032997811, 114717344, 2700195508, 936197956, 2985273224, 1427406682, 2845561551, 1261798835], [159, 38, 79, 112, 138, 127, 236, 176, 130, 49, 62, 219, 127, 178, 84, 141, 227, 92, 45, 71, 77, 136, 102, 189, 221, 151, 159, 156, 14, 86, 73, 74, 116, 62, 97, 216, 104, 242, 220, 102, 86, 32, 64, 161, 89, 181, 238, 158, 86, 159, 146, 11, 199, 1, 10, 57, 65, 90, 129, 24, 60, 233, 127, 166]),
  ([1341086095, 3470827820, 472970897, 1882859609, 1028685312, 698853672, 3265863139, 533147309], [1274488395, 1944733031, 2424225029, 762556047, 1010037628, 3046935052, 2455507245, 534960014], [40, 124, 249, 174, 204, 106, 100, 204, 0, 12, 107, 207, 55, 49, 55, 110, 80, 153, 77, 34, 111, 62, 162, 160, 179, 20, 26, 245, 43, 85, 133, 119, 251, 54, 149, 243, 41, 57, 50, 7, 41, 216, 204, 28, 92, 231, 130, 128, 228, 213, 50, 168, 159, 79, 220, 62, 91, 162, 5, 204, 117, 19, 28, 106]),
  ([2497733363, 428433818, 1566347601, 579376538, 3406153858, 1618602221, 3790188161, 1024118027], [4131777624, 3207033289, 1169446912, 1831952660, 3296889707, 2732567632, 3069237683, 3542838937], [130, 38, 101, 36, 151, 108, 91, 95, 226, 58, 36, 231, 188, 80, 96, 91, 191, 6, 112, 211, 213, 219, 29, 12, 46, 163, 13, 31, 58, 163, 120, 168, 37, 19, 135, 169, 68, 182, 25, 14, 7, 84, 106, 65, 207, 27, 101, 221, 192, 176, 97, 246, 241, 13, 199, 164, 223, 205, 155, 37, 122, 140, 213, 248]),
  ([1974042631, 2761273997, 3247282526, 550206020, 1423973498, 3426186722, 459165352, 288617178], [58345497, 578735549, 2208925641, 3642864105, 4096490275, 3793675582, 2617864397, 1772416802], [64, 102, 119, 209, 150, 29, 222, 203, 210, 248, 158, 241, 60, 203, 225, 34, 122, 161, 20, 244, 143, 46, 175, 1, 213, 8, 90, 214, 181, 62, 138, 91, 182, 112, 155, 165, 98, 114, 192, 118, 6, 185, 248, 27, 209, 122, 93, 213, 7, 143, 34, 23, 238, 215, 137, 44, 49, 3, 156, 139, 183, 102, 142, 172]),
  ([3364935455, 3950164586, 1170229848, 1018994500, 2630203594, 1359328954, 1444325451, 4103812734], [1947950477, 2423666359, 2473583501, 4086416709, 2836787239, 2483684974, 1251969485, 3795382704], [108, 64, 35, 47, 19, 81, 150, 27, 23, 44, 223, 199, 205, 165, 114, 131, 57, 4, 252, 27, 113, 44, 59, 134, 77, 123, 65, 54, 107, 169, 31, 149, 153, 159, 148, 39, 199, 231, 111, 150, 93, 101, 216, 35, 230, 15, 65, 222, 62, 125, 199, 164, 209, 191, 4, 89, 98, 10, 36, 101, 93, 72, 34, 15]),
  ([1772958993, 2212829938, 598423318, 922841157, 2998241975, 4132035492, 1545394893, 3775804341], [3364206515, 502860629, 2168597598, 2083010517, 963738309, 1194249197, 233850437, 1551926891], [145, 242, 66, 99, 118, 189, 159, 254, 81, 38, 121, 144, 53, 8, 158, 188, 33, 0, 245, 95, 103, 44, 230, 10, 50, 114, 134, 161, 248, 236, 220, 116, 55, 14, 140, 203, 210, 191, 10, 97, 124, 94, 121, 146, 231, 81, 61, 93, 37, 160, 141, 67, 39, 125, 96, 252, 239, 92, 149, 168, 149, 188, 51, 80]),
  ([1068232308, 4156782717, 1342083776, 2473190405, 958075880, 1298833341, 1688668404, 650698198], [2701452524, 3561475385, 606004791, 2729399376, 385244099, 395207067, 1376630606, 3842852305], [167, 13, 43, 191, 159, 63, 2, 115, 173, 99, 136, 221, 48, 17, 187, 35, 140, 18, 74, 142, 158, 2, 92, 4, 52, 151, 2, 151, 42, 34, 220, 19, 17, 169, 183, 44, 111, 123, 194, 224, 204, 168, 156, 132, 162, 223, 177, 238, 72, 208, 178, 116, 210, 93, 215, 213, 98, 156, 103, 119, 148, 11, 125, 82]),
  ([2016774670, 1888963842, 3454218047, 209996022, 4283944610, 194447139, 2281016503, 1374264511], [3586260746, 3112692814, 2886470843, 2008127207, 3216261348, 184852567, 2021919018, 3891597736], [235, 207, 245, 181, 141, 92, 100, 14, 253, 82, 242, 182, 209, 67, 103, 8, 67, 97, 206, 138, 20, 197, 140, 157, 25, 66, 42, 177, 43, 91, 227, 255, 131, 238, 131, 160, 209, 65, 245, 147, 203, 199, 232, 116, 108, 56, 76, 225, 241, 176, 117, 60, 93, 232, 170, 76, 37, 52, 52, 99, 93, 204, 37, 165]),
  ([1696001411, 3279783658, 2851865795, 1667031684, 2387465061, 1995189232, 814952488, 1699840037], [2967884933, 2728220462, 904434612, 2953612453, 193043898, 118812766, 618600631, 125650903], [107, 160, 142, 197, 119, 171, 119, 250, 63, 174, 62, 2, 116, 200, 239, 92, 16, 55, 140, 85, 245, 252, 175, 188, 255, 0, 87, 29, 101, 10, 41, 108, 238, 194, 17, 80, 168, 173, 68, 71, 128, 61, 210, 173, 204, 123, 167, 38, 187, 199, 217, 194, 209, 55, 155, 17, 62, 184, 119, 165, 110, 135, 32, 157]),
  ([266909575, 3264732281, 4113588919, 3787273678, 2634387807, 1097906456, 2789887499, 824205569], [1025107253, 1786752391, 4251178886, 130597368, 12816097, 1865000199, 1145919198, 3137137350], [70, 195, 189, 104, 194, 42, 171, 22, 73, 128, 117, 33, 221, 82, 192, 179, 81, 165, 160, 164, 92, 98, 28, 169, 80, 2, 84, 66, 185, 253, 60, 190, 130, 167, 183, 194, 53, 155, 151, 65, 17, 230, 247, 7, 41, 45, 23, 174, 24, 154, 177, 193, 30, 227, 110, 121, 150, 21, 14, 77, 12, 150, 25, 148]),
  ([461385339, 2066008388, 1202777927, 3652339300, 2990143609, 738471, 904786097, 3348851972], [2820486633, 2033124349, 3797976212, 726995058, 3170747675, 3511899654, 3447579423, 1054927265], [48, 221, 67, 72, 102, 169, 148, 69, 243, 55, 33, 82, 33, 203, 252, 247, 194, 120, 165, 42, 52, 112, 218, 164, 49, 27, 200, 112, 219, 41, 141, 229, 54, 166, 169, 139, 50, 196, 9, 216, 128, 14, 83, 188, 148, 191, 137, 232, 50, 182, 62, 90, 34, 55, 200, 24, 84, 209, 132, 26, 10, 38, 149, 217]),
  ([150913333, 3076503514, 3908393824, 813277097, 2887128852, 2270639895, 2981454302, 2960101427], [2061864160, 1143243509, 4057786766, 39517179, 1294512666, 3941682377, 1363057185, 4142304140], [131, 184, 192, 39, 36, 175, 13, 143, 119, 154, 184, 184, 139, 163, 158, 1, 1, 255, 232, 173, 210, 12, 146, 53, 84, 5, 67, 137, 207, 142, 134, 153, 185, 109, 145, 70, 214, 196, 232, 83, 109, 99, 103, 217, 56, 144, 192, 32, 26, 130, 162, 229, 96, 129, 219, 135, 25, 198, 18, 44, 90, 152, 48, 168]),
  ([639300674, 3187492858, 1311823813, 2807212212, 3640059973, 3898333662, 3853267001, 3095102460], [2839844856, 4287949430, 3396261279, 3091101497, 1063688720, 1467248757, 3604912765, 4026447538], [93, 0, 244, 159, 137, 85, 187, 250, 190, 65, 170, 204, 101, 124, 247, 255, 245, 216, 202, 228, 222, 175, 23, 76, 178, 117, 74, 60, 60, 10, 164, 39, 134, 178, 74, 233, 67, 186, 88, 239, 210, 57, 179, 124, 145, 198, 138, 97, 151, 230, 14, 249, 20, 209, 212, 94, 90, 44, 141, 236, 97, 72, 118, 247]),
  ([1098687611, 3758562664, 2491789685, 3617693225, 2459858974, 40871497, 1030917382, 4025132710], [2610710365, 516507096, 3157074329, 2864875900, 4085109052, 1165629967, 9375945, 392650936], [32, 215, 84, 8, 240, 146, 139, 69, 193, 35, 43, 67, 192, 3, 176, 228, 110, 155, 172, 92, 197, 179, 137, 231, 239, 104, 215, 205, 182, 183, 194, 184, 154, 164, 64, 126, 90, 198, 98, 94, 152, 155, 164, 190, 191, 47, 95, 189, 183, 98, 210, 240, 9, 174, 75, 232, 32, 220, 171, 171, 41, 234, 89, 21]),
  ([1214354965, 1677266878, 1138496959, 1278711097, 289319825, 3984201084, 299889191, 916367690], [1522062704, 3062707024, 4055399421, 3502636875, 1981570281, 805939723, 986055363, 4090118541], [169, 89, 160, 103, 149, 141, 250, 100, 127, 45, 67, 206, 60, 228, 58, 87, 86, 236, 67, 81, 50, 5, 39, 223, 37, 94, 235, 251, 103, 95, 232, 67, 45, 84, 133, 20, 213, 121, 34, 41, 58, 96, 179, 85, 27, 41, 57, 95, 159, 48, 11, 203, 143, 157, 73, 71, 118, 76, 226, 138, 115, 199, 18, 231]),
  ([4220251685, 2557655314, 2028649328, 4265346791, 2010283608, 2381614041, 996847319, 1607123149], [220068583, 1722188812, 310068184, 1723327373, 31349429, 1394118576, 582699353, 628862115], [250, 96, 185, 219, 145, 30, 25, 110, 44, 44, 82, 183, 171, 138, 65, 248, 78, 62, 0, 144, 44, 215, 155, 154, 253, 5, 112, 218, 3, 127, 116, 102, 247, 172, 239, 12, 40, 43, 114, 159, 222, 242, 56, 173, 77, 243, 189, 89, 123, 65, 119, 205, 37, 249, 0, 242, 32, 177, 222, 185, 57, 137, 154, 142]),
