[
  ([47, 49, 8, 30, 122, 157, 36, 90, 5, 3, 72, 23, 190, 46, 141, 104], [224, 198, 142, 253, 131, 127, 102, 150, 219, 239, 39, 223, 19, 151, 83, 69], [113, 129, 34, 91, 86, 127, 154, 185, 138, 255, 234, 206, 87, 129, 184, 160]),
  ([145, 34, 101, 254, 180, 82, 85, 253, 128, 240, 61, 158, 38, 246, 237, 127], [206, 143, 126, 232, 88, 204, 40, 14, 141, 242, 168, 118, 224, 173, 163, 237], [163, 121, 206, 33, 161, 230, 44, 116, 173, 58, 196, 233, 201, 211, 142, 221]),
  ([224, 146, 190, 148, 21, 29, 241, 159, 184, 133, 145, 196, 54, 175, 168, 68], [141, 151, 99, 91, 133, 22, 156, 168, 224, 156, 232, 70, 246, 171, 126, 187], [2, 97, 76, 90, 78, 196, 194, 58, 176, 71, 128, 68, 93, 97, 147, 196]),
  ([127, 234, 119, 194, 228, 167, 131, 173, 83, 101, 149, 52, 220, 63, 99, 84], [117, 159, 62, 27, 47, 234, 2, 150, 172, 215, 95, 71, 224, 200, 152, 142], [55, 177, 114, 189, 238, 244, 176, 169, 8, 224, 158, 245, 49, 210, 167, 163]),
  ([161, 22, 31, 212, 116, 168, 200, 146, 157, 159, 188, 74, 104, 141, 192, 205], [81, 245, 224, 149, 83, 129, 48, 232, 9, 155, 121, 247, 132, 4, 143, 177], [59, 231, 251, 104, 86, 183, 169, 17, 221, 187, 249, 151, 149, 156, 204, 135]),
  ([236, 245, 148, 90, 145, 14, 25, 55, 214, 45, 113, 182, 172, 109, 111, 94], [249, 120, 29, 200, 234, 45, 193, 138, 67, 100, 167, 24, 53, 39, 84, 87], [236, 81, 103, 191, 236, 244, 125, 95, 241, 108, 59, 222, 7, 203, 214, 80]),
  ([14, 214, 202, 188, 30, 42, 182, 217, 51, 140, 122, 203, 170, 207, 224, 102], [68, 108, 82, 229, 77, 163, 146, 161, 22, 251, 75, 62, 228, 238, 156, 156], [39, 67, 218, 139, 185, 174, 60, 40, 195, 164, 35, 199, 100, 150, 97, 120]),
  ([198, 157, 159, 42, 161, 246, 24, 189, 146, 79, 223, 30, 191, 48, 36, 208], [54, 29, 189, 130, 213, 56, 210, 91, 248, 9, 230, 188, 13, 142, 219, 22], [105, 225, 123, 111, 227, 107, 232, 78, 166, 61, 225, 224, 13, 94, 75, 159]),
  ([243, 130, 176, 73, 12, 212, 131, 141, 45, 228, 98, 195, 80, 1, 66, 247], [207, 177, 146, 176, 40, 7, 51, 10, 37, 50, 244, 78, 105, 97, 33, 0], [170, 37, 201, 196, 147, 250, 207, 240, 178, 1, 144, 123, 80, 67, 70, 2]),
  ([173, 25, 1, 80, 73, 96, 60, 205, 222, 138, 125, 5, 182, 149, 219, 173], [9, 114, 179, 236, 244, 228, 222, 226, 211, 114, 182, 249, 65, 120, 225, 193], [15, 136, 108, 13, 90, 175, 189, 111, 51, 240, 5, 244, 38, 181, 163, 32]),
  ([200, 117, 47, 157, 44, 157, 250, 219, 90, 255, 229, 118, 19, 23, 75, 42], [71, 214, 236, 112, 191, 159, 64, 17, 19, 116, 135, 53, 177, 200, 67, 92], [17, 165, 167, 220, 64, 230, 184, 229, 85, 188, 246, 248, 55, 38, 52, 5]),
  ([174, 223, 137, 12, 242, 213, 140, 81, 108, 85, 184, 107, 222, 81, 18, 106], [111, 180, 100, 128, 25, 97, 188, 109, 214, 106, 197, 77, 131, 231, 145, 135], [83, 25, 64, 21, 253, 124, 192, 68, 38, 223, 103, 158, 221, 219, 71, 179]),
  ([135, 144, 20, 115, 70, 255, 42, 175, 135, 87, 27, 230, 119, 22, 222, 8], [58, 27, 98, 21, 243, 192, 206, 33, 50, 141, 182, 97, 31, 241, 34, 234], [241, 139, 69, 106, 183, 42, 72, 62, 97, 168, 49, 29, 152, 242, 11, 52]),
  ([117, 114, 164, 139, 199, 110, 36, 240, 128, 24, 244, 190, 170, 166, 175, 43], [198, 50, 249, 228, 29, 209, 164, 80, 198, 20, 159, 104, 96, 50, 230, 73], [123, 125, 160, 167, 141, 51, 217, 21, 142, 52, 3, 213, 175, 192, 18, 10]),
  ([135, 49, 117, 144, 169, 140, 86, 76, 210, 105, 143, 224, 41, 61, 82, 132], [3, 26, 73, 247, 3, 96, 172, 229, 219, 223, 9, 251, 0, 245, 197, 81], [10, 185, 178, 207, 242, 120, 255, 212, 171, 68, 208, 93, 247, 12, 135, 108]),
  ([121, 38, 37, 111, 200, 118, 230, 98, 6, 60, 139, 214, 75, 104, 206, 117], [168, 71, 174, 76, 131, 81, 29, 84, 179, 9, 161, 42, 101, 130, 194, 249], [136, 219, 165, 64, 231, 229, 128, 135, 142, 158, 104, 246, 42, 197, 39, 195]),
  ([37, 252, 69, 142, 41, 190, 197, 59, 100, 142, 174, 211, 193, 186, 20, 222], [117, 101, 11, 58, 101, 230, 40, 249, 25, 155, 252, 40, 119, 254, 252, 36], [233, 54, 150, 206, 210, 119, 229, 98, 110, 210, 21, 55, 81, 135, 10, 197]),
  ([136, 69, 147, 213, 74, 135, 105, 10, 95, 189, 212, 139, 53, 195, 236, 114], [31, 121, 82, 145, 173, 104, 185, 132, 44, 182, 141, 122, 0, 147, 100, 238], [227, 106, 5, 112, 230, 42, 227, 79, 137, 120, 209, 150, 23, 246, 71, 162]),
  ([227, 17, 238, 160, 245, 37, 245, 54, 126, 172, 61, 15, 57, 169, 82, 92], [33, 25, 170, 202, 212, 65, 27, 140, 248, 206, 12, 215, 92, 185, 205, 55], [127, 203, 103, 248, 76, 121, 125, 63, 241, 207, 204, 93, 50, 125, 222, 223]),
  ([217, 241, 55, 186, 127, 48, 212, 35, 65, 68, 73, 210, 161, 168, 117, 141], [51, 227, 97, 115, 235, 231, 157, 107, 176, 243, 209, 185, 252, 15, 231, 0], [45, 196, 38, 222, 114, 157, 226, 68, 64, 51, 145, 66, 87, 250, 49, 228]),
  ([179, 253, 101, 97, 93, 23, 104, 133, 242, 31, 78, 20, 17, 178, 18, 139], [231, 109, 253, 219, 92, 79, 111, 9, 184, 116, 228, 158, 124, 174, 6, 92], [79, 230, 167, 101, 216, 123, 246, 165, 65, 43, 196, 242, 246, 145, 199, 91]),
  ([130, 98, 156, 116, 55, 72, 115, 212, 101, 22, 249, 134, 224, 44, 149, 28], [148, 213, 57, 125, 250, 69, 10, 194, 220, 203, 19, 102, 109, 255, 22, 198], [65, 39, 231, 222, 70, 44, 206, 153, 220, 169, 91, 238, 3, 200, 34, 158]),
  ([250, 26, 96, 194, 214, 97, 79, 237, 206, 6, 190, 120, 148, 126, 215, 98], [5, 56, 106, 164, 144, 204, 133, 238, 8, 115, 227, 17, 166, 179, 82, 58], [75, 74, 120, 248, 245, 181, 230, 103, 140, 119, 196, 179, 10, 136, 49, 170]),
  ([166, 108, 30, 120, 62, 219, 111, 44, 220, 183, 111, 162, 125, 13, 48, 160], [39, 132, 25, 154, 16, 224, 27, 222, 118, 116, 178, 153, 254, 110, 233, 255], [163, 40, 148, 76, 78, 177, 58, 14, 194, 145, 181, 121, 206, 227, 46, 133]),
  ([66, 75, 19, 198, 114, 35, 122, 193, 57, 152, 212, 165, 200, 133, 255, 119], [207, 128, 35, 52, 50, 169, 180, 13, 77, 113, 182, 124, 121, 82, 213, 247], [93, 68, 48, 42, 96, 57, 153, 135, 253, 215, 176, 192, 72, 131, 228, 16]),
  ([11, 79, 237, 30, 202, 158, 156, 128, 4, 4, 189, 53, 5, 225, 134, 145], [68, 174, 89, 75, 107, 129, 197, 224, 50, 233, 161, 174, 167, 111, 47, 215], [9, 26, 240, 118, 16, 141, 156, 138, 152, 77, 118, 238, 210, 153, 57, 57]),
  ([250, 7, 83, 23, 26, 120, 130, 123, 242, 93, 168, 146, 32, 83, 197, 204], [14, 33, 233, 50, 223, 250, 218, 121, 85, 126, 186, 74, 76, 20, 9, 226], [189, 252, 83, 210, 162, 82, 198, 13, 48, 85, 119, 160, 64, 126, 55, 43]),
  ([91, 10, 244, 200, 221, 69, 10, 43, 18, 21, 251, 148, 109, 95, 65, 242], [15, 40, 199, 153, 103, 195, 139, 205, 184, 85, 21, 149, 13, 160, 169, 226], [11, 88, 30, 72, 212, 166, 232, 245, 186, 114, 154, 139, 120, 33, 254, 204]),
  ([165, 149, 161, 53, 29, 16, 236, 253, 125, 140, 248, 77, 105, 219, 5, 248], [253, 193, 223, 72, 3, 125, 40, 221, 4, 131, 61, 35, 59, 123, 120, 194], [208, 89, 251, 35, 127, 100, 19, 98, 81, 86, 90, 45, 45, 183, 224, 47]),
  ([49, 225, 1, 199, 87, 88, 229, 187, 109, 31, 137, 155, 95, 21, 224, 239], [92, 69, 168, 109, 108, 251, 5, 241, 255, 170, 104, 83, 239, 247, 5, 197], [190, 213, 143, 155, 81, 70, 228, 42, 213, 82, 119, 167, 13, 155, 169, 153]),
  ([193, 195, 76, 192, 232, 143, 14, 91, 143, 235, 176, 182, 209, 173, 14, 2], [241, 245, 96, 78, 75, 78, 68, 198, 105, 44, 72, 17, 118, 229, 29, 179], [90, 108, 129, 87, 100, 200, 4, 51, 89, 232, 96, 36, 242, 99, 147, 224]),
  ([226, 51, 216, 96, 131, 20, 124, 106, 235, 230, 241, 241, 58, 248, 178, 106], [0, 54, 107, 94, 226, 114, 19, 165, 220, 207, 204, 96, 98, 11, 120, 105], [151, 80, 224, 126, 147, 250, 2, 255, 124, 81, 114, 103, 14, 94, 122, 58]),
  ([207, 109, 131, 219, 187, 170, 116, 22, 106, 132, 15, 91, 105, 119, 20, 137], [123, 4, 195, 81, 222, 23, 55, 251, 98, 35, 23, 88, 170, 233, 47, 193], [146, 128, 171, 160, 205, 62, 72, 148, 62, 241, 91, 56, 40, 84, 93, 117]),
  ([201, 15, 149, 202, 7, 39, 5, 249, 211, 240, 71, 81, 106, 154, 250, 91], [212, 158, 78, 181, 80, 0, 163, 207, 239, 254, 35, 96, 75, 204, 208, 171], [158, 178, 0, 3, 91, 208, 139, 127, 94, 69, 26, 206, 157, 39, 254, 238]),
  ([244, 219, 225, 6, 246, 45, 40, 150, 20, 192, 15, 45, 94, 135, 165, 85], [201, 61, 240, 172, 223, 180, 183, 32, 142, 251, 155, 142, 100, 74, 78, 44], [178, 220, 87, 87, 206, 47, 105, 100, 249, 3, 144, 222, 74, 218, 17, 40]),
  ([105, 167, 64, 57, 38, 6, 105, 111, 121, 212, 134, 185, 0, 222, 170, 124], [233, 63, 63, 187, 244, 0, 97, 232, 167, 177, 2, 31, 42, 78, 77, 252], [220, 158, 224, 149, 86, 102, 85, 206, 11, 21, 68, 18, 142, 3, 115, 168]),
  ([200, 223, 59, 10, 126, 213, 250, 253, 55, 244, 70, 255, 168, 176, 121, 159], [216, 71, 226, 20, 115, 54, 33, 33, 187, 246, 207, 17, 138, 168, 71, 151], [166, 210, 37, 112, 40, 118, 110, 21, 146, 38, 231, 46, 137, 67, 184, 117]),
  ([181, 87, 28, 111, 46, 65, 229, 222, 239, 212, 99, 234, 30, 63, 227, 200], [107, 49, 168, 35, 187, 232, 60, 112, 220, 29, 74, 174, 252, 216, 209, 108], [38, 177, 247, 169, 199, 14, 98, 114, 128, 145, 8, 191, 230, 101, 226, 194]),
  ([162, 142, 84, 230, 141, 152, 199, 83, 81, 46, 67, 91, 133, 112, 70, 72], [32, 109, 161, 44, 24, 62, 27, 18, 105, 169, 28, 104, 6, 53, 251, 167], [202, 87, 22, 132, 110, 196, 126, 137, 206, 151, 177, 238, 179, 62, 221, 246]),
  ([81, 240, 163, 220, 62, 14, 165, 114, 165, 178, 126, 167, 125, 236, 8, 255], [106, 0, 84, 243, 115, 236, 183, 9, 51, 104, 140, 215, 172, 69, 163, 51], [9, 45, 223, 179, 222, 255, 83, 22, 60, 210, 76, 205, 209, 200, 49, 103]),
  ([4, 66, 129, 188, 59, 87, 36, 11, 223, 205, 225, 112, 216, 127, 41, 31], [34, 124, 3, 196, 182, 218, 35, 33, 237, 36, 149, 153, 73, 53, 6, 142], [91, 40, 210, 49, 183, 201, 24, 139, 185, 60, 203, 6, 123, 64, 249, 71]),
  ([7, 150, 221, 167, 188, 160, 155, 77, 205, 149, 8, 190, 65, 94, 201, 81], [214, 223, 77, 107, 81, 142, 191, 221, 240, 106, 111, 112, 146, 53, 80, 92], [125, 61, 38, 20, 169, 114, 123, 25, 91, 239, 38, 47, 193, 205, 245, 153]),
  ([29, 63, 206, 113, 153, 251, 188, 185, 168, 31, 186, 98, 93, 126, 200, 232], [106, 129, 245, 202, 31, 147, 8, 169, 42, 215, 34, 157, 173, 225, 144, 108], [238, 118, 229, 33, 193, 73, 185, 218, 14, 20, 218, 115, 208, 49, 232, 127]),
  ([17, 27, 13, 134, 189, 46, 212, 199, 25, 81, 67, 45, 21, 237, 195, 62], [181, 123, 142, 205, 89, 166, 80, 100, 15, 134, 91, 188, 108, 18, 128, 36], [255, 46, 116, 83, 210, 221, 140, 140, 2, 111, 62, 11, 182, 61, 55, 5]),
  ([144, 57, 77, 188, 21, 109, 216, 209, 49, 44, 181, 23, 229, 206, 136, 22], [89, 48, 234, 123, 118, 250, 127, 113, 44, 29, 145, 133, 169, 223, 131, 225], [37, 51, 193, 44, 158, 25, 247, 29, 41, 181, 226, 237, 249, 217, 10, 226]),
  ([228, 221, 60, 248, 177, 188, 0, 190, 149, 217, 132, 175, 190, 68, 102, 55], [58, 84, 227, 30, 191, 246, 131, 123, 149, 86, 13, 198, 154, 65, 85, 73], [77, 130, 44, 110, 38, 179, 94, 122, 145, 1, 182, 0, 16, 222, 84, 236]),
  ([189, 93, 126, 19, 23, 100, 152, 203, 150, 210, 35, 201, 73, 53, 81, 76], [233, 240, 212, 0, 6, 21, 125, 180, 7, 203, 40, 112, 13, 96, 80, 103], [146, 221, 236, 225, 124, 43, 143, 97, 33, 187, 42, 143, 129, 149, 57, 223]),
  ([95, 101, 114, 56, 87, 161, 128, 60, 92, 79, 171, 43, 93, 247, 116, 13], [237, 152, 223, 155, 70, 170, 201, 93, 110, 249, 153, 63, 255, 250, 13, 83], [21, 53, 229, 141, 117, 157, 142, 29, 72, 112, 33, 103, 116, 34, 203, 45]),
  ([91, 171, 237, 230, 149, 122, 158, 156, 85, 246, 179, 131, 219, 62, 74, 251], [121, 151, 4, 211, 59, 64, 85, 33, 5, 36, 155, 150, 61, 2, 148, 31], [57, 242, 210, 71, 240, 9, 32, 103, 198, 136, 125, 255, 225, 51, 57, 208]),
  ([43, 189, 112, 129, 203, 184, 15, 46, 102, 163, 98, 4, 80, 31, 163, 187], [18, 59, 192, 100, 215, 43, 182, 90, 70, 38, 83, 202, 181, 197, 216, 39], [43, 61, 255, 226, 230, 13, 103, 185, 35, 91, 253, 58, 179, 82, 96, 255]),
  ([130, 16, 79, 107, 103, 117, 48, 189, 137, 166, 185, 237, 153, 35, 225, 208], [254, 2, 202, 31, 213, 159, 104, 90, 103, 163, 108, 255, 200, 133, 154, 244], [47, 62, 72, 128, 248, 116, 201, 90, 252, 15, 69, 223, 158, 132, 77, 150]),
  ([115, 18, 224, 240, 137, 252, 246, 233, 109, 48, 16, 215, 60, 36, 87, 12], [126, 48, 252, 190, 110, 234, 198, 254, 38, 139, 50, 65, 129, 199, 165, 133], [241, 202, 177, 185, 174, 57, 216, 220, 44, 39, 152, 144, 104, 70, 90, 73]),
  ([172, 97, 68, 58, 231, 184, 251, 116, 77, 201, 231, 27, 176, 77, 181, 203], [233, 176, 85, 120, 245, 94, 249, 53, 212, 79, 80, 155, 95, 194, 19, 242], [25, 8, 122, 41, 75, 84, 192, 32, 255, 252, 47, 195, 212, 95, 255, 218]),
  ([1, 76, 18, 182, 241, 1, 69, 115, 4, 191, 191, 127, 171, 209, 247, 137], [104, 66, 228, 217, 85, 185, 96, 123, 237, 125, 184, 47, 221, 6, 253, 51], [72, 30, 44, 99, 220, 130, 144, 80, 190, 163, 37, 184, 154, 138, 220, 29]),
  ([158, 210, 157, 246, 134, 163, 205, 19, 11, 152, 131, 213, 200, 121, 8, 88], [171, 133, 129, 44, 54, 126, 150, 66, 233, 110, 197, 245, 202, 26, 182, 142], [218, 169, 55, 61, 92, 150, 174, 22, 156, 201, 0, 162, 159, 129, 218, 112]),
  ([104, 146, 107, 255, 165, 107, 115, 200, 239, 242, 114, 132, 240, 122, 175, 19], [168, 198, 214, 36, 101, 38, 154, 180, 175, 50, 211, 155, 205, 24, 126, 145], [210, 112, 63, 210, 187, 133, 76, 140, 114, 56, 229, 107, 51, 103, 13, 174]),
  ([163, 140, 175, 225, 6, 18, 196, 2, 56, 226, 3, 178, 116, 211, 246, 208], [231, 230, 166, 242, 239, 26, 147, 133, 73, 244, 92, 95, 107, 79, 52, 95], [46, 149, 203, 169, 88, 192, 64, 200, 56, 139, 141, 83, 128, 62, 150, 33]),
  ([22, 191, 160, 7, 11, 74, 84, 71, 253, 154, 95, 186, 162, 191, 225, 232], [242, 84, 245, 178, 156, 187, 45, 140, 186, 175, 192, 143, 85, 171, 79, 192], [13, 134, 32, 217, 109, 154, 249, 185, 139, 60, 104, 175, 235, 166, 64, 221]),
  ([139, 47, 48, 67, 237, 216, 90, 39, 133, 138, 117, 80, 126, 34, 22, 153], [37, 189, 17, 40, 107, 76, 99, 254, 206, 243, 200, 121, 208, 1, 139, 223], [24, 174, 221, 125, 187, 59, 110, 72, 155, 192, 132, 136, 92, 243, 203, 19]),
  ([72, 31, 14, 113, 75, 187, 124, 191, 109, 39, 204, 14, 41, 171, 92, 73], [139, 24, 179, 91, 173, 207, 68, 211, 172, 183, 186, 167, 97, 233, 153, 56], [207, 118, 95, 62, 167, 73, 222, 82, 167, 174, 83, 90, 194, 245, 94, 127]),
  ([217, 28, 198, 180, 66, 41, 222, 158, 68, 119, 77, 196, 198, 104, 203, 92], [174, 151, 214, 105, 164, 8, 98, 67, 78, 227, 49, 144, 21, 28, 55, 17], [151, 42, 76, 66, 102, 97, 219, 111, 123, 252, 44, 29, 89, 100, 185, 11]),
  ([6, 85, 167, 42, 182, 7, 8, 186, 38, 243, 254, 22, 233, 39, 168, 93], [221, 83, 42, 185, 97, 93, 245, 95, 152, 165, 71, 48, 208, 123, 31, 13], [102, 174, 33, 207, 179, 207, 99, 21, 108, 27, 84, 45, 156, 249, 155, 203]),
  ([105, 104, 170, 251, 144, 164, 139, 42, 188, 159, 3, 132, 170, 247, 143, 238], [82, 36, 101, 15, 163, 89, 28, 17, 98, 144, 95, 189, 119, 152, 148, 244], [48, 95, 218, 155, 69, 162, 177, 96, 244, 161, 100, 226, 111, 151, 169, 140]),
  ([144, 130, 144, 59, 181, 142, 138, 153, 144, 102, 203, 118, 7, 176, 28, 34], [177, 89, 122, 79, 71, 74, 132, 62, 82, 64, 41, 35, 239, 25, 100, 159], [188, 164, 80, 72, 216, 248, 11, 200, 173, 42, 217, 131, 255, 175, 245, 98]),
  ([216, 178, 91, 31, 72, 116, 104, 253, 58, 155, 218, 157, 139, 42, 100, 7], [245, 136, 29, 133, 128, 135, 153, 148, 68, 185, 104, 220, 51, 167, 35, 62], [204, 157, 75, 201, 25, 122, 158, 21, 131, 7, 113, 240, 2, 5, 9, 27]),
  ([179, 180, 67, 217, 185, 77, 197, 117, 10, 144, 69, 51, 17, 188, 223, 123], [110, 119, 177, 35, 125, 108, 220, 87, 156, 178, 227, 104, 215, 70, 85, 100], [228, 146, 233, 165, 110, 105, 71, 184, 20, 76, 227, 85, 35, 33, 251, 210]),
  ([182, 116, 22, 6, 207, 243, 25, 65, 91, 213, 242, 235, 232, 200, 41, 157], [130, 133, 46, 74, 67, 96, 30, 180, 160, 248, 85, 63, 113, 106, 145, 204], [171, 211, 167, 195, 168, 128, 215, 12, 56, 109, 182, 94, 64, 49, 69, 144]),
  ([110, 167, 202, 166, 43, 239, 119, 177, 102, 120, 154, 21, 168, 109, 229, 16], [196, 118, 179, 70, 41, 158, 75, 126, 86, 165, 39, 25, 21, 19, 12, 220], [213, 171, 133, 157, 85, 2, 10, 56, 153, 240, 57, 22, 53, 115, 118, 109]),
  ([50, 20, 159, 6, 183, 114, 227, 78, 19, 163, 141, 182, 6, 83, 155, 170], [97, 245, 195, 125, 78, 247, 210, 242, 126, 231, 8, 27, 97, 230, 15, 113], [97, 247, 159, 172, 122, 145, 232, 136, 79, 251, 146, 139, 231, 77, 84, 119]),
  ([182, 87, 50, 38, 41, 146, 236, 223, 117, 189, 102, 221, 75, 8, 134, 68], [170, 173, 38, 162, 7, 143, 44, 79, 154, 233, 146, 20, 135, 15, 216, 221], [168, 119, 154, 35, 131, 140, 76, 96, 242, 38, 230, 251, 13, 98, 234, 122]),
  ([66, 238, 102, 20, 5, 118, 191, 120, 100, 157, 88, 12, 165, 49, 151, 205], [117, 140, 128, 33, 17, 218, 164, 19, 239, 227, 243, 158, 6, 109, 129, 14], [151, 67, 14, 61, 158, 143, 132, 133, 191, 86, 41, 3, 214, 57, 82, 219]),
  ([228, 221, 69, 105, 73, 147, 149, 131, 116, 179, 225, 51, 223, 37, 217, 196], [170, 151, 113, 147, 40, 198, 153, 251, 162, 143, 182, 118, 216, 255, 32, 149], [67, 112, 62, 226, 162, 250, 147, 61, 67, 161, 98, 141, 143, 161, 54, 34]),
  ([21, 13, 128, 75, 134, 161, 66, 39, 165, 8, 95, 85, 72, 11, 117, 21], [226, 238, 98, 230, 181, 67, 210, 36, 195, 125, 173, 59, 99, 13, 248, 193], [215, 128, 61, 129, 89, 54, 153, 226, 30, 144, 150, 220, 46, 195, 128, 205]),
  ([66, 4, 141, 43, 183, 29, 15, 38, 219, 110, 56, 83, 82, 59, 167, 62], [207, 236, 211, 150, 108, 247, 26, 139, 202, 78, 116, 184, 151, 223, 162, 206], [10, 24, 58, 70, 239, 72, 57, 248, 155, 235, 60, 185, 214, 247, 25, 101]),
  ([163, 219, 46, 214, 174, 157, 237, 79, 233, 63, 67, 43, 56, 214, 103, 86], [185, 192, 28, 168, 105, 89, 159, 247, 103, 42, 1, 21, 110, 124, 45, 59], [244, 138, 211, 187, 88, 62, 79, 142, 169, 191, 2, 93, 130, 123, 175, 12]),
  ([7, 62, 180, 38, 125, 224, 96, 118, 155, 125, 243, 87, 131, 161, 117, 45], [14, 15, 2, 194, 163, 164, 197, 174, 124, 194, 225, 233, 187, 137, 76, 5], [136, 172, 102, 101, 239, 96, 227, 95, 3, 118, 117, 174, 205, 68, 65, 140]),
  ([124, 44, 71, 128, 127, 174, 233, 162, 138, 172, 131, 164, 15, 223, 200, 221], [145, 23, 114, 94, 120, 214, 254, 146, 249, 12, 166, 95, 223, 129, 228, 56], [247, 97, 67, 77, 29, 169, 59, 113, 1, 152, 35, 41, 79, 163, 129, 17]),
  ([202, 159, 143, 120, 21, 155, 136, 57, 54, 224, 248, 163, 92, 132, 217, 19], [159, 184, 242, 56, 37, 124, 6, 78, 181, 149, 59, 159, 54, 147, 110, 13], [82, 112, 227, 3, 162, 106, 133, 1, 233, 4, 249, 181, 156, 200, 213, 110]),
  ([136, 244, 126, 13, 172, 196, 158, 241, 245, 160, 38, 28, 148, 221, 94, 72], [10, 8, 29, 204, 15, 255, 254, 71, 117, 174, 120, 13, 5, 171, 139, 114], [143, 239, 59, 22, 223, 205, 189, 17, 178, 150, 37, 148, 67, 132, 246, 72]),
  ([60, 2, 171, 4, 234, 145, 41, 99, 8, 151, 198, 27, 172, 15, 95, 233], [10, 236, 35, 122, 79, 240, 143, 160, 161, 179, 157, 37, 61, 108, 224, 115], [112, 103, 83, 22, 8, 106, 203, 109, 92, 50, 48, 123, 97, 212, 72, 111]),
  ([81, 151, 89, 42, 156, 7, 155, 102, 219, 65, 227, 90, 82, 84, 214, 180], [194, 88, 185, 254, 242, 82, 143, 56, 220, 16, 227, 13, 146, 58, 168, 130], [212, 149, 214, 9, 196, 49, 49, 90, 42, 6, 245, 177, 146, 196, 191, 57]),
  ([26, 138, 177, 69, 208, 9, 49, 86, 86, 249, 10, 55, 118, 60, 95, 125], [252, 207, 4, 143, 154, 158, 132, 33, 83, 188, 156, 17, 52, 159, 182, 188], [204, 13, 234, 205, 75, 54, 181, 59, 27, 132, 244, 32, 132, 72, 47, 125]),
  ([24, 11, 160, 166, 76, 152, 31, 37, 47, 46, 124, 94, 59, 213, 157, 104], [27, 5, 131, 156, 48, 215, 16, 15, 205, 186, 149, 15, 252, 206, 89, 153], [231, 135, 23, 113, 123, 135, 17, 173, 178, 167, 214, 111, 84, 166, 45, 26]),
  ([48, 70, 217, 110, 26, 52, 108, 140, 155, 184, 205, 133, 72, 199, 37, 49], [169, 62, 219, 97, 199, 151, 222, 134, 149, 210, 189, 12, 8, 158, 11, 199], [98, 23, 63, 216, 173, 172, 187, 0, 50, 247, 234, 158, 150, 91, 135, 239]),
  ([231, 21, 224, 73, 58, 156, 9, 176, 170, 42, 158, 1, 118, 100, 113, 195], [62, 241, 13, 249, 19, 248, 35, 104, 148, 167, 224, 121, 155, 128, 70, 162], [115, 53, 249, 62, 61, 73, 198, 190, 52, 229, 186, 78, 115, 144, 124, 84]),
  ([143, 42, 197, 25, 150, 135, 241, 58, 147, 235, 149, 174, 33, 202, 78, 127], [13, 213, 82, 66, 183, 183, 180, 147, 32, 34, 164, 77, 24, 183, 181, 136], [167, 87, 213, 165, 89, 180, 2, 60, 18, 103, 159, 99, 134, 166, 253, 125]),
  ([158, 237, 245, 33, 183, 103, 40, 115, 156, 209, 133, 64, 220, 209, 129, 166], [218, 94, 38, 140, 77, 38, 205, 34, 143, 126, 191, 122, 59, 199, 122, 48], [112, 141, 149, 4, 212, 181, 81, 191, 238, 76, 216, 213, 71, 84, 73, 61]),
  ([68, 92, 119, 243, 159, 42, 90, 97, 237, 34, 24, 219, 207, 252, 212, 135], [6, 135, 212, 200, 233, 167, 17, 10, 163, 189, 166, 8, 72, 13, 67, 122], [4, 79, 178, 5, 131, 147, 30, 16, 78, 117, 199, 82, 174, 190, 108, 78]),
  ([114, 48, 145, 206, 253, 218, 86, 249, 238, 55, 123, 86, 135, 133, 175, 116], [209, 27, 211, 0, 211, 102, 144, 130, 46, 243, 151, 99, 15, 232, 154, 240], [157, 37, 161, 111, 20, 124, 255, 27, 221, 1, 188, 117, 38, 31, 34, 199]),
  ([175, 220, 83, 91, 231, 151, 18, 65, 45, 69, 235, 169, 159, 68, 56, 68], [155, 157, 168, 87, 169, 206, 76, 250, 164, 2, 200, 121, 152, 190, 188, 217], [179, 187, 71, 217, 133, 97, 44, 115, 169, 80, 158, 3, 203, 250, 113, 115]),
  ([162, 96, 62, 13, 150, 209, 41, 27, 108, 237, 140, 70, 123, 17, 174, 71], [131, 171, 44, 168, 237, 11, 33, 27, 190, 70, 26, 47, 6, 88, 93, 118], [69, 83, 112, 233, 120, 77, 97, 172, 139, 206, 218, 220, 245, 122, 136, 223]),
  ([1, 181, 120, 232, 53, 72, 126, 107, 32, 177, 231, 116, 121, 253, 228, 122], [71, 28, 105, 76, 49, 188, 186, 180, 25, 178, 23, 231, 175, 206, 13, 167], [78, 76, 131, 233, 152, 181, 198, 79, 82, 93, 110, 4, 178, 57, 83, 30]),
  ([65, 212, 214, 68, 251, 206, 55, 192, 53, 24, 108, 208, 143, 25, 93, 21], [211, 145, 127, 10, 102, 25, 110, 216, 245, 244, 30, 145, 104, 51, 16, 19], [87, 176, 199, 200, 28, 80, 126, 57, 90, 89, 209, 14, 21, 106, 207, 252]),
  ([120, 91, 192, 181, 86, 85, 155, 157, 117, 183, 66, 234, 233, 169, 29, 252], [164, 91, 219, 68, 222, 165, 171, 241, 144, 225, 62, 121, 220, 50, 170, 197], [17, 167, 76, 234, 185, 66, 86, 114, 165, 114, 243, 81, 134, 75, 11, 252]),
