[
  ([3365068466629659272, 7539108268141433575, 8259226227232509224, 8169349017866094936, 12124293280472630737, 16134935530524285580, 2674760140217329670, 3185045207451479810], [8135564443490024463, 3067776409374823256, 14736587890351428287, 10239908263984541074, 8108183000559324657, 16863937401105000133, 10791768800685432510, 5911520253807885255], [65, 14, 68, 89, 82, 72, 1, 113, 83, 178, 167, 176, 213, 164, 254, 253, 97, 116, 197, 63, 40, 63, 219, 64, 171, 17, 94, 19, 126, 234, 216, 65, 33, 63, 27, 197, 235, 145, 170, 182, 137, 133, 160, 232, 213, 54, 77, 149, 4, 4, 35, 100, 167, 52, 203, 215, 90, 49, 183, 226, 60, 87, 94, 253, 242, 129, 148, 95, 111, 55, 254, 31, 125, 142, 250, 216, 18, 210, 11, 1, 82, 162, 72, 52, 105, 18, 237, 9, 35, 130, 100, 0, 226, 169, 170, 197, 225, 157, 4, 204, 186, 115, 4, 219, 231, 41, 104, 121, 26, 172, 230, 1, 37, 109, 200, 91, 119, 53, 213, 36, 214, 219, 163, 58, 155, 184, 157, 43]),
  ([11426194724739504567, 7013929666673875185, 5408991567502661294, 16888532675279732998, 10063218122336675467, 1304787801248837877, 5555552553399049528, 10176928453586699911], [1371707030148388426, 3577530213766063178, 9324667688335872470, 8739117057152112164, 7684203678766329879, 11937950945732175783, 11283460823883230744, 13974092781799838418], [124, 181, 251, 66, 221, 180, 86, 67, 62, 8, 200, 255, 92, 102, 147, 222, 75, 158, 227, 21, 102, 200, 190, 242, 9, 40, 103, 28, 28, 208, 18, 32, 161, 13, 87, 130, 253, 73, 238, 148, 105, 125, 78, 51, 13, 151, 254, 31, 34, 183, 132, 92, 178, 95, 129, 67, 39, 51, 179, 199, 192, 53, 36, 148, 106, 108, 95, 14, 234, 146, 12, 215, 53, 108, 236, 226, 196, 204, 113, 103, 66, 29, 61, 164, 148, 54, 170, 83, 129, 101, 192, 146, 15, 88, 1, 179, 71, 121, 184, 0, 63, 81, 132, 97, 243, 177, 103, 21, 36, 182, 179, 26, 240, 11, 55, 87, 36, 170, 15, 84, 230, 61, 235, 98, 36, 67, 94, 70]),
  ([792464065412944563, 13646447398960161341, 13103871078042437441, 11623284246387557465, 4637615377086357400, 3689564582678578113, 17668042659733896313, 13037576932780749495], [3231826172255418848, 12888461404553340017, 16565134929831981780, 12364933522768265645, 13577919854204521593, 2660504237286230321, 16513063015147976510, 11015039012585192865], [245, 89, 88, 233, 166, 219, 99, 195, 255, 64, 43, 99, 70, 172, 178, 162, 81, 117, 104, 54, 23, 33, 46, 220, 112, 201, 22, 249, 71, 193, 166, 126, 170, 164, 181, 249, 237, 72, 131, 79, 209, 1, 25, 76, 131, 83, 54, 20, 248, 102, 11, 61, 63, 192, 119, 211, 84, 120, 215, 122, 76, 116, 158, 166, 81, 29, 140, 255, 11, 148, 163, 57, 104, 178, 253, 35, 253, 236, 218, 106, 197, 97, 3, 70, 76, 112, 191, 33, 198, 129, 114, 254, 2, 6, 195, 252, 98, 99, 231, 35, 21, 175, 196, 67, 22, 110, 245, 93, 152, 203, 122, 90, 41, 126, 207, 140, 121, 240, 241, 174, 98, 232, 249, 117, 222, 38, 9, 178]),
  ([15094055063334199340, 2072604157057103333, 1006474673391703566, 9690092067793455207, 16901943609291609941, 3079846475735824738, 1925263423670068301, 10690709445677108160], [8718003674140571771, 8522717720174570673, 17065932465778886505, 2690626181356714623, 8227740571651036447, 8596635325875676024, 3597277247422054235, 22878024286271683], [253, 190, 46, 147, 66, 45, 177, 138, 159, 252, 158, 242, 7, 134, 44, 110, 20, 221, 42, 59, 170, 109, 251, 8, 24, 247, 62, 20, 0, 180, 226, 118, 175, 41, 141, 176, 90, 53, 17, 18, 68, 130, 197, 77, 178, 141, 129, 229, 161, 45, 64, 209, 52, 230, 184, 66, 219, 66, 167, 162, 227, 188, 80, 202, 180, 127, 4, 47, 244, 72, 71, 130, 79, 171, 194, 143, 117, 83, 20, 213, 16, 187, 17, 91, 156, 129, 144, 216, 211, 225, 119, 217, 51, 44, 208, 103, 100, 22, 13, 37, 139, 26, 178, 217, 18, 160, 157, 113, 245, 233, 36, 37, 213, 1, 46, 192, 80, 207, 65, 182, 187, 72, 245, 187, 163, 124, 92, 90]),
  ([15127682401386687426, 954691405626267279, 12300901495674560148, 8222818391216257288, 7462516089229479519, 2271706886327974642, 15425459231755691547, 16491195598679057947], [10737142419862697887, 12647036182513648000, 7558863103871274038, 14774119896318479533, 17874576533048339680, 2853768809663569881, 3146568194150269114, 13273861774096330520], [43, 175, 243, 69, 250, 205, 139, 111, 242, 94, 105, 48, 222, 77, 90, 59, 169, 93, 130, 252, 113, 41, 52, 227, 10, 149, 120, 226, 102, 177, 1, 254, 237, 173, 203, 218, 63, 70, 205, 41, 37, 47, 70, 96, 95, 85, 111, 105, 25, 215, 192, 183, 13, 203, 92, 160, 98, 57, 10, 177, 84, 5, 248, 2, 180, 113, 103, 22, 159, 47, 56, 200, 161, 50, 28, 96, 241, 235, 146, 47, 159, 83, 177, 208, 175, 15, 177, 98, 155, 11, 156, 123, 206, 144, 46, 184, 192, 141, 134, 167, 116, 174, 132, 249, 2, 201, 47, 250, 101, 152, 122, 84, 146, 130, 255, 139, 230, 165, 85, 83, 241, 70, 70, 210, 54, 48, 242, 17]),
  ([13070040115798959698, 10447180385481324528, 16562631928381411488, 7835828273968403865, 15120951456383420165, 16146373742202561585, 17065137205320172761, 1672834921991529619], [17595495490813156542, 11590403012200038022, 9299192010146404400, 17648436928012313022, 6270797611836478180, 14451091461527518780, 12417081717453113734, 9755148877066080152], [132, 55, 167, 88, 9, 94, 10, 78, 58, 196, 152, 95, 18, 251, 198, 99, 153, 38, 127, 2, 141, 42, 100, 12, 165, 243, 115, 68, 168, 184, 150, 108, 248, 112, 187, 193, 199, 49, 177, 54, 173, 82, 156, 136, 100, 187, 37, 139, 14, 194, 167, 3, 227, 82, 50, 28, 189, 189, 173, 91, 213, 241, 164, 82, 21, 65, 23, 55, 90, 42, 161, 188, 73, 122, 139, 122, 181, 174, 205, 86, 140, 74, 216, 107, 14, 95, 165, 140, 226, 102, 150, 210, 74, 227, 60, 57, 241, 14, 167, 86, 106, 230, 47, 134, 242, 122, 34, 22, 185, 162, 107, 171, 204, 40, 18, 93, 153, 198, 162, 178, 70, 32, 101, 217, 72, 97, 41, 122]),
  ([2470529086097133176, 13366279788908645769, 4446191137812361622, 8527781591476024596, 6632571673402477808, 16634629090985885799, 7943020688387112555, 14757926284248140853], [135970354020941638, 3329775269437327313, 11265187726862126401, 17731048050695527222, 9946728952303966069, 8746730329097894412, 12561356959224774577, 2309450332490485197], [231, 139, 4, 17, 17, 254, 101, 40, 182, 124, 222, 29, 199, 136, 146, 200, 219, 116, 235, 148, 5, 129, 44, 245, 75, 4, 17, 106, 255, 156, 162, 218, 133, 48, 30, 210, 12, 40, 109, 188, 197, 4, 119, 37, 107, 188, 193, 44, 230, 211, 3, 223, 173, 188, 185, 196, 215, 25, 159, 201, 169, 40, 72, 200, 195, 5, 252, 94, 47, 26, 22, 60, 133, 231, 88, 173, 1, 34, 52, 20, 186, 72, 88, 48, 68, 187, 3, 10, 62, 10, 59, 41, 151, 127, 162, 159, 74, 197, 36, 120, 19, 124, 172, 97, 230, 60, 49, 83, 32, 122, 23, 125, 241, 205, 205, 143, 69, 13, 21, 122, 75, 43, 109, 254, 191, 17, 86, 246]),
  ([6470245209393875388, 16839943939184460206, 5966322759423835685, 15850842358481421319, 9225278269116466155, 14190004933081089841, 4071901691044507960, 12027975416986554749], [13837113257303809682, 14956223482531947817, 16238976607689465350, 5743964179881600069, 14708743889660175125, 1723569290360874073, 10430048710250160934, 8597674969268045886], [53, 70, 143, 147, 142, 214, 185, 74, 72, 230, 210, 194, 171, 109, 161, 137, 211, 193, 92, 184, 77, 209, 213, 249, 99, 180, 75, 243, 59, 9, 79, 58, 218, 127, 22, 174, 213, 14, 79, 2, 122, 179, 153, 173, 89, 235, 237, 124, 28, 92, 219, 151, 244, 234, 169, 55, 120, 212, 227, 85, 85, 76, 140, 66, 167, 36, 50, 243, 29, 16, 94, 42, 64, 186, 68, 1, 231, 56, 235, 111, 220, 154, 17, 98, 0, 16, 138, 189, 44, 52, 60, 246, 135, 162, 98, 86, 118, 120, 220, 170, 139, 154, 239, 207, 58, 46, 149, 232, 143, 104, 245, 49, 124, 27, 5, 224, 83, 184, 29, 214, 210, 141, 158, 24, 208, 200, 81, 68]),
  ([6247610426621385871, 16229610310150064002, 8922544769648405510, 11929965270504006305, 10517020901655930176, 8242538118634179169, 14408587548716655031, 7159083716607599047], [718662538751890545, 18097351477861064066, 17403063240435582544, 5707771950176016797, 1631601360072699268, 13871041700236062945, 17783983855441170803, 3142273256928212040], [239, 24, 224, 94, 254, 108, 148, 233, 93, 15, 236, 204, 197, 251, 172, 96, 50, 35, 164, 112, 10, 166, 106, 51, 251, 245, 16, 28, 199, 83, 66, 51, 49, 28, 40, 248, 197, 119, 249, 144, 205, 159, 36, 246, 97, 21, 164, 142, 39, 24, 135, 35, 242, 73, 245, 31, 74, 254, 238, 176, 57, 132, 16, 91, 61, 20, 158, 2, 177, 213, 181, 157, 223, 34, 136, 128, 227, 3, 130, 128, 85, 243, 110, 238, 240, 242, 159, 11, 57, 77, 161, 150, 17, 195, 8, 43, 225, 164, 176, 137, 210, 20, 242, 161, 86, 119, 13, 162, 72, 54, 177, 59, 236, 211, 3, 111, 231, 91, 183, 78, 202, 207, 159, 78, 235, 162, 166, 229]),
  ([8219110038307879795, 5630927519132265341, 17430856862406229904, 10106340667650634414, 13397876184032434132, 11345400303547343168, 6885309378914078317, 5072001266417770680], [7740301805492319801, 9186741416493176692, 8782398939537970466, 15983748358150133426, 2012612762509509471, 8374617866596002759, 7057625991329390498, 6387748081551123289], [147, 31, 131, 245, 229, 38, 238, 255, 119, 238, 21, 51, 45, 192, 159, 0, 88, 153, 219, 174, 251, 26, 185, 227, 15, 36, 30, 197, 4, 240, 147, 47, 221, 63, 198, 38, 204, 21, 53, 184, 145, 70, 166, 118, 205, 250, 197, 186, 253, 56, 129, 222, 49, 162, 14, 9, 81, 251, 104, 167, 193, 58, 162, 209, 201, 140, 182, 4, 87, 50, 188, 201, 205, 157, 168, 225, 121, 98, 248, 167, 77, 61, 103, 106, 92, 253, 172, 101, 223, 44, 21, 135, 105, 158, 243, 229, 28, 123, 59, 86, 126, 41, 109, 39, 63, 188, 204, 196, 222, 233, 76, 16, 190, 37, 205, 70, 106, 254, 6, 138, 39, 190, 137, 112, 101, 47, 231, 60]),
  ([2509009839972149703, 8547838461700276079, 15640327750618671438, 3219492635506487038, 14027142232507029932, 17630540233960945052, 13431540075372136880, 731287529319081314], [9044025094454054797, 10244245712306748009, 15400568878328551023, 15504308740525378542, 14064084837346539861, 4306270497714309495, 6597777028855470757, 4817815636529339257], [150, 27, 51, 58, 56, 208, 206, 184, 221, 161, 102, 11, 72, 14, 159, 36, 102, 190, 225, 52, 175, 4, 169, 91, 61, 216, 30, 8, 164, 246, 7, 26, 41, 209, 131, 241, 49, 97, 203, 88, 177, 89, 176, 48, 174, 104, 196, 216, 129, 38, 165, 198, 247, 64, 5, 4, 250, 45, 209, 247, 122, 197, 29, 107, 14, 64, 241, 163, 16, 81, 194, 6, 126, 127, 27, 232, 248, 88, 222, 102, 22, 33, 168, 107, 239, 240, 117, 63, 138, 72, 92, 167, 191, 150, 94, 14, 225, 82, 176, 137, 164, 207, 218, 13, 165, 191, 252, 69, 11, 155, 14, 29, 26, 204, 57, 25, 226, 79, 231, 131, 215, 26, 164, 208, 17, 58, 112, 209]),
  ([11861087360069188977, 14179634543627028077, 1690027660622665294, 207324787389849868, 401446479796452506, 461315495786327863, 10400373039117477784, 2719282675329512159], [14749632016005583603, 13331848166879701708, 1707200048798801183, 7120315897608229212, 12862369550515401801, 3957932221665724335, 17222382459331705929, 628603576032399389], [162, 239, 166, 253, 128, 26, 144, 231, 161, 231, 180, 206, 208, 90, 141, 175, 9, 191, 227, 16, 11, 111, 60, 38, 60, 194, 96, 154, 64, 182, 250, 186, 101, 163, 165, 219, 35, 188, 115, 77, 31, 168, 20, 22, 79, 97, 39, 50, 19, 130, 85, 202, 213, 25, 234, 30, 2, 31, 129, 130, 163, 53, 71, 1, 120, 30, 138, 43, 53, 137, 147, 250, 175, 189, 140, 171, 112, 245, 140, 210, 112, 80, 71, 87, 59, 22, 30, 239, 23, 201, 166, 233, 137, 224, 184, 97, 216, 42, 28, 8, 162, 60, 100, 193, 170, 56, 6, 84, 209, 37, 81, 134, 169, 186, 196, 123, 3, 227, 97, 27, 47, 222, 236, 177, 253, 56, 140, 30]),
  ([13236579999209657185, 8472301550674630406, 15659053439667177372, 2900629376712757160, 7643807714460630284, 15207522290264875281, 7333020172760221743, 14295099717563287130], [15925916928870485239, 18130182589451244759, 9423700277796088226, 4498868694652463286, 6311058301425990912, 5966171674047133204, 5599347135684023049, 11217119639216223389], [143, 211, 156, 171, 116, 154, 50, 70, 74, 50, 114, 229, 210, 227, 34, 53, 247, 90, 54, 120, 232, 55, 195, 253, 199, 168, 106, 51, 53, 79, 8, 178, 117, 135, 104, 38, 161, 76, 17, 109, 136, 37, 121, 169, 159, 56, 73, 125, 217, 164, 151, 46, 110, 72, 170, 190, 223, 132, 224, 22, 90, 139, 27, 253, 248, 233, 105, 124, 200, 25, 201, 153, 111, 244, 17, 51, 109, 37, 100, 71, 60, 193, 223, 1, 2, 118, 13, 30, 148, 156, 187, 167, 15, 8, 206, 5, 147, 194, 87, 219, 33, 240, 92, 50, 153, 102, 169, 4, 48, 76, 79, 168, 79, 101, 47, 54, 150, 197, 200, 155, 0, 78, 98, 135, 28, 73, 141, 47]),
  ([694890722306731451, 7432182118295260303, 12359549427652568562, 15499105762562225697, 14921397587393022496, 14703362153258838992, 16888773457320580306, 15348569095197379652], [13000268347005604016, 15335093726078104073, 4045294310006460837, 3885714340543701221, 2992897825251249352, 11583583032525929942, 13714391015851681823, 15871762000472742588], [93, 238, 28, 173, 6, 123, 149, 200, 44, 82, 203, 194, 204, 252, 104, 25, 225, 128, 222, 114, 252, 125, 93, 35, 22, 69, 97, 5, 84, 193, 222, 168, 33, 19, 101, 213, 145, 117, 185, 230, 61, 135, 59, 132, 47, 255, 29, 214, 216, 31, 43, 172, 167, 251, 127, 100, 170, 15, 93, 171, 107, 47, 176, 247, 218, 179, 119, 205, 138, 107, 181, 52, 93, 8, 212, 80, 165, 111, 118, 209, 58, 165, 169, 94, 54, 238, 207, 24, 180, 72, 202, 41, 99, 127, 56, 248, 243, 6, 175, 61, 32, 110, 123, 17, 252, 152, 224, 153, 137, 92, 78, 90, 96, 105, 78, 171, 126, 117, 237, 32, 206, 154, 125, 132, 120, 233, 56, 101]),
  ([9231437892017368114, 10738377103708094408, 18054671308691181162, 2381950175502775625, 5359795232379038250, 8443465118196276471, 3234875541672277306, 7048540196799930191], [507781995857020142, 1519027031146967360, 14411135478738440922, 11490202454578093409, 11622975758613297579, 11223305257974680228, 1966128166747435788, 8837712496085415585], [210, 145, 194, 191, 16, 130, 11, 31, 57, 68, 147, 143, 76, 192, 22, 134, 21, 177, 252, 162, 51, 243, 121, 158, 134, 152, 138, 69, 73, 131, 97, 105, 122, 48, 97, 56, 91, 42, 89, 231, 79, 238, 99, 5, 55, 140, 132, 123, 171, 180, 170, 252, 87, 20, 132, 17, 44, 110, 15, 77, 204, 240, 61, 166, 150, 107, 174, 67, 198, 170, 252, 236, 118, 100, 41, 248, 18, 248, 22, 76, 228, 53, 32, 127, 35, 20, 74, 138, 183, 11, 251, 245, 232, 144, 153, 206, 38, 220, 36, 30, 81, 1, 38, 156, 83, 255, 36, 194, 37, 237, 110, 181, 196, 69, 224, 128, 207, 75, 140, 203, 91, 61, 119, 218, 195, 86, 127, 198]),
  ([14788122067541608989, 7688713681102902804, 12086025894672521545, 11854471490575802881, 6478815871570671460, 248563895680308276, 15597211550809873703, 12151369691928903786], [12440657651806439441, 1882509807498481503, 1718649732598785302, 9840783544871877625, 3530925046857048677, 9177745830878669647, 12579061309397935357, 17257130336525407136], [141, 68, 33, 84, 81, 94, 246, 135, 145, 82, 238, 9, 2, 129, 168, 104, 130, 130, 30, 8, 201, 16, 2, 2, 217, 39, 71, 74, 102, 176, 121, 192, 180, 113, 36, 102, 165, 55, 139, 10, 157, 128, 8, 176, 210, 182, 112, 193, 153, 219, 102, 162, 39, 83, 141, 86, 92, 126, 133, 244, 49, 163, 15, 28, 31, 4, 171, 147, 201, 70, 208, 10, 2, 73, 177, 234, 244, 223, 239, 90, 6, 243, 152, 84, 195, 165, 54, 82, 46, 94, 12, 243, 9, 239, 36, 5, 169, 156, 194, 216, 236, 119, 38, 170, 243, 149, 8, 218, 233, 115, 230, 244, 52, 7, 148, 29, 153, 177, 99, 177, 89, 243, 37, 92, 9, 198, 137, 37]),
  ([5366112902196693514, 10224665708777372882, 11460292786541319080, 1115182744939202974, 1979735730885784579, 1027387403119583282, 6243872883836877532, 228843924097998469], [492169578107751039, 254974702123413660, 5640959011907135411, 7394987893431632102, 1948062217677741853, 16105451743146323699, 4019716419004107112, 4898267278874350174], [73, 3, 64, 203, 54, 164, 255, 105, 176, 129, 187, 124, 147, 226, 66, 145, 188, 33, 46, 190, 250, 3, 23, 11, 67, 154, 249, 101, 214, 174, 79, 151, 90, 22, 184, 24, 110, 201, 205, 18, 14, 85, 0, 253, 189, 87, 41, 253, 212, 154, 197, 36, 60, 105, 228, 86, 52, 144, 186, 64, 226, 48, 63, 151, 225, 235, 248, 243, 47, 7, 73, 245, 117, 29, 120, 59, 205, 115, 208, 198, 254, 70, 249, 116, 104, 224, 5, 9, 227, 173, 211, 99, 128, 250, 109, 192, 241, 75, 74, 255, 75, 240, 18, 252, 9, 156, 188, 4, 16, 44, 141, 62, 114, 161, 127, 88, 11, 198, 33, 173, 210, 217, 44, 31, 10, 109, 176, 72]),
  ([11635370839215769885, 1530460550528354223, 11328891847087597108, 12442041176364261869, 16405630408359337192, 18069824048839065984, 17278842553384719753, 4523916406034952659], [15943115423373143444, 5598494342339866629, 3152445078565916719, 16546429256172006895, 13069676782950762465, 9903122053076442234, 9350695656418961113, 505290502963488778], [92, 17, 50, 225, 119, 111, 139, 37, 95, 10, 31, 108, 40, 218, 249, 165, 186, 112, 66, 39, 134, 138, 120, 99, 126, 71, 72, 158, 148, 66, 45, 55, 137, 141, 175, 197, 107, 122, 102, 130, 6, 112, 89, 191, 20, 51, 148, 135, 59, 59, 132, 33, 169, 127, 211, 76, 182, 189, 141, 159, 214, 204, 202, 173, 235, 28, 85, 22, 147, 33, 73, 27, 1, 184, 156, 98, 97, 38, 106, 225, 57, 105, 159, 13, 84, 164, 233, 117, 191, 226, 166, 10, 33, 128, 118, 219, 252, 128, 72, 45, 116, 72, 93, 248, 229, 224, 76, 19, 234, 173, 200, 166, 195, 155, 123, 60, 241, 193, 136, 168, 16, 185, 105, 251, 246, 69, 19, 112]),
  ([15379645073874630549, 15705333185561110201, 6478803146872483675, 3935760478822644834, 1874574528098703200, 2766712471296869413, 14089512047950131789, 1134357657760021900], [7178400445098171645, 16004243646789758467, 5490898888726582426, 12488615169559190669, 4497775311797266779, 13968658818172371763, 9851267886623925406, 4092246793315271019], [25, 194, 198, 60, 116, 112, 169, 213, 91, 147, 204, 158, 193, 199, 184, 139, 216, 197, 179, 232, 177, 229, 243, 244, 231, 201, 88, 158, 116, 191, 88, 251, 102, 241, 198, 244, 203, 14, 235, 114, 123, 0, 109, 198, 30, 231, 80, 33, 136, 143, 113, 189, 109, 109, 245, 157, 155, 101, 72, 190, 192, 139, 206, 17, 130, 65, 170, 110, 68, 124, 34, 226, 17, 145, 122, 228, 0, 185, 184, 82, 218, 169, 138, 197, 201, 252, 204, 105, 5, 222, 100, 255, 72, 98, 165, 94, 84, 107, 128, 214, 130, 250, 90, 64, 10, 239, 49, 47, 245, 212, 248, 134, 6, 34, 216, 62, 149, 53, 7, 247, 231, 73, 113, 243, 206, 9, 12, 208]),
  ([1168563135767627562, 6541051139744081568, 90377154223336921, 8491133575481948909, 10924349559754633223, 7091993547050338821, 8117403869941120862, 12782120998386169600], [271884355580193697, 5890725530108289979, 15288044148868737042, 17218917264515578254, 16177772420975887881, 16318965543173080824, 14690925746822470721, 14113038430693598404], [121, 121, 90, 158, 249, 177, 28, 246, 4, 49, 227, 20, 51, 8, 25, 10, 84, 210, 139, 70, 213, 155, 29, 172, 96, 172, 52, 206, 100, 98, 248, 88, 165, 245, 207, 64, 69, 43, 232, 188, 69, 61, 174, 203, 77, 57, 121, 36, 219, 108, 175, 115, 88, 215, 8, 147, 46, 147, 9, 126, 93, 206, 42, 72, 97, 117, 159, 179, 67, 236, 69, 40, 27, 193, 246, 175, 82, 31, 76, 32, 112, 228, 42, 12, 86, 212, 203, 247, 228, 208, 1, 217, 191, 186, 31, 127, 75, 255, 34, 37, 219, 39, 37, 173, 216, 80, 105, 147, 25, 166, 222, 49, 163, 54, 240, 2, 174, 226, 94, 148, 182, 121, 245, 124, 136, 138, 66, 193]),
  ([11795927811218722269, 1107258576287594992, 1498513766186638612, 8082133449326995444, 17695430261769972927, 2676705496164774001, 15738446395327221102, 16082042361584069467], [8014256277239539818, 7430010522943513620, 7019902900924211187, 4697859579879008043, 13295806903541186056, 17185356906469817426, 99091771982469831, 18358999682247179565], [135, 216, 125, 234, 183, 155, 136, 232, 46, 0, 109, 140, 248, 8, 122, 101, 74, 24, 192, 96, 6, 23, 232, 80, 230, 12, 231, 184, 112, 19, 91, 216, 223, 131, 131, 166, 210, 37, 50, 198, 89, 42, 103, 247, 147, 181, 43, 185, 244, 123, 139, 25, 88, 118, 178, 108, 226, 108, 120, 93, 146, 85, 97, 215, 232, 122, 78, 185, 68, 29, 228, 28, 120, 174, 29, 254, 247, 136, 0, 75, 134, 176, 136, 215, 198, 217, 148, 40, 208, 117, 2, 175, 107, 240, 54, 223, 99, 129, 0, 124, 49, 246, 60, 142, 122, 181, 199, 96, 32, 5, 171, 56, 127, 99, 214, 108, 202, 77, 116, 111, 143, 159, 126, 204, 19, 38, 170, 14]),
  ([7745410702351575574, 2174562992693680701, 16290939700129995422, 954250511046297554, 11347826492794854380, 6947881773833711333, 9659452446153449884, 5859900001285365963], [4920280599234947148, 6481397862056267386, 10574315097485817579, 11928213788679762321, 12659039663178722537, 6216467835814960606, 13776282082522820151, 5326616678375858695], [137, 225, 248, 38, 215, 19, 108, 174, 5, 92, 130, 179, 4, 98, 45, 66, 98, 126, 198, 139, 121, 187, 178, 38, 194, 238, 42, 59, 21, 55, 118, 148, 56, 122, 14, 54, 213, 67, 234, 64, 221, 68, 67, 213, 41, 3, 57, 101, 171, 85, 207, 143, 4, 12, 139, 55, 2, 6, 201, 137, 7, 101, 211, 60, 138, 124, 208, 254, 249, 211, 242, 151, 190, 82, 8, 91, 103, 173, 87, 53, 104, 16, 111, 93, 55, 170, 37, 1, 17, 217, 132, 239, 165, 104, 2, 87, 47, 90, 122, 237, 237, 155, 119, 199, 223, 121, 49, 177, 74, 180, 160, 8, 251, 43, 113, 104, 161, 158, 14, 164, 226, 76, 241, 117, 90, 213, 91, 161]),
  ([15337692136349828175, 17565376748286624635, 13147803706006926142, 1543052065925569118, 10691401526656852652, 7378572900304552194, 5771753270456146703, 17395738001114383832], [874693647367168788, 7513099892056675292, 16582954135706260577, 10885200799432763831, 4811907561941388722, 14105843640136049260, 1112950353656208869, 5033053855140667086], [153, 252, 72, 40, 90, 223, 120, 191, 129, 125, 130, 148, 76, 224, 24, 88, 93, 242, 230, 175, 15, 122, 130, 189, 131, 114, 228, 220, 149, 233, 82, 38, 61, 88, 72, 47, 153, 76, 160, 250, 14, 200, 187, 152, 198, 150, 91, 3, 134, 119, 128, 152, 148, 243, 64, 127, 62, 29, 238, 158, 110, 186, 254, 186, 16, 84, 138, 23, 105, 223, 116, 164, 152, 199, 13, 250, 50, 235, 220, 183, 183, 91, 126, 28, 203, 112, 19, 17, 137, 207, 153, 68, 150, 223, 140, 152, 0, 223, 216, 153, 38, 38, 174, 44, 62, 108, 102, 219, 77, 253, 253, 60, 78, 10, 158, 216, 21, 162, 174, 119, 210, 208, 132, 158, 109, 215, 51, 169]),
