[
  ([136, 161, 112, 153, 126, 88, 2, 181, 165, 79, 154, 212, 86, 146, 5, 52], [192, 151, 78, 154, 166, 2, 149, 125, 33, 120, 37, 85, 226, 87, 110, 62], [144, 31, 158, 84, 129, 243, 238, 45, 253, 252, 191, 203, 212, 194, 154, 91, 230, 229, 52, 130, 39, 17, 159, 121, 162, 220, 202, 158, 139, 123, 78, 146]),
  ([45, 124, 129, 107, 147, 132, 244, 50, 218, 206, 242, 241, 218, 21, 48, 188], [97, 148, 80, 234, 198, 248, 179, 131, 167, 81, 161, 226, 252, 85, 129, 128], [127, 220, 121, 165, 131, 92, 149, 248, 60, 57, 206, 37, 110, 117, 16, 117, 206, 21, 54, 45, 37, 102, 236, 120, 207, 113, 115, 67, 1, 205, 186, 101]),
  ([118, 143, 224, 69, 236, 92, 17, 218, 124, 58, 147, 44, 40, 168, 166, 239], [67, 251, 154, 41, 0, 175, 34, 213, 198, 228, 43, 128, 159, 187, 254, 107], [0, 54, 25, 182, 13, 35, 98, 68, 30, 138, 167, 113, 5, 57, 89, 16, 43, 56, 190, 192, 17, 67, 58, 220, 34, 81, 242, 242, 138, 23, 126, 36]),
  ([253, 76, 145, 182, 63, 233, 147, 180, 82, 21, 24, 213, 178, 9, 218, 213], [94, 59, 18, 67, 145, 151, 100, 221, 100, 45, 212, 242, 196, 6, 157, 62], [3, 163, 103, 249, 35, 215, 212, 229, 20, 197, 5, 232, 246, 113, 205, 141, 155, 225, 222, 115, 79, 106, 131, 222, 225, 117, 67, 137, 238, 128, 254, 87]),
  ([208, 179, 195, 111, 126, 136, 140, 203, 82, 183, 136, 29, 21, 241, 3, 137], [44, 157, 19, 69, 157, 251, 202, 99, 52, 241, 121, 237, 65, 239, 29, 61], [18, 71, 248, 235, 35, 110, 204, 192, 212, 244, 24, 110, 72, 30, 204, 70, 206, 164, 22, 167, 71, 102, 109, 134, 243, 131, 115, 82, 54, 250, 140, 72]),
  ([131, 105, 51, 251, 138, 135, 110, 17, 42, 113, 152, 209, 38, 225, 11, 56], [133, 173, 47, 231, 19, 111, 0, 90, 123, 48, 111, 44, 11, 114, 133, 75], [41, 196, 247, 70, 232, 65, 152, 102, 33, 19, 72, 60, 157, 20, 165, 167, 185, 119, 197, 69, 6, 214, 119, 237, 137, 176, 17, 239, 117, 112, 58, 44]),
  ([184, 178, 22, 55, 221, 203, 68, 9, 149, 195, 74, 252, 59, 9, 213, 103], [217, 116, 44, 149, 137, 197, 66, 204, 194, 35, 120, 119, 6, 232, 234, 80], [202, 47, 90, 76, 84, 175, 98, 226, 187, 150, 151, 96, 2, 167, 136, 39, 6, 58, 110, 36, 107, 203, 56, 101, 246, 29, 231, 112, 46, 171, 131, 115]),
  ([47, 38, 215, 41, 107, 43, 206, 121, 65, 81, 105, 173, 52, 151, 226, 82], [188, 255, 84, 203, 124, 180, 51, 82, 51, 55, 148, 201, 46, 37, 103, 182], [102, 46, 251, 69, 107, 241, 88, 89, 146, 162, 82, 114, 22, 230, 35, 250, 134, 214, 225, 104, 92, 205, 7, 144, 247, 137, 240, 212, 34, 83, 225, 180]),
  ([55, 40, 3, 212, 13, 1, 105, 212, 17, 3, 28, 135, 30, 224, 241, 222], [72, 219, 65, 213, 0, 137, 102, 122, 23, 170, 28, 142, 253, 168, 173, 110], [149, 187, 224, 19, 69, 33, 24, 106, 47, 79, 191, 53, 122, 45, 102, 191, 57, 180, 231, 113, 243, 48, 7, 82, 105, 37, 98, 59, 82, 213, 96, 8]),
  ([154, 139, 46, 159, 85, 72, 117, 37, 147, 136, 209, 247, 80, 8, 163, 190], [10, 59, 103, 198, 38, 8, 229, 185, 20, 171, 116, 164, 132, 147, 10, 210], [5, 173, 41, 212, 237, 32, 232, 70, 6, 52, 93, 187, 166, 192, 113, 63, 189, 120, 222, 102, 209, 37, 104, 165, 206, 191, 251, 182, 168, 232, 91, 10]),
  ([45, 213, 98, 230, 111, 108, 109, 102, 116, 21, 155, 155, 198, 162, 162, 136], [63, 197, 54, 130, 146, 194, 75, 169, 245, 2, 65, 139, 250, 74, 249, 228], [102, 253, 235, 173, 219, 28, 18, 130, 80, 110, 99, 164, 228, 208, 196, 147, 246, 85, 217, 118, 117, 37, 76, 66, 170, 90, 99, 28, 181, 226, 78, 148]),
  ([167, 93, 119, 12, 252, 135, 187, 25, 226, 174, 71, 214, 153, 70, 109, 157], [99, 114, 135, 62, 171, 167, 56, 173, 126, 218, 190, 157, 86, 254, 64, 49], [26, 172, 117, 125, 173, 35, 105, 78, 81, 102, 192, 130, 41, 211, 67, 189, 53, 222, 209, 138, 224, 253, 176, 141, 45, 211, 83, 119, 115, 230, 1, 214]),
  ([55, 102, 162, 158, 56, 124, 82, 196, 205, 59, 168, 184, 73, 89, 205, 85], [123, 164, 246, 229, 196, 219, 100, 25, 204, 121, 32, 188, 100, 240, 126, 8], [43, 230, 207, 159, 22, 165, 191, 140, 102, 104, 50, 81, 226, 171, 119, 131, 94, 39, 237, 255, 177, 166, 164, 137, 139, 221, 96, 249, 133, 143, 13, 111]),
  ([70, 170, 251, 97, 243, 5, 172, 128, 110, 93, 136, 9, 111, 252, 2, 29], [245, 207, 189, 131, 18, 57, 233, 20, 92, 243, 248, 26, 32, 15, 176, 149], [113, 127, 47, 145, 80, 22, 87, 33, 240, 16, 48, 22, 206, 93, 185, 98, 96, 191, 205, 52, 168, 81, 254, 155, 175, 198, 179, 39, 199, 165, 252, 237]),
  ([221, 12, 11, 160, 167, 167, 88, 15, 235, 2, 185, 145, 51, 38, 73, 149], [249, 30, 223, 100, 241, 227, 203, 168, 44, 52, 147, 59, 204, 7, 30, 54], [14, 96, 49, 148, 229, 183, 86, 56, 29, 141, 144, 95, 181, 131, 219, 7, 158, 145, 179, 23, 14, 217, 112, 164, 244, 105, 129, 73, 179, 128, 39, 131]),
  ([225, 189, 22, 159, 123, 137, 38, 57, 210, 27, 195, 70, 148, 37, 98, 157], [123, 130, 190, 209, 235, 137, 230, 220, 228, 211, 228, 135, 249, 108, 184, 90], [174, 96, 254, 124, 154, 135, 70, 194, 103, 153, 178, 127, 180, 154, 70, 120, 254, 180, 27, 247, 65, 29, 135, 155, 116, 205, 13, 127, 73, 74, 167, 100]),
  ([233, 101, 187, 97, 27, 61, 79, 156, 95, 22, 28, 159, 45, 67, 49, 9], [247, 19, 31, 97, 215, 133, 164, 72, 21, 59, 227, 139, 210, 17, 177, 94], [89, 190, 235, 72, 26, 100, 255, 226, 150, 88, 5, 87, 17, 214, 22, 220, 152, 70, 213, 85, 97, 101, 133, 218, 33, 218, 205, 217, 106, 162, 243, 18]),
  ([244, 199, 167, 104, 96, 72, 157, 245, 48, 239, 244, 103, 166, 132, 97, 249], [32, 70, 136, 187, 157, 74, 198, 7, 99, 22, 69, 255, 103, 0, 215, 18], [149, 73, 128, 208, 136, 140, 68, 58, 120, 113, 99, 149, 89, 138, 84, 33, 192, 70, 119, 96, 147, 177, 104, 104, 10, 96, 81, 203, 76, 7, 60, 134]),
  ([134, 176, 62, 25, 2, 57, 143, 123, 86, 202, 104, 49, 43, 68, 66, 154], [209, 31, 252, 219, 154, 123, 104, 129, 215, 9, 74, 4, 21, 180, 142, 150], [90, 176, 162, 5, 122, 6, 19, 138, 26, 240, 117, 142, 22, 91, 125, 3, 64, 36, 104, 179, 202, 149, 246, 178, 117, 102, 190, 75, 245, 152, 138, 230]),
  ([44, 117, 100, 94, 68, 130, 126, 144, 177, 22, 206, 178, 175, 1, 216, 212], [69, 49, 148, 87, 153, 210, 59, 111, 126, 45, 218, 191, 153, 155, 253, 253], [42, 246, 254, 189, 245, 178, 11, 34, 182, 155, 142, 223, 123, 35, 245, 59, 233, 53, 5, 250, 216, 64, 176, 132, 81, 185, 75, 99, 47, 206, 191, 87]),
  ([214, 47, 47, 171, 192, 237, 83, 0, 118, 251, 122, 179, 160, 57, 44, 251], [151, 138, 70, 21, 197, 252, 120, 206, 186, 139, 152, 16, 167, 132, 18, 31], [242, 186, 206, 251, 157, 227, 60, 123, 134, 74, 113, 17, 249, 123, 213, 49, 123, 88, 215, 122, 19, 101, 95, 231, 252, 180, 194, 222, 164, 68, 47, 220]),
  ([232, 79, 234, 18, 169, 69, 231, 161, 187, 122, 214, 115, 162, 73, 143, 42], [155, 158, 31, 110, 189, 91, 40, 236, 51, 126, 214, 80, 148, 27, 120, 222], [29, 21, 28, 46, 208, 147, 92, 176, 108, 88, 59, 74, 98, 89, 255, 8, 196, 187, 143, 7, 94, 109, 55, 143, 43, 141, 255, 139, 16, 19, 11, 38]),
  ([36, 240, 237, 70, 11, 196, 149, 249, 57, 123, 205, 26, 160, 91, 20, 222], [88, 199, 35, 43, 24, 21, 231, 211, 194, 143, 145, 1, 230, 21, 168, 243], [76, 206, 127, 176, 122, 52, 140, 16, 228, 79, 69, 154, 128, 87, 172, 156, 44, 214, 214, 250, 240, 161, 67, 173, 119, 75, 74, 154, 49, 85, 132, 48]),
  ([5, 112, 46, 134, 142, 116, 96, 151, 209, 191, 158, 218, 28, 70, 121, 4], [181, 34, 249, 11, 166, 21, 99, 42, 161, 92, 33, 81, 154, 116, 112, 57], [149, 114, 153, 101, 165, 149, 125, 185, 10, 250, 50, 192, 110, 176, 169, 32, 118, 132, 162, 200, 9, 208, 212, 173, 191, 181, 245, 86, 95, 144, 113, 171]),
  ([111, 43, 87, 174, 179, 243, 126, 111, 40, 168, 86, 2, 118, 252, 194, 228], [104, 91, 202, 167, 232, 40, 70, 48, 80, 111, 153, 229, 236, 148, 181, 201], [76, 173, 100, 120, 51, 16, 116, 40, 7, 85, 48, 254, 71, 78, 175, 131, 28, 19, 160, 159, 22, 23, 16, 117, 217, 150, 131, 136, 181, 105, 119, 173]),
  ([32, 109, 234, 110, 81, 144, 37, 61, 167, 214, 170, 219, 144, 5, 179, 33], [31, 28, 14, 210, 71, 194, 123, 46, 228, 90, 97, 220, 112, 199, 50, 128], [8, 16, 41, 199, 196, 199, 154, 155, 170, 183, 225, 33, 216, 14, 60, 103, 135, 33, 66, 169, 171, 207, 220, 58, 123, 221, 233, 248, 165, 52, 231, 218]),
  ([140, 119, 107, 234, 160, 175, 121, 244, 61, 59, 60, 79, 29, 97, 83, 131], [13, 247, 128, 170, 129, 81, 97, 203, 26, 37, 102, 69, 188, 186, 157, 111], [93, 29, 63, 245, 185, 151, 0, 58, 130, 114, 225, 237, 58, 133, 93, 95, 106, 182, 85, 12, 49, 230, 81, 137, 175, 67, 194, 65, 248, 165, 181, 112]),
  ([35, 22, 234, 30, 250, 16, 70, 32, 150, 199, 43, 144, 35, 181, 115, 174], [153, 36, 2, 64, 82, 157, 55, 45, 112, 94, 26, 19, 24, 153, 134, 66], [118, 174, 199, 22, 12, 239, 47, 31, 70, 239, 30, 126, 209, 159, 248, 146, 52, 148, 189, 18, 213, 74, 244, 113, 24, 112, 33, 200, 184, 223, 230, 180]),
  ([13, 25, 63, 225, 66, 213, 109, 34, 106, 66, 197, 86, 126, 199, 87, 211], [168, 196, 186, 87, 99, 11, 122, 86, 111, 106, 174, 162, 67, 225, 193, 174], [47, 185, 9, 236, 16, 26, 133, 194, 41, 78, 206, 15, 240, 243, 114, 178, 198, 53, 148, 233, 112, 251, 31, 210, 118, 203, 204, 203, 118, 15, 89, 103]),
  ([123, 28, 142, 233, 31, 87, 158, 10, 184, 158, 52, 161, 166, 40, 46, 239], [196, 163, 234, 179, 169, 202, 239, 89, 216, 2, 183, 241, 61, 109, 154, 8], [245, 116, 87, 201, 65, 247, 57, 8, 73, 76, 77, 3, 146, 226, 26, 250, 3, 104, 238, 153, 74, 32, 140, 136, 39, 43, 32, 10, 8, 238, 150, 127]),
  ([207, 137, 46, 68, 173, 1, 48, 174, 3, 202, 76, 157, 5, 188, 196, 176], [220, 221, 96, 76, 235, 146, 194, 43, 228, 40, 125, 189, 55, 211, 5, 253], [23, 202, 124, 244, 154, 48, 30, 153, 110, 99, 33, 93, 228, 185, 57, 13, 60, 205, 17, 11, 43, 56, 121, 107, 173, 40, 117, 123, 222, 190, 190, 236]),
  ([66, 70, 113, 135, 10, 243, 223, 241, 228, 146, 236, 17, 108, 37, 67, 9], [42, 8, 172, 96, 9, 61, 70, 76, 2, 2, 31, 211, 7, 200, 61, 103], [227, 158, 194, 150, 66, 64, 114, 34, 219, 113, 203, 7, 224, 213, 255, 38, 254, 102, 230, 89, 61, 88, 221, 26, 193, 191, 232, 48, 139, 22, 201, 73]),
  ([5, 57, 22, 61, 249, 31, 97, 34, 112, 243, 19, 118, 181, 162, 33, 29], [4, 223, 72, 213, 70, 8, 80, 233, 67, 29, 70, 6, 30, 85, 67, 159], [196, 119, 232, 210, 248, 142, 56, 130, 204, 188, 229, 160, 92, 171, 92, 89, 7, 199, 6, 20, 189, 138, 194, 137, 120, 72, 254, 167, 37, 86, 14, 207]),
  ([30, 223, 72, 92, 228, 33, 155, 59, 241, 241, 53, 37, 50, 82, 135, 187], [186, 164, 95, 242, 237, 200, 90, 75, 201, 100, 51, 7, 122, 64, 59, 242], [172, 81, 203, 89, 156, 119, 82, 144, 33, 60, 144, 159, 133, 0, 30, 191, 212, 158, 89, 15, 128, 122, 15, 178, 155, 8, 26, 136, 211, 78, 127, 43]),
  ([84, 106, 98, 208, 233, 192, 66, 181, 82, 82, 67, 56, 52, 198, 23, 128], [68, 32, 174, 122, 244, 107, 119, 206, 53, 183, 226, 138, 232, 8, 73, 145], [12, 90, 208, 150, 201, 255, 203, 239, 41, 35, 160, 177, 197, 162, 113, 7, 115, 16, 184, 27, 139, 4, 94, 90, 240, 109, 230, 175, 56, 23, 4, 187]),
  ([207, 255, 250, 31, 21, 144, 137, 136, 9, 172, 32, 122, 147, 35, 93, 115], [129, 208, 35, 89, 55, 10, 8, 158, 135, 4, 190, 195, 182, 196, 84, 36], [40, 51, 172, 202, 67, 42, 71, 248, 71, 33, 44, 74, 196, 61, 102, 5, 36, 42, 157, 67, 42, 194, 72, 78, 103, 137, 251, 148, 104, 69, 19, 25]),
  ([7, 117, 133, 105, 216, 72, 211, 206, 132, 71, 4, 38, 53, 253, 222, 127], [243, 97, 62, 28, 22, 45, 39, 144, 91, 226, 101, 205, 121, 18, 230, 68], [171, 54, 222, 251, 192, 114, 12, 2, 170, 109, 249, 126, 218, 20, 104, 137, 156, 66, 58, 98, 81, 183, 151, 226, 128, 127, 156, 234, 32, 80, 189, 113]),
  ([63, 17, 163, 234, 63, 199, 32, 14, 18, 241, 165, 193, 99, 108, 41, 213], [235, 227, 4, 102, 125, 52, 213, 61, 65, 44, 197, 34, 48, 43, 123, 165], [83, 23, 12, 243, 18, 95, 152, 212, 85, 62, 2, 152, 2, 111, 88, 215, 33, 105, 155, 154, 199, 221, 143, 93, 218, 96, 209, 192, 136, 8, 235, 105]),
  ([223, 72, 247, 33, 199, 150, 169, 153, 214, 71, 229, 192, 247, 198, 223, 206], [132, 20, 181, 89, 208, 249, 230, 109, 18, 63, 74, 194, 92, 223, 57, 22], [68, 89, 160, 52, 144, 192, 206, 179, 43, 69, 109, 48, 151, 166, 213, 67, 176, 133, 15, 240, 215, 66, 182, 210, 209, 42, 68, 183, 48, 247, 125, 255]),
  ([64, 172, 95, 96, 195, 178, 86, 1, 213, 42, 130, 254, 171, 76, 59, 127], [157, 213, 24, 154, 52, 30, 20, 136, 230, 38, 168, 103, 14, 133, 205, 242], [215, 119, 115, 69, 108, 186, 64, 108, 238, 186, 215, 122, 63, 111, 16, 221, 112, 246, 177, 254, 119, 0, 249, 89, 123, 13, 13, 185, 54, 226, 76, 99]),
  ([26, 40, 105, 234, 42, 122, 16, 60, 68, 98, 61, 120, 78, 20, 45, 14], [55, 154, 144, 193, 240, 195, 184, 135, 154, 219, 170, 24, 121, 88, 6, 223], [217, 246, 134, 203, 167, 170, 40, 227, 78, 186, 134, 71, 173, 154, 207, 227, 172, 238, 55, 226, 61, 69, 245, 194, 45, 36, 87, 119, 144, 9, 42, 40]),
  ([50, 191, 100, 140, 32, 53, 106, 239, 145, 162, 168, 161, 145, 131, 220, 73], [112, 31, 140, 144, 231, 198, 231, 84, 80, 192, 240, 237, 69, 62, 96, 218], [209, 59, 119, 250, 63, 5, 255, 230, 94, 204, 122, 218, 67, 190, 132, 88, 27, 44, 57, 189, 32, 61, 18, 99, 47, 85, 84, 28, 32, 42, 137, 42]),
  ([250, 85, 145, 201, 16, 49, 147, 147, 200, 103, 249, 29, 192, 177, 184, 11], [81, 136, 100, 64, 85, 178, 0, 187, 95, 219, 219, 0, 179, 143, 38, 223], [56, 115, 92, 183, 20, 219, 111, 69, 201, 44, 189, 77, 136, 225, 9, 163, 225, 103, 90, 80, 151, 21, 101, 44, 98, 120, 195, 84, 121, 175, 207, 6]),
  ([81, 53, 54, 4, 142, 89, 177, 191, 162, 114, 91, 211, 40, 14, 124, 247], [103, 83, 123, 67, 185, 143, 143, 133, 110, 40, 189, 109, 195, 119, 225, 208], [55, 210, 130, 116, 32, 86, 3, 145, 80, 57, 192, 205, 142, 80, 224, 36, 195, 206, 14, 169, 100, 149, 200, 145, 37, 47, 37, 123, 115, 248, 247, 37]),
  ([118, 220, 200, 95, 230, 100, 44, 31, 144, 42, 108, 15, 189, 132, 246, 132], [36, 214, 74, 251, 50, 53, 26, 44, 195, 55, 171, 181, 158, 216, 215, 250], [206, 202, 99, 33, 43, 51, 23, 249, 247, 251, 195, 252, 245, 29, 110, 173, 186, 112, 60, 78, 177, 20, 150, 129, 254, 192, 212, 141, 106, 234, 139, 235]),
  ([198, 186, 107, 72, 212, 186, 87, 253, 186, 146, 182, 118, 171, 151, 51, 114], [98, 118, 223, 215, 210, 178, 242, 233, 198, 116, 62, 136, 143, 4, 136, 125], [62, 38, 197, 58, 238, 78, 198, 33, 96, 195, 29, 103, 172, 212, 163, 98, 156, 249, 171, 175, 216, 177, 222, 222, 82, 7, 117, 183, 193, 187, 126, 219]),
  ([144, 139, 135, 16, 199, 15, 29, 98, 145, 72, 174, 39, 113, 2, 173, 110], [52, 97, 223, 184, 159, 112, 205, 150, 43, 220, 215, 132, 112, 209, 47, 58], [253, 139, 215, 123, 170, 226, 130, 174, 92, 46, 52, 219, 187, 5, 14, 90, 136, 42, 148, 202, 17, 14, 202, 117, 73, 91, 32, 75, 126, 86, 34, 249]),
  ([185, 219, 146, 170, 28, 134, 6, 229, 170, 90, 147, 158, 40, 226, 138, 89], [207, 195, 13, 105, 207, 244, 253, 233, 0, 154, 239, 109, 164, 117, 152, 205], [128, 47, 252, 219, 206, 243, 236, 44, 46, 75, 10, 236, 23, 158, 254, 38, 53, 72, 210, 114, 50, 125, 98, 222, 228, 26, 117, 110, 69, 163, 124, 3]),
  ([188, 111, 254, 251, 35, 151, 28, 157, 9, 129, 233, 6, 242, 251, 249, 244], [141, 59, 149, 136, 153, 50, 144, 53, 81, 22, 120, 203, 53, 201, 4, 51], [123, 196, 189, 96, 60, 147, 198, 93, 89, 199, 165, 38, 201, 161, 172, 18, 5, 11, 78, 101, 139, 25, 42, 69, 225, 198, 249, 129, 95, 153, 116, 85]),
  ([184, 208, 172, 92, 159, 197, 234, 95, 38, 142, 140, 248, 197, 142, 114, 14], [24, 204, 188, 29, 21, 0, 134, 59, 84, 252, 211, 121, 178, 54, 184, 97], [57, 63, 216, 220, 26, 44, 210, 90, 89, 222, 3, 223, 139, 95, 67, 65, 74, 162, 150, 11, 185, 96, 39, 112, 202, 92, 175, 254, 75, 202, 121, 214]),
  ([230, 88, 0, 26, 181, 177, 83, 77, 176, 77, 48, 20, 180, 202, 6, 240], [107, 102, 50, 178, 82, 252, 193, 94, 218, 83, 166, 149, 120, 81, 58, 184], [167, 176, 241, 252, 18, 69, 205, 18, 10, 162, 168, 148, 54, 138, 14, 6, 40, 99, 107, 75, 179, 209, 50, 42, 94, 255, 160, 51, 160, 31, 202, 5]),
  ([118, 225, 206, 205, 116, 124, 121, 102, 140, 247, 69, 38, 86, 212, 102, 58], [167, 78, 169, 239, 23, 110, 235, 129, 127, 204, 189, 127, 187, 252, 194, 140], [181, 2, 208, 117, 90, 82, 179, 222, 248, 147, 18, 231, 105, 142, 48, 134, 57, 70, 103, 30, 12, 252, 231, 173, 136, 156, 221, 62, 87, 191, 42, 192]),
  ([36, 37, 226, 92, 114, 219, 92, 255, 76, 251, 11, 27, 103, 181, 174, 61], [54, 114, 121, 53, 96, 48, 42, 101, 172, 8, 188, 159, 211, 190, 37, 59], [35, 90, 34, 167, 248, 6, 194, 58, 232, 110, 216, 176, 34, 156, 4, 207, 16, 203, 196, 198, 183, 94, 185, 204, 84, 165, 248, 168, 33, 236, 27, 162]),
  ([123, 162, 240, 22, 152, 7, 67, 60, 182, 55, 36, 3, 88, 161, 134, 29], [56, 190, 184, 145, 84, 173, 75, 100, 84, 108, 114, 192, 173, 196, 238, 103], [185, 8, 72, 5, 201, 172, 30, 84, 254, 107, 193, 6, 52, 52, 197, 149, 128, 81, 69, 175, 44, 0, 92, 51, 189, 33, 100, 194, 25, 6, 238, 161]),
  ([104, 155, 66, 17, 59, 59, 241, 25, 187, 146, 247, 113, 235, 207, 116, 226], [190, 147, 238, 27, 35, 56, 38, 64, 137, 106, 241, 252, 139, 174, 255, 57], [211, 204, 87, 76, 195, 96, 19, 185, 174, 162, 34, 255, 163, 162, 74, 140, 209, 44, 230, 131, 240, 91, 95, 42, 24, 32, 190, 200, 15, 15, 194, 144]),
  ([199, 211, 50, 90, 217, 169, 100, 205, 246, 135, 12, 61, 134, 108, 7, 93], [249, 214, 48, 228, 157, 59, 96, 248, 98, 44, 17, 46, 27, 230, 214, 83], [55, 62, 36, 154, 5, 160, 226, 181, 175, 223, 219, 76, 47, 148, 53, 130, 58, 42, 137, 7, 153, 111, 249, 23, 30, 12, 197, 64, 31, 49, 112, 176]),
  ([7, 241, 12, 102, 53, 93, 45, 32, 101, 177, 190, 99, 48, 116, 12, 26], [143, 106, 39, 26, 204, 88, 231, 21, 214, 212, 236, 145, 134, 46, 50, 206], [121, 248, 77, 250, 42, 72, 51, 52, 13, 139, 32, 140, 56, 121, 214, 185, 203, 123, 142, 252, 252, 234, 88, 93, 117, 88, 148, 28, 131, 48, 63, 102]),
  ([131, 27, 122, 79, 222, 102, 122, 210, 111, 126, 93, 133, 109, 28, 87, 71], [150, 84, 203, 167, 176, 78, 158, 12, 251, 206, 222, 97, 163, 133, 243, 127], [250, 217, 34, 172, 188, 57, 132, 40, 198, 74, 13, 1, 51, 41, 203, 158, 228, 10, 190, 79, 155, 105, 36, 109, 151, 97, 68, 29, 107, 141, 22, 153]),
  ([40, 178, 145, 96, 102, 168, 100, 108, 235, 86, 47, 35, 29, 126, 53, 88], [150, 6, 211, 71, 44, 155, 43, 135, 167, 34, 32, 93, 154, 132, 18, 126], [84, 205, 54, 40, 57, 72, 166, 192, 39, 19, 174, 144, 137, 81, 101, 18, 6, 43, 177, 83, 220, 118, 122, 30, 134, 42, 167, 229, 89, 245, 17, 191]),
  ([106, 42, 245, 169, 28, 209, 95, 86, 215, 181, 201, 216, 251, 62, 203, 229], [114, 234, 30, 191, 143, 87, 241, 232, 150, 63, 69, 87, 195, 142, 191, 132], [65, 174, 29, 38, 9, 220, 104, 24, 195, 175, 200, 3, 115, 188, 163, 110, 181, 73, 48, 185, 37, 130, 88, 45, 21, 10, 80, 153, 250, 14, 226, 178]),
  ([159, 199, 223, 204, 192, 30, 77, 170, 6, 74, 56, 148, 154, 121, 203, 107], [168, 80, 151, 35, 184, 141, 66, 237, 184, 53, 198, 121, 53, 179, 81, 25], [227, 31, 165, 239, 37, 27, 184, 110, 12, 125, 199, 208, 127, 194, 162, 244, 90, 158, 255, 171, 74, 51, 212, 149, 99, 74, 203, 2, 52, 251, 79, 5]),
  ([147, 81, 34, 17, 233, 113, 136, 80, 52, 214, 251, 193, 180, 87, 88, 70], [39, 76, 48, 158, 39, 164, 191, 18, 249, 135, 237, 137, 137, 82, 250, 132], [183, 153, 38, 139, 207, 35, 116, 133, 170, 173, 148, 192, 9, 159, 239, 173, 186, 167, 92, 83, 213, 193, 100, 243, 155, 205, 19, 192, 100, 213, 44, 62]),
  ([163, 183, 41, 191, 208, 197, 224, 102, 109, 151, 55, 211, 13, 71, 188, 21], [70, 56, 159, 52, 9, 90, 246, 6, 38, 29, 10, 96, 66, 56, 242, 180], [24, 117, 199, 211, 198, 116, 201, 76, 248, 196, 222, 137, 4, 124, 91, 47, 28, 106, 255, 112, 103, 217, 103, 204, 143, 203, 240, 144, 104, 217, 234, 93]),
  ([79, 127, 253, 19, 96, 16, 89, 72, 14, 135, 29, 25, 71, 19, 229, 3], [215, 30, 248, 0, 129, 125, 29, 189, 207, 252, 90, 88, 177, 134, 15, 185], [113, 189, 90, 82, 59, 207, 255, 1, 6, 240, 47, 123, 113, 87, 54, 48, 157, 190, 231, 50, 101, 182, 67, 20, 190, 102, 167, 55, 126, 228, 161, 128]),
  ([59, 171, 223, 135, 224, 206, 93, 249, 91, 37, 172, 41, 231, 106, 154, 184], [40, 44, 170, 225, 227, 182, 49, 50, 10, 82, 139, 68, 109, 145, 247, 214], [183, 99, 149, 82, 10, 223, 253, 124, 219, 118, 12, 118, 9, 44, 101, 79, 254, 21, 227, 2, 195, 61, 126, 194, 236, 190, 110, 103, 49, 184, 62, 22]),
  ([67, 200, 98, 1, 239, 99, 115, 9, 220, 165, 72, 49, 7, 64, 226, 190], [132, 160, 80, 174, 87, 158, 248, 43, 95, 116, 35, 14, 96, 224, 169, 155], [186, 36, 14, 159, 174, 239, 131, 89, 198, 221, 26, 247, 168, 51, 201, 129, 36, 233, 70, 190, 93, 140, 182, 90, 93, 75, 73, 125, 152, 199, 170, 11]),
  ([214, 211, 67, 143, 192, 206, 95, 131, 230, 52, 20, 6, 135, 22, 137, 249], [51, 56, 182, 221, 182, 205, 116, 23, 149, 60, 127, 41, 195, 145, 37, 236], [230, 142, 197, 108, 140, 54, 183, 23, 175, 134, 221, 27, 209, 37, 77, 96, 114, 19, 22, 23, 207, 43, 71, 70, 26, 204, 66, 31, 2, 11, 77, 38]),
  ([16, 176, 227, 29, 124, 16, 30, 72, 209, 213, 243, 57, 89, 31, 162, 204], [203, 188, 143, 136, 93, 250, 180, 183, 93, 216, 200, 233, 125, 66, 170, 26], [236, 206, 109, 158, 221, 219, 15, 106, 27, 1, 158, 200, 203, 63, 162, 136, 1, 212, 139, 113, 184, 206, 38, 38, 181, 5, 98, 228, 40, 232, 201, 222]),
  ([121, 219, 189, 236, 52, 102, 72, 22, 213, 127, 98, 20, 145, 52, 152, 160], [197, 29, 187, 163, 156, 165, 181, 155, 111, 155, 206, 160, 128, 47, 134, 139], [51, 85, 124, 183, 33, 249, 91, 208, 60, 236, 229, 216, 219, 100, 77, 246, 113, 16, 132, 252, 73, 124, 107, 222, 152, 216, 57, 254, 115, 24, 223, 96]),
  ([105, 187, 206, 165, 242, 165, 229, 49, 154, 148, 190, 165, 152, 115, 234, 186], [72, 9, 149, 124, 16, 73, 146, 11, 90, 58, 240, 158, 25, 223, 49, 126], [140, 76, 143, 203, 28, 134, 215, 226, 48, 86, 225, 190, 119, 199, 211, 162, 208, 154, 108, 35, 229, 72, 130, 179, 251, 128, 162, 50, 99, 87, 160, 108]),
  ([157, 24, 188, 200, 3, 6, 124, 253, 178, 200, 151, 159, 67, 152, 50, 187], [176, 83, 68, 137, 96, 167, 149, 98, 77, 180, 76, 203, 12, 122, 99, 188], [169, 247, 115, 21, 199, 83, 210, 52, 123, 119, 127, 184, 161, 34, 172, 87, 14, 188, 151, 216, 64, 224, 78, 145, 190, 192, 34, 81, 239, 184, 242, 46]),
