[
  ([84, 2, 226, 235, 4, 175, 245, 90, 10, 223, 23, 243, 75, 3, 193, 80], [226, 120, 75, 31, 156, 63, 110, 160, 26, 238, 10, 112, 70, 128, 44, 60], [48, 32, 108, 218, 119, 185, 15, 85, 239, 106, 66, 56, 186, 58, 0, 120, 237, 188, 233, 162, 201, 151, 137, 229, 105, 36, 106, 76, 60, 11, 37, 21, 58, 9, 194, 15, 36, 43, 96, 71, 160, 179, 227, 169, 85, 47, 79, 89, 247, 112, 5, 159, 30, 34, 162, 72, 132, 152, 131, 238, 245, 156, 172, 240, 34, 34, 29, 199, 233, 82, 167, 215, 154, 186, 33, 166, 113, 4, 47, 30, 24, 110, 166, 11, 203, 112, 186, 16, 115, 232, 134, 113, 235, 190, 14, 184, 181, 87, 123, 63, 211, 30, 28, 27, 184, 152, 60, 97, 152, 86, 136, 201, 152, 81, 74, 190, 102, 73, 103, 36, 107, 134, 32, 122, 32, 206, 180, 168, 161, 144, 89, 103, 254, 24, 45, 154, 13, 207, 71, 94, 75, 72, 148, 210, 82, 255, 10, 178, 95, 136, 116, 253, 243, 215, 106, 196, 70, 135, 211, 140, 90, 59, 14, 45, 178, 46, 87, 128, 133, 9, 132, 220, 112, 141, 84, 189]),
  ([188, 54, 164, 59, 214, 29, 158, 105, 88, 140, 149, 226, 106, 208, 7, 102], [152, 203, 242, 162, 1, 162, 194, 42, 55, 23, 188, 211, 42, 34, 230, 184], [218, 2, 17, 76, 67, 238, 32, 4, 189, 242, 88, 208, 241, 138, 23, 55, 3, 188, 186, 51, 137, 135, 57, 59, 7, 209, 29, 133, 56, 76, 24, 240, 3, 139, 77, 197, 138, 59, 131, 8, 142, 86, 36, 190, 63, 157, 5, 117, 42, 242, 233, 26, 137, 176, 206, 205, 4, 109, 167, 182, 177, 203, 33, 203, 95, 226, 173, 111, 163, 66, 39, 215, 141, 221, 105, 123, 181, 166, 134, 125, 153, 48, 15, 143, 252, 160, 138, 184, 46, 159, 78, 172, 56, 123, 239, 6, 174, 108, 86, 196, 101, 144, 133, 55, 210, 63, 196, 20, 22, 228, 161, 170, 164, 196, 40, 249, 203, 252, 211, 243, 183, 175, 65, 35, 196, 219, 101, 190, 9, 151, 114, 17, 111, 56, 251, 10, 124, 83, 146, 208, 115, 116, 36, 157, 22, 11, 17, 76, 102, 175, 137, 27, 19, 107, 105, 218, 15, 39, 182, 77, 148, 36, 248, 241, 216, 199, 6, 2, 156, 28, 50, 34, 164, 105, 87, 130]),
  ([79, 104, 228, 203, 151, 30, 151, 171, 186, 184, 188, 43, 59, 16, 208, 162], [30, 18, 249, 81, 101, 215, 225, 104, 44, 216, 225, 105, 172, 18, 89, 16], [115, 53, 199, 241, 96, 31, 213, 217, 29, 248, 29, 152, 59, 179, 65, 182, 99, 21, 145, 158, 126, 73, 121, 77, 59, 156, 168, 28, 232, 13, 172, 86, 192, 190, 98, 92, 29, 92, 232, 211, 69, 213, 209, 81, 211, 145, 4, 74, 41, 197, 226, 247, 221, 226, 138, 143, 88, 137, 57, 130, 150, 68, 213, 27, 114, 0, 178, 156, 244, 39, 104, 120, 133, 107, 179, 13, 206, 205, 236, 153, 252, 166, 27, 26, 134, 39, 218, 228, 113, 76, 219, 117, 75, 166, 95, 148, 189, 13, 219, 66, 122, 129, 193, 254, 247, 107, 1, 145, 58, 234, 132, 225, 255, 187, 54, 230, 199, 140, 26, 188, 141, 234, 192, 111, 205, 129, 133, 112, 95, 87, 116, 142, 56, 55, 44, 90, 74, 102, 218, 211, 64, 107, 69, 31, 0, 43, 60, 205, 103, 96, 88, 212, 114, 81, 246, 137, 10, 13, 159, 204, 63, 205, 133, 145, 110, 68, 207, 180, 138, 195, 132, 26, 56, 62, 57, 55]),
  ([27, 253, 200, 196, 93, 220, 50, 104, 69, 255, 4, 196, 214, 36, 182, 174], [193, 119, 72, 219, 74, 131, 177, 5, 161, 103, 193, 226, 209, 183, 1, 21], [90, 181, 59, 248, 187, 84, 235, 70, 235, 21, 26, 30, 166, 214, 52, 86, 26, 108, 66, 128, 22, 215, 251, 84, 207, 81, 5, 35, 52, 241, 156, 177, 121, 203, 8, 246, 12, 187, 185, 212, 217, 134, 254, 119, 251, 160, 153, 146, 240, 191, 38, 94, 117, 112, 177, 34, 213, 61, 71, 163, 34, 38, 103, 229, 229, 9, 17, 86, 133, 207, 151, 124, 160, 77, 246, 129, 247, 27, 32, 70, 199, 211, 192, 218, 96, 198, 134, 42, 37, 130, 97, 253, 87, 86, 214, 199, 39, 178, 195, 163, 167, 21, 70, 240, 69, 68, 231, 215, 114, 212, 183, 58, 68, 243, 1, 238, 128, 167, 133, 83, 226, 81, 161, 39, 55, 144, 80, 237, 75, 17, 23, 198, 196, 84, 132, 189, 98, 246, 36, 116, 213, 193, 241, 202, 23, 163, 77, 144, 143, 69, 147, 123, 166, 162, 160, 201, 183, 55, 213, 190, 228, 101, 162, 179, 47, 221, 255, 70, 225, 27, 101, 208, 132, 200, 247, 61]),
  ([120, 98, 227, 64, 74, 55, 156, 178, 14, 25, 7, 209, 56, 129, 25, 74], [28, 110, 229, 196, 55, 179, 238, 32, 222, 237, 86, 196, 36, 74, 68, 34], [22, 51, 191, 78, 30, 139, 149, 100, 185, 74, 129, 128, 229, 232, 9, 115, 248, 41, 230, 108, 188, 190, 229, 87, 219, 174, 95, 188, 7, 104, 194, 40, 183, 81, 32, 92, 68, 151, 3, 59, 103, 16, 186, 235, 220, 198, 157, 148, 156, 120, 6, 117, 243, 198, 35, 103, 35, 135, 185, 208, 187, 214, 39, 127, 81, 33, 109, 69, 111, 190, 37, 18, 208, 65, 154, 183, 152, 81, 158, 175, 243, 107, 253, 100, 62, 159, 72, 87, 191, 255, 191, 165, 72, 16, 4, 24, 207, 119, 213, 203, 205, 244, 181, 51, 129, 96, 247, 242, 247, 239, 187, 189, 189, 10, 23, 249, 2, 131, 96, 248, 76, 148, 66, 193, 118, 143, 76, 79, 226, 142, 81, 242, 191, 137, 119, 1, 78, 23, 34, 57, 58, 27, 14, 142, 254, 252, 134, 240, 93, 7, 38, 243, 241, 158, 85, 56, 116, 12, 44, 183, 33, 212, 196, 78, 232, 182, 6, 163, 75, 219, 149, 136, 74, 190, 111, 122]),
  ([110, 14, 50, 204, 152, 152, 176, 154, 62, 104, 26, 9, 240, 18, 20, 249], [138, 212, 55, 94, 159, 193, 111, 202, 38, 241, 135, 144, 145, 80, 139, 36], [213, 123, 12, 86, 100, 13, 76, 216, 141, 112, 50, 148, 170, 78, 8, 86, 52, 10, 126, 89, 140, 150, 111, 124, 81, 94, 145, 56, 201, 67, 13, 102, 197, 199, 156, 15, 184, 156, 17, 37, 221, 200, 254, 68, 152, 29, 156, 94, 136, 157, 83, 102, 125, 91, 141, 42, 101, 84, 239, 97, 69, 213, 98, 26, 148, 42, 19, 23, 245, 198, 222, 76, 24, 15, 98, 75, 32, 129, 141, 123, 117, 67, 39, 94, 97, 236, 205, 91, 237, 201, 188, 7, 56, 142, 239, 48, 69, 2, 195, 231, 20, 175, 234, 5, 140, 37, 113, 92, 213, 71, 83, 55, 146, 120, 100, 19, 81, 173, 41, 226, 152, 138, 155, 89, 89, 98, 34, 107, 60, 223, 47, 114, 195, 213, 77, 241, 201, 39, 178, 187, 193, 232, 185, 50, 253, 39, 241, 240, 255, 10, 98, 131, 10, 242, 255, 74, 8, 207, 11, 137, 237, 4, 40, 163, 147, 133, 135, 94, 182, 107, 108, 232, 116, 188, 146, 82]),
  ([127, 78, 155, 176, 159, 170, 52, 254, 220, 65, 182, 245, 55, 130, 192, 223], [209, 144, 74, 245, 85, 53, 236, 254, 65, 8, 174, 206, 241, 96, 28, 134], [130, 204, 139, 112, 133, 54, 75, 196, 145, 20, 84, 220, 199, 194, 138, 46, 130, 202, 98, 122, 122, 0, 180, 71, 246, 18, 159, 74, 224, 237, 43, 138, 235, 254, 198, 244, 248, 202, 214, 61, 140, 18, 43, 13, 22, 255, 180, 192, 213, 46, 67, 151, 19, 52, 16, 201, 116, 216, 253, 48, 154, 237, 159, 205, 90, 212, 164, 190, 198, 26, 83, 94, 103, 236, 237, 249, 238, 53, 98, 253, 230, 148, 236, 145, 156, 206, 247, 224, 161, 246, 190, 167, 137, 217, 143, 4, 49, 101, 8, 156, 122, 90, 27, 113, 61, 56, 73, 71, 40, 47, 49, 163, 78, 57, 28, 193, 75, 63, 19, 237, 71, 98, 82, 54, 21, 23, 120, 228, 237, 198, 215, 179, 5, 6, 15, 44, 12, 93, 65, 219, 82, 117, 42, 210, 178, 231, 185, 246, 232, 192, 216, 159, 9, 91, 78, 247, 94, 40, 107, 9, 180, 180, 111, 133, 213, 222, 4, 122, 145, 5, 245, 229, 224, 32, 119, 72]),
  ([138, 3, 92, 179, 97, 85, 159, 214, 210, 66, 227, 156, 234, 41, 241, 182], [117, 227, 96, 209, 61, 32, 48, 134, 7, 209, 183, 222, 176, 234, 119, 32], [16, 63, 41, 233, 133, 152, 15, 80, 39, 21, 107, 126, 123, 255, 122, 237, 254, 121, 62, 243, 185, 116, 75, 43, 169, 158, 165, 247, 139, 119, 174, 102, 83, 33, 232, 18, 71, 13, 117, 216, 16, 234, 238, 220, 34, 233, 11, 145, 100, 209, 192, 60, 20, 44, 157, 202, 87, 231, 155, 4, 50, 3, 229, 77, 11, 2, 49, 194, 112, 253, 93, 246, 67, 203, 6, 206, 101, 228, 126, 73, 44, 140, 154, 123, 123, 255, 108, 52, 51, 54, 91, 56, 38, 47, 120, 135, 203, 226, 166, 100, 87, 115, 246, 79, 72, 201, 55, 12, 21, 25, 35, 191, 112, 11, 115, 13, 156, 145, 80, 43, 31, 186, 193, 67, 93, 208, 20, 179, 54, 32, 144, 108, 236, 154, 35, 38, 131, 43, 145, 104, 66, 106, 213, 240, 152, 146, 60, 184, 218, 186, 179, 74, 111, 177, 178, 78, 193, 65, 68, 152, 16, 179, 203, 38, 129, 106, 98, 158, 105, 164, 176, 198, 108, 130, 200, 88]),
  ([5, 36, 120, 234, 172, 188, 18, 178, 77, 203, 195, 148, 6, 81, 47, 130], [137, 31, 104, 197, 127, 44, 16, 29, 199, 25, 244, 249, 211, 115, 212, 197], [181, 188, 45, 126, 111, 218, 229, 29, 88, 18, 37, 211, 48, 136, 131, 103, 223, 177, 52, 98, 94, 154, 98, 177, 27, 248, 21, 7, 35, 251, 54, 14, 115, 88, 35, 13, 129, 43, 86, 211, 69, 98, 119, 182, 56, 3, 35, 9, 180, 34, 237, 232, 242, 115, 117, 222, 196, 73, 33, 101, 125, 97, 84, 191, 203, 164, 94, 229, 70, 81, 152, 54, 54, 58, 84, 187, 185, 40, 117, 218, 147, 143, 78, 203, 141, 245, 198, 211, 112, 107, 204, 141, 143, 18, 33, 97, 26, 200, 212, 60, 30, 122, 136, 24, 253, 158, 10, 94, 255, 121, 237, 236, 210, 229, 109, 42, 4, 178, 92, 36, 227, 228, 130, 70, 2, 231, 231, 178, 180, 12, 251, 49, 214, 87, 49, 14, 231, 86, 222, 98, 225, 3, 101, 244, 233, 162, 212, 129, 98, 91, 202, 63, 49, 1, 239, 108, 6, 85, 187, 150, 142, 77, 46, 164, 189, 254, 151, 6, 62, 219, 182, 44, 60, 153, 222, 182]),
  ([225, 121, 169, 164, 62, 16, 58, 238, 31, 51, 7, 88, 49, 195, 120, 250], [166, 67, 147, 227, 40, 246, 145, 2, 213, 5, 189, 27, 237, 182, 1, 33], [249, 154, 217, 239, 215, 69, 33, 205, 63, 158, 35, 213, 200, 21, 25, 62, 141, 157, 241, 190, 202, 32, 74, 139, 113, 41, 201, 184, 164, 219, 40, 250, 170, 65, 140, 186, 71, 189, 187, 53, 187, 9, 131, 51, 213, 242, 225, 66, 220, 231, 93, 214, 237, 252, 55, 143, 252, 180, 56, 6, 110, 251, 98, 113, 188, 51, 20, 82, 49, 27, 106, 89, 17, 72, 15, 137, 146, 79, 90, 119, 185, 5, 234, 184, 141, 40, 126, 11, 32, 83, 101, 208, 131, 7, 85, 254, 145, 134, 48, 33, 52, 45, 148, 179, 173, 123, 27, 219, 163, 84, 48, 46, 17, 125, 115, 6, 165, 171, 164, 146, 153, 86, 143, 104, 14, 47, 43, 245, 168, 129, 98, 19, 180, 214, 215, 148, 60, 253, 43, 250, 151, 121, 164, 157, 144, 92, 172, 47, 28, 87, 181, 135, 136, 43, 252, 110, 171, 132, 143, 103, 112, 75, 156, 243, 175, 25, 86, 214, 23, 94, 90, 91, 214, 250, 113, 171]),
  ([164, 163, 19, 5, 82, 42, 222, 132, 222, 84, 51, 182, 208, 243, 85, 22], [11, 43, 1, 238, 80, 243, 211, 111, 62, 131, 235, 183, 250, 34, 9, 64], [130, 175, 53, 205, 37, 212, 58, 237, 11, 175, 232, 100, 91, 2, 79, 249, 169, 115, 173, 80, 184, 206, 237, 104, 39, 169, 199, 71, 229, 220, 135, 121, 100, 31, 133, 160, 17, 189, 64, 56, 159, 103, 42, 47, 194, 117, 64, 62, 176, 201, 10, 139, 117, 162, 197, 152, 142, 218, 106, 23, 93, 18, 106, 17, 131, 212, 99, 187, 197, 107, 207, 19, 251, 120, 175, 143, 211, 200, 0, 6, 36, 116, 126, 44, 70, 191, 172, 168, 62, 19, 96, 156, 40, 176, 175, 137, 3, 230, 192, 155, 98, 203, 210, 132, 120, 172, 204, 52, 22, 163, 207, 21, 184, 78, 146, 111, 97, 45, 18, 31, 26, 103, 30, 176, 110, 15, 3, 33, 45, 230, 254, 28, 217, 99, 128, 112, 123, 74, 12, 175, 116, 104, 29, 145, 23, 177, 175, 152, 244, 133, 126, 108, 162, 41, 140, 223, 15, 34, 17, 62, 94, 20, 90, 187, 164, 23, 105, 40, 2, 171, 203, 217, 32, 230, 191, 163]),
  ([218, 251, 127, 5, 180, 3, 177, 210, 233, 109, 1, 97, 247, 128, 111, 64], [89, 87, 128, 90, 178, 237, 57, 44, 21, 239, 194, 89, 127, 254, 44, 3], [50, 251, 91, 32, 140, 39, 88, 81, 50, 19, 236, 146, 12, 223, 89, 209, 224, 99, 145, 160, 40, 107, 181, 230, 205, 138, 38, 156, 255, 16, 124, 151, 145, 153, 59, 167, 200, 8, 36, 70, 229, 225, 147, 122, 50, 154, 90, 11, 151, 204, 155, 190, 89, 145, 31, 225, 45, 233, 183, 60, 215, 123, 201, 113, 247, 189, 237, 188, 206, 93, 132, 95, 116, 120, 168, 221, 250, 146, 126, 77, 161, 179, 39, 15, 57, 224, 105, 227, 186, 37, 44, 130, 142, 234, 214, 144, 0, 205, 143, 34, 152, 83, 78, 236, 131, 197, 69, 97, 52, 207, 250, 18, 22, 207, 213, 61, 152, 158, 193, 206, 27, 150, 11, 141, 183, 10, 191, 115, 19, 235, 55, 243, 142, 81, 20, 243, 131, 8, 202, 67, 172, 156, 180, 254, 106, 242, 102, 95, 157, 186, 35, 0, 13, 89, 222, 176, 47, 148, 126, 189, 29, 106, 55, 146, 55, 247, 212, 177, 72, 225, 89, 206, 165, 85, 163, 17]),
  ([220, 155, 118, 230, 33, 92, 106, 111, 178, 222, 162, 134, 44, 52, 192, 102], [112, 235, 138, 153, 108, 245, 211, 159, 119, 183, 114, 185, 8, 78, 77, 130], [195, 136, 21, 122, 68, 103, 253, 235, 21, 144, 231, 201, 199, 248, 46, 82, 251, 203, 28, 7, 105, 155, 36, 199, 51, 77, 95, 191, 56, 57, 232, 1, 254, 47, 183, 81, 146, 80, 56, 192, 90, 214, 123, 120, 11, 116, 183, 190, 104, 193, 40, 71, 108, 127, 143, 145, 200, 134, 67, 184, 81, 162, 204, 198, 228, 202, 152, 150, 4, 190, 167, 214, 164, 249, 204, 41, 153, 36, 143, 126, 13, 36, 215, 178, 224, 116, 63, 64, 160, 71, 107, 255, 61, 221, 67, 87, 104, 127, 59, 195, 237, 80, 232, 242, 64, 51, 84, 191, 157, 154, 40, 168, 43, 14, 109, 77, 133, 47, 211, 49, 173, 99, 188, 77, 221, 169, 124, 23, 36, 236, 14, 178, 174, 33, 190, 124, 40, 76, 111, 124, 112, 202, 192, 90, 164, 51, 134, 181, 138, 205, 176, 206, 134, 109, 209, 0, 88, 134, 175, 38, 157, 236, 164, 6, 8, 232, 49, 76, 76, 58, 39, 82, 217, 183, 163, 160]),
  ([74, 237, 199, 129, 71, 161, 134, 231, 4, 105, 104, 187, 134, 36, 35, 0], [69, 20, 153, 230, 121, 208, 165, 250, 168, 225, 177, 126, 252, 204, 104, 8], [7, 66, 161, 179, 95, 97, 128, 122, 226, 227, 232, 2, 26, 228, 43, 64, 190, 101, 18, 46, 54, 197, 114, 18, 246, 196, 125, 96, 82, 56, 149, 129, 197, 232, 101, 175, 136, 160, 96, 60, 192, 1, 15, 114, 164, 252, 232, 225, 31, 240, 201, 50, 77, 72, 5, 147, 72, 161, 111, 78, 100, 253, 231, 147, 142, 122, 45, 94, 82, 184, 204, 161, 5, 233, 106, 221, 44, 92, 136, 221, 37, 248, 169, 103, 220, 194, 225, 255, 87, 81, 166, 124, 41, 181, 226, 0, 219, 28, 72, 226, 249, 58, 72, 152, 139, 147, 71, 131, 126, 228, 68, 124, 169, 219, 29, 241, 34, 38, 0, 122, 114, 169, 15, 27, 245, 119, 3, 255, 62, 90, 167, 146, 139, 253, 29, 139, 80, 143, 15, 97, 135, 222, 12, 228, 37, 18, 23, 40, 181, 167, 186, 25, 219, 114, 18, 234, 215, 81, 3, 133, 5, 117, 32, 65, 99, 60, 55, 209, 227, 207, 254, 50, 3, 22, 188, 248]),
  ([191, 17, 92, 107, 25, 61, 159, 73, 139, 70, 117, 181, 220, 44, 196, 218], [148, 252, 42, 188, 159, 116, 36, 41, 24, 188, 135, 119, 12, 5, 210, 239], [247, 130, 225, 254, 233, 209, 192, 41, 90, 203, 61, 99, 187, 137, 63, 242, 124, 134, 13, 137, 108, 133, 62, 108, 55, 122, 69, 22, 182, 8, 53, 187, 186, 249, 164, 71, 16, 3, 51, 229, 91, 255, 123, 122, 129, 114, 112, 173, 142, 226, 24, 188, 170, 250, 151, 162, 75, 252, 72, 159, 218, 141, 11, 215, 153, 131, 147, 65, 36, 24, 143, 30, 225, 6, 223, 61, 145, 113, 67, 72, 55, 242, 170, 172, 189, 155, 28, 95, 197, 30, 80, 35, 112, 119, 156, 117, 53, 133, 224, 152, 138, 105, 182, 243, 120, 133, 76, 124, 181, 105, 204, 86, 243, 144, 66, 146, 191, 236, 86, 107, 242, 236, 250, 143, 205, 236, 128, 42, 201, 24, 233, 48, 76, 124, 20, 249, 77, 0, 172, 228, 63, 0, 122, 165, 40, 235, 186, 182, 133, 100, 253, 201, 1, 124, 184, 29, 114, 0, 214, 65, 54, 28, 24, 13, 243, 30, 45, 218, 170, 175, 113, 121, 80, 101, 55, 63]),
  ([193, 118, 140, 118, 149, 37, 65, 223, 222, 243, 189, 46, 241, 38, 161, 125], [13, 209, 46, 234, 16, 136, 136, 174, 19, 187, 146, 27, 48, 216, 246, 77], [130, 116, 164, 148, 96, 95, 226, 216, 122, 119, 18, 12, 146, 9, 5, 247, 53, 178, 23, 247, 76, 247, 117, 13, 93, 248, 155, 40, 137, 9, 130, 120, 236, 142, 46, 137, 121, 69, 98, 250, 17, 15, 238, 37, 212, 241, 25, 80, 254, 23, 47, 96, 149, 203, 76, 115, 104, 74, 140, 223, 197, 254, 247, 117, 56, 132, 17, 190, 107, 220, 99, 19, 253, 129, 192, 172, 173, 180, 123, 170, 190, 193, 19, 195, 83, 88, 114, 173, 150, 93, 163, 191, 80, 53, 187, 6, 240, 154, 206, 104, 237, 153, 97, 110, 197, 5, 209, 18, 198, 104, 24, 185, 138, 183, 180, 186, 29, 3, 175, 6, 40, 156, 176, 124, 3, 109, 201, 171, 66, 191, 244, 116, 151, 180, 27, 188, 53, 159, 31, 122, 43, 241, 121, 215, 197, 215, 127, 246, 213, 11, 239, 200, 162, 43, 4, 198, 30, 110, 102, 173, 116, 202, 220, 13, 241, 38, 181, 0, 107, 31, 136, 78, 165, 251, 128, 46]),
  ([41, 209, 57, 6, 209, 17, 252, 188, 16, 103, 108, 68, 34, 110, 87, 79], [143, 31, 142, 68, 43, 22, 200, 210, 177, 77, 45, 26, 166, 191, 64, 151], [123, 136, 86, 162, 128, 232, 125, 239, 63, 10, 183, 226, 208, 48, 43, 240, 47, 239, 143, 54, 239, 22, 222, 218, 236, 5, 182, 197, 60, 120, 249, 230, 168, 183, 2, 60, 192, 249, 81, 236, 3, 19, 104, 31, 208, 125, 79, 35, 143, 64, 139, 199, 104, 78, 83, 208, 195, 234, 57, 243, 211, 110, 39, 60, 207, 127, 1, 228, 231, 14, 216, 23, 171, 164, 106, 35, 16, 132, 30, 207, 125, 104, 202, 116, 40, 113, 217, 243, 76, 170, 178, 52, 187, 32, 116, 236, 4, 244, 239, 175, 85, 25, 19, 135, 100, 219, 107, 199, 247, 138, 198, 216, 49, 107, 9, 180, 81, 237, 252, 40, 49, 194, 120, 64, 147, 81, 173, 31, 82, 107, 135, 177, 96, 134, 245, 156, 96, 47, 132, 104, 162, 147, 213, 95, 92, 209, 191, 15, 50, 237, 114, 45, 0, 169, 113, 244, 194, 188, 81, 55, 210, 237, 31, 142, 119, 120, 181, 7, 114, 102, 0, 184, 67, 75, 201, 245]),
  ([103, 168, 141, 249, 46, 162, 4, 234, 37, 144, 119, 78, 67, 197, 112, 177], [64, 23, 51, 150, 187, 27, 127, 192, 119, 183, 39, 100, 215, 44, 141, 137], [89, 12, 48, 247, 44, 234, 23, 100, 134, 141, 114, 22, 31, 194, 112, 22, 86, 232, 65, 37, 31, 180, 3, 143, 106, 103, 10, 221, 90, 220, 114, 32, 235, 133, 193, 92, 73, 92, 66, 170, 117, 211, 9, 82, 48, 187, 120, 253, 201, 45, 144, 249, 162, 217, 131, 246, 60, 143, 75, 248, 69, 104, 113, 175, 45, 98, 216, 38, 107, 244, 19, 15, 158, 86, 200, 14, 121, 231, 58, 87, 162, 1, 29, 23, 70, 150, 203, 41, 245, 162, 219, 1, 231, 177, 242, 89, 68, 54, 27, 127, 228, 151, 214, 62, 179, 52, 16, 40, 18, 19, 41, 88, 238, 132, 49, 151, 160, 161, 205, 65, 87, 163, 198, 22, 161, 39, 57, 112, 233, 117, 166, 236, 78, 37, 252, 214, 247, 2, 11, 87, 246, 132, 255, 102, 201, 69, 63, 208, 167, 80, 90, 58, 185, 39, 247, 129, 1, 134, 244, 49, 136, 154, 254, 54, 108, 1, 148, 13, 179, 167, 254, 149, 32, 84, 212, 10]),
  ([115, 149, 74, 223, 37, 30, 67, 12, 129, 150, 127, 238, 175, 65, 115, 130], [50, 246, 28, 200, 126, 109, 122, 226, 156, 153, 94, 77, 207, 242, 68, 69], [90, 174, 247, 19, 202, 233, 246, 234, 120, 205, 156, 162, 150, 31, 141, 17, 253, 197, 22, 122, 27, 73, 212, 169, 171, 112, 0, 111, 69, 210, 157, 148, 217, 193, 30, 111, 230, 140, 194, 211, 176, 57, 212, 198, 238, 162, 157, 251, 3, 140, 50, 145, 63, 77, 220, 188, 86, 181, 22, 21, 94, 155, 73, 61, 171, 37, 229, 243, 60, 193, 238, 45, 105, 248, 202, 169, 8, 46, 95, 40, 228, 225, 192, 50, 151, 228, 11, 222, 85, 57, 36, 132, 97, 214, 149, 129, 62, 168, 233, 148, 115, 5, 203, 236, 194, 221, 47, 90, 52, 239, 177, 5, 162, 23, 18, 12, 77, 173, 34, 120, 177, 216, 228, 182, 246, 50, 158, 95, 35, 190, 60, 0, 239, 186, 48, 116, 252, 117, 198, 206, 71, 234, 122, 233, 210, 195, 139, 248, 204, 4, 12, 116, 19, 207, 246, 186, 187, 159, 188, 39, 32, 65, 110, 158, 101, 149, 67, 97, 215, 137, 178, 204, 108, 75, 208, 216]),
  ([27, 188, 196, 167, 124, 125, 86, 16, 180, 156, 254, 53, 126, 125, 86, 182], [89, 255, 213, 95, 34, 25, 123, 150, 125, 26, 99, 252, 30, 98, 97, 7], [161, 166, 109, 212, 206, 42, 19, 10, 145, 113, 124, 103, 151, 170, 233, 142, 9, 162, 128, 65, 155, 77, 12, 153, 161, 221, 157, 231, 3, 81, 201, 58, 26, 228, 196, 63, 146, 239, 140, 216, 58, 144, 145, 126, 162, 140, 84, 221, 85, 68, 104, 45, 136, 11, 72, 231, 168, 127, 29, 166, 152, 28, 197, 163, 129, 105, 178, 190, 221, 79, 32, 202, 32, 116, 85, 65, 48, 99, 216, 5, 58, 196, 9, 230, 92, 38, 146, 116, 253, 59, 117, 139, 16, 23, 141, 68, 222, 76, 74, 28, 102, 226, 155, 146, 161, 29, 231, 255, 237, 44, 248, 207, 153, 243, 113, 14, 184, 174, 209, 142, 199, 255, 124, 109, 76, 49, 31, 48, 237, 177, 98, 136, 33, 93, 160, 128, 127, 81, 173, 227, 139, 206, 99, 93, 103, 210, 173, 24, 204, 236, 194, 8, 94, 12, 13, 99, 244, 159, 206, 190, 237, 77, 38, 240, 112, 118, 123, 151, 160, 104, 74, 84, 255, 20, 216, 20]),
  ([113, 100, 172, 133, 203, 35, 221, 167, 68, 212, 220, 184, 7, 188, 113, 228], [59, 81, 162, 93, 222, 168, 232, 31, 110, 226, 19, 24, 104, 234, 80, 130], [178, 95, 201, 71, 49, 61, 102, 186, 248, 156, 145, 77, 240, 161, 45, 75, 160, 8, 53, 213, 182, 245, 231, 23, 228, 75, 10, 205, 31, 83, 174, 109, 162, 62, 22, 109, 22, 253, 210, 194, 82, 190, 237, 218, 251, 24, 164, 160, 146, 188, 102, 175, 180, 195, 196, 175, 68, 67, 63, 24, 169, 166, 73, 122, 87, 97, 151, 239, 38, 127, 162, 0, 240, 128, 251, 183, 237, 229, 118, 98, 91, 30, 236, 52, 113, 30, 53, 239, 214, 255, 89, 183, 29, 101, 141, 213, 42, 115, 103, 2, 42, 0, 217, 219, 167, 225, 108, 88, 203, 154, 212, 98, 32, 87, 40, 178, 0, 115, 190, 217, 141, 225, 181, 131, 108, 123, 184, 58, 140, 46, 109, 235, 32, 36, 150, 107, 141, 146, 11, 90, 225, 154, 13, 185, 47, 217, 37, 212, 172, 10, 251, 128, 173, 182, 157, 49, 108, 8, 6, 227, 251, 72, 254, 63, 249, 19, 11, 59, 10, 121, 185, 160, 9, 194, 63, 194]),
  ([232, 207, 69, 56, 52, 70, 62, 140, 69, 76, 46, 224, 11, 77, 81, 13], [227, 176, 181, 129, 163, 45, 35, 195, 201, 142, 237, 100, 38, 176, 121, 21], [14, 205, 76, 223, 7, 116, 62, 168, 38, 100, 115, 203, 116, 93, 71, 176, 219, 133, 6, 21, 239, 75, 229, 244, 15, 154, 93, 215, 24, 47, 54, 37, 88, 128, 194, 125, 52, 206, 227, 225, 224, 209, 184, 35, 23, 181, 107, 242, 203, 20, 89, 49, 108, 78, 33, 156, 212, 31, 91, 194, 247, 100, 211, 209, 64, 153, 82, 149, 167, 90, 120, 173, 184, 81, 122, 94, 35, 123, 136, 19, 25, 163, 100, 12, 231, 195, 42, 56, 31, 11, 2, 243, 155, 42, 242, 77, 187, 124, 49, 227, 254, 96, 78, 52, 248, 200, 40, 203, 132, 33, 240, 190, 195, 8, 233, 50, 69, 28, 127, 215, 6, 168, 102, 255, 124, 233, 216, 117, 56, 208, 42, 9, 134, 20, 150, 229, 67, 180, 25, 40, 122, 65, 190, 138, 18, 164, 161, 14, 190, 196, 188, 236, 197, 160, 143, 205, 57, 245, 167, 162, 254, 229, 152, 22, 28, 169, 203, 77, 72, 199, 26, 152, 91, 65, 72, 188]),
