[
  ([11, 157, 9, 60, 149, 223, 233, 189, 247, 81, 72, 91, 173, 101, 79, 97], [34, 237, 139, 109, 7, 196, 149, 225, 224, 187, 240, 152, 148, 188, 164, 47], [12, 54, 139, 126, 94, 234, 43, 98, 88, 30, 43, 21, 121, 5, 62, 207, 22, 25, 49, 159, 18, 38, 156, 51]),
  ([189, 176, 210, 162, 112, 142, 231, 73, 107, 190, 121, 152, 97, 122, 85, 143], [137, 9, 212, 219, 240, 83, 19, 34, 201, 235, 3, 52, 240, 142, 26, 219], [13, 127, 209, 75, 8, 38, 108, 6, 179, 240, 244, 52, 221, 71, 174, 210, 48, 110, 95, 201, 68, 244, 212, 68]),
  ([198, 168, 135, 177, 133, 134, 150, 15, 18, 84, 196, 31, 78, 102, 203, 149], [43, 145, 159, 61, 190, 59, 83, 40, 56, 104, 163, 85, 227, 76, 10, 194], [63, 46, 136, 109, 171, 229, 46, 166, 95, 114, 167, 143, 212, 215, 215, 212, 149, 193, 222, 120, 140, 33, 188, 253]),
  ([154, 113, 210, 112, 20, 142, 196, 230, 189, 86, 17, 60, 223, 53, 88, 239], [147, 15, 87, 15, 116, 94, 249, 176, 184, 112, 248, 254, 153, 240, 185, 38], [141, 76, 241, 39, 204, 255, 239, 16, 18, 48, 157, 59, 134, 88, 31, 204, 55, 97, 183, 228, 159, 46, 200, 117]),
  ([127, 47, 22, 115, 154, 76, 58, 103, 129, 28, 83, 189, 7, 65, 190, 117], [150, 224, 213, 14, 254, 124, 89, 205, 228, 93, 226, 214, 98, 181, 83, 204], [86, 97, 7, 185, 190, 101, 227, 3, 11, 228, 153, 252, 42, 249, 116, 120, 100, 121, 210, 32, 19, 112, 108, 38]),
  ([232, 64, 187, 109, 39, 97, 179, 92, 0, 58, 62, 38, 222, 21, 247, 60], [143, 222, 224, 68, 65, 128, 49, 111, 162, 209, 138, 70, 134, 131, 154, 60], [108, 135, 91, 152, 11, 214, 214, 241, 70, 195, 210, 11, 214, 61, 90, 111, 91, 209, 251, 223, 56, 93, 174, 104]),
  ([98, 97, 71, 78, 57, 202, 249, 194, 6, 69, 255, 218, 157, 237, 230, 253], [179, 126, 184, 56, 8, 174, 28, 85, 173, 123, 154, 221, 230, 8, 81, 33], [119, 153, 84, 118, 151, 72, 101, 223, 239, 92, 186, 100, 42, 104, 144, 69, 104, 255, 1, 122, 255, 184, 231, 196]),
  ([26, 200, 92, 28, 32, 149, 171, 11, 52, 167, 162, 168, 245, 64, 178, 150], [212, 69, 70, 93, 223, 166, 119, 152, 23, 86, 240, 51, 161, 37, 64, 206], [199, 31, 107, 128, 240, 1, 97, 31, 191, 237, 252, 164, 139, 143, 204, 45, 70, 118, 174, 12, 223, 100, 36, 78]),
  ([97, 159, 11, 46, 180, 17, 153, 244, 52, 45, 135, 163, 72, 73, 19, 1], [201, 247, 204, 124, 160, 132, 61, 254, 250, 18, 140, 11, 85, 176, 197, 116], [196, 169, 251, 178, 25, 17, 214, 245, 196, 244, 128, 211, 6, 35, 216, 146, 114, 207, 141, 154, 132, 63, 171, 21]),
  ([202, 71, 10, 12, 132, 177, 75, 103, 11, 87, 8, 83, 154, 30, 245, 249], [7, 219, 213, 116, 159, 158, 61, 73, 202, 22, 48, 18, 170, 5, 44, 103], [37, 24, 49, 164, 93, 244, 109, 205, 122, 112, 60, 207, 30, 16, 7, 9, 77, 33, 176, 212, 135, 118, 189, 77]),
  ([117, 45, 120, 6, 205, 221, 131, 19, 146, 187, 173, 64, 42, 135, 166, 192], [49, 171, 49, 191, 60, 31, 195, 8, 67, 101, 100, 232, 249, 156, 213, 183], [174, 9, 199, 52, 248, 132, 87, 212, 18, 4, 154, 117, 117, 180, 218, 34, 89, 14, 128, 142, 89, 213, 170, 51]),
  ([19, 67, 196, 243, 49, 169, 181, 238, 105, 189, 217, 5, 205, 172, 173, 115], [30, 133, 135, 152, 139, 231, 26, 101, 212, 127, 180, 45, 113, 160, 119, 223], [184, 250, 37, 207, 25, 108, 163, 205, 101, 56, 109, 210, 18, 71, 179, 182, 34, 209, 134, 79, 153, 10, 120, 103]),
  ([206, 13, 34, 38, 216, 3, 53, 188, 21, 111, 252, 51, 182, 24, 93, 249], [10, 208, 35, 128, 157, 207, 55, 125, 65, 91, 221, 121, 107, 11, 245, 69], [205, 38, 42, 198, 44, 233, 250, 132, 126, 131, 163, 145, 57, 129, 52, 112, 151, 26, 253, 91, 74, 234, 247, 135]),
  ([64, 68, 213, 40, 25, 14, 196, 225, 77, 31, 243, 179, 149, 87, 196, 166], [218, 84, 13, 133, 194, 48, 254, 84, 163, 171, 119, 99, 26, 154, 95, 167], [192, 192, 148, 46, 11, 27, 77, 118, 73, 209, 106, 233, 183, 22, 233, 68, 46, 74, 118, 85, 123, 136, 177, 26]),
  ([23, 84, 216, 132, 155, 20, 177, 48, 49, 138, 108, 83, 26, 77, 184, 56], [28, 121, 173, 47, 241, 186, 142, 23, 50, 151, 231, 34, 196, 104, 75, 38], [222, 135, 97, 162, 84, 79, 75, 149, 141, 80, 111, 56, 152, 75, 134, 183, 34, 241, 46, 197, 196, 101, 36, 158]),
  ([101, 145, 163, 23, 36, 40, 18, 68, 108, 92, 87, 201, 150, 165, 102, 177], [218, 165, 23, 122, 249, 18, 1, 79, 161, 88, 68, 39, 137, 86, 114, 203], [175, 179, 15, 46, 219, 23, 142, 242, 245, 125, 99, 150, 167, 58, 126, 224, 85, 93, 78, 213, 62, 39, 60, 119]),
  ([30, 3, 36, 242, 91, 101, 240, 120, 214, 178, 70, 144, 198, 126, 50, 186], [87, 147, 98, 110, 134, 221, 209, 175, 239, 56, 200, 22, 86, 197, 162, 242], [161, 100, 103, 59, 72, 124, 145, 43, 167, 117, 84, 103, 121, 122, 135, 222, 236, 109, 149, 53, 18, 191, 255, 225]),
  ([152, 157, 181, 116, 146, 120, 110, 211, 61, 155, 149, 33, 82, 57, 104, 41], [128, 22, 221, 102, 212, 194, 6, 233, 252, 145, 252, 141, 59, 149, 39, 115], [82, 254, 56, 119, 241, 239, 35, 20, 178, 228, 70, 135, 51, 203, 123, 200, 207, 107, 236, 64, 180, 105, 186, 210]),
  ([63, 4, 235, 232, 246, 142, 228, 151, 228, 134, 48, 255, 236, 53, 77, 9], [119, 55, 8, 225, 67, 169, 222, 246, 11, 120, 24, 138, 73, 103, 58, 22], [99, 178, 204, 192, 185, 249, 48, 156, 91, 151, 191, 226, 93, 143, 95, 227, 18, 134, 95, 62, 11, 89, 101, 222]),
  ([117, 154, 96, 18, 10, 125, 9, 76, 129, 91, 160, 135, 191, 212, 9, 239], [152, 118, 20, 7, 65, 126, 150, 32, 222, 91, 232, 130, 194, 48, 109, 111], [58, 24, 173, 94, 189, 14, 28, 194, 115, 137, 75, 239, 107, 173, 132, 91, 168, 108, 134, 110, 200, 253, 49, 154]),
  ([47, 178, 155, 74, 214, 147, 227, 231, 245, 1, 210, 235, 74, 227, 155, 105], [56, 242, 197, 180, 129, 163, 138, 187, 119, 101, 216, 109, 244, 199, 210, 24], [174, 69, 57, 243, 68, 8, 207, 40, 112, 1, 8, 47, 25, 0, 47, 190, 73, 33, 180, 192, 229, 225, 3, 84]),
  ([91, 84, 167, 252, 207, 54, 194, 227, 208, 137, 104, 31, 72, 99, 126, 53], [115, 251, 170, 227, 94, 201, 194, 195, 193, 135, 179, 36, 140, 64, 122, 224], [250, 45, 105, 243, 110, 121, 174, 123, 26, 164, 62, 195, 123, 251, 184, 195, 44, 7, 51, 114, 117, 27, 122, 32]),
  ([17, 102, 116, 17, 209, 214, 247, 250, 37, 180, 148, 196, 119, 143, 133, 24], [195, 99, 40, 212, 24, 148, 106, 7, 100, 13, 153, 72, 250, 76, 22, 192], [11, 196, 86, 130, 13, 177, 49, 148, 101, 53, 86, 4, 116, 106, 228, 8, 207, 52, 133, 82, 125, 234, 165, 237]),
  ([88, 129, 1, 86, 121, 38, 80, 78, 88, 117, 159, 188, 107, 203, 12, 19], [234, 255, 22, 68, 99, 225, 50, 255, 107, 240, 42, 212, 251, 22, 161, 175], [163, 42, 43, 232, 244, 131, 217, 171, 98, 220, 246, 229, 133, 200, 235, 178, 196, 190, 181, 177, 177, 252, 230, 90]),
  ([153, 201, 43, 72, 190, 26, 102, 61, 123, 228, 235, 25, 148, 200, 112, 108], [119, 114, 185, 24, 68, 181, 152, 120, 103, 181, 131, 166, 111, 170, 134, 247], [136, 229, 250, 201, 132, 18, 186, 124, 205, 129, 17, 35, 122, 176, 161, 43, 95, 15, 11, 93, 175, 11, 196, 153]),
  ([126, 123, 28, 119, 74, 77, 125, 133, 225, 102, 23, 141, 137, 172, 253, 169], [125, 79, 113, 33, 66, 174, 210, 57, 149, 56, 36, 88, 246, 16, 60, 7], [147, 171, 221, 10, 180, 197, 169, 63, 152, 119, 185, 243, 249, 86, 176, 118, 155, 32, 98, 162, 24, 253, 59, 122]),
  ([205, 69, 151, 239, 78, 84, 88, 60, 245, 183, 198, 162, 199, 13, 48, 11], [228, 31, 197, 64, 130, 181, 136, 244, 113, 33, 195, 98, 135, 35, 134, 74], [35, 112, 119, 210, 228, 151, 191, 15, 86, 163, 55, 249, 213, 212, 79, 220, 195, 54, 149, 253, 64, 232, 21, 176]),
  ([104, 200, 250, 245, 90, 44, 205, 28, 230, 191, 199, 212, 190, 20, 131, 215], [159, 96, 107, 145, 186, 168, 39, 62, 33, 218, 142, 147, 91, 165, 214, 140], [18, 65, 143, 174, 122, 249, 246, 219, 116, 56, 62, 32, 8, 61, 78, 105, 67, 163, 27, 48, 9, 24, 254, 45]),
  ([176, 157, 108, 195, 9, 110, 29, 167, 128, 114, 13, 149, 136, 240, 9, 229], [217, 92, 66, 36, 140, 38, 78, 79, 91, 147, 12, 178, 29, 67, 151, 229], [40, 153, 80, 118, 107, 160, 59, 103, 168, 180, 222, 217, 162, 166, 208, 248, 127, 157, 163, 143, 80, 214, 79, 92]),
  ([145, 229, 56, 26, 40, 175, 36, 98, 54, 4, 243, 240, 33, 190, 38, 157], [210, 119, 253, 79, 122, 30, 63, 19, 162, 203, 64, 211, 203, 90, 134, 223], [17, 19, 166, 138, 24, 170, 146, 89, 237, 192, 218, 240, 12, 123, 64, 138, 246, 17, 205, 241, 233, 128, 29, 206]),
  ([230, 58, 96, 184, 252, 119, 120, 106, 119, 201, 53, 48, 151, 197, 93, 55], [176, 198, 193, 28, 25, 143, 94, 194, 119, 216, 174, 111, 154, 161, 226, 194], [11, 22, 125, 34, 255, 245, 221, 12, 219, 240, 112, 24, 124, 239, 209, 168, 0, 114, 191, 117, 227, 46, 23, 69]),
  ([45, 146, 59, 172, 235, 70, 62, 153, 11, 193, 118, 22, 114, 16, 111, 57], [166, 238, 105, 150, 248, 252, 153, 39, 14, 177, 199, 78, 106, 93, 231, 170], [191, 229, 45, 207, 22, 84, 93, 228, 234, 92, 216, 234, 25, 19, 143, 24, 215, 59, 60, 247, 178, 99, 37, 60]),
  ([148, 221, 25, 16, 26, 93, 177, 82, 35, 158, 225, 20, 11, 214, 221, 177], [41, 6, 45, 228, 224, 226, 155, 114, 43, 41, 16, 79, 145, 234, 242, 105], [40, 174, 30, 35, 174, 94, 104, 87, 14, 123, 4, 110, 37, 44, 83, 213, 74, 219, 173, 168, 227, 168, 148, 125]),
  ([197, 155, 138, 22, 15, 113, 212, 230, 142, 232, 141, 253, 124, 219, 196, 50], [76, 54, 115, 81, 208, 17, 136, 21, 149, 171, 140, 235, 102, 197, 125, 51], [117, 49, 181, 194, 0, 14, 249, 96, 152, 223, 103, 238, 248, 227, 20, 104, 161, 15, 189, 36, 162, 55, 12, 101]),
  ([5, 191, 25, 198, 38, 244, 146, 121, 94, 73, 134, 45, 121, 187, 215, 122], [121, 116, 252, 90, 104, 109, 94, 211, 123, 113, 97, 125, 64, 215, 23, 208], [9, 48, 28, 225, 169, 71, 221, 164, 178, 2, 47, 229, 114, 96, 207, 153, 117, 246, 30, 112, 106, 178, 217, 238]),
  ([21, 43, 37, 45, 155, 25, 134, 191, 214, 36, 199, 174, 216, 234, 16, 126], [163, 249, 104, 165, 164, 200, 42, 78, 207, 97, 161, 40, 105, 135, 89, 43], [55, 9, 75, 82, 77, 151, 83, 168, 164, 98, 35, 179, 127, 47, 58, 3, 50, 41, 77, 16, 6, 157, 81, 102]),
  ([72, 247, 118, 50, 178, 109, 81, 83, 46, 44, 43, 240, 26, 246, 27, 99], [155, 0, 23, 203, 17, 96, 114, 5, 4, 52, 15, 183, 162, 211, 104, 75], [205, 14, 240, 27, 59, 177, 187, 116, 37, 225, 162, 214, 201, 39, 87, 172, 239, 219, 106, 110, 217, 215, 95, 19]),
  ([99, 50, 242, 228, 48, 179, 17, 34, 68, 141, 23, 182, 27, 91, 84, 199], [210, 5, 111, 79, 154, 7, 75, 174, 70, 29, 14, 135, 181, 225, 147, 0], [3, 160, 17, 74, 109, 6, 17, 3, 27, 249, 253, 170, 111, 146, 69, 109, 203, 188, 248, 88, 200, 65, 189, 91]),
  ([172, 141, 32, 32, 100, 236, 105, 70, 115, 235, 226, 168, 225, 253, 112, 37], [202, 162, 17, 236, 41, 112, 106, 178, 34, 237, 2, 103, 132, 176, 167, 122], [189, 229, 152, 152, 194, 117, 122, 152, 38, 19, 223, 157, 82, 77, 175, 87, 200, 191, 27, 162, 216, 108, 185, 116]),
  ([164, 61, 205, 49, 100, 18, 200, 20, 193, 156, 14, 143, 172, 230, 80, 235], [63, 168, 7, 117, 170, 185, 240, 7, 20, 83, 141, 156, 105, 115, 234, 24], [23, 24, 199, 39, 20, 126, 58, 199, 146, 36, 123, 9, 115, 226, 98, 31, 169, 102, 175, 110, 86, 254, 59, 122]),
  ([29, 103, 222, 174, 125, 42, 114, 199, 232, 136, 206, 194, 56, 47, 204, 109], [205, 233, 153, 145, 75, 103, 196, 75, 197, 193, 224, 127, 109, 211, 49, 175], [107, 3, 255, 11, 48, 198, 179, 252, 191, 194, 25, 111, 29, 64, 115, 149, 75, 196, 117, 137, 114, 16, 113, 43]),
  ([213, 104, 142, 84, 209, 188, 197, 120, 245, 3, 146, 61, 49, 166, 72, 77], [77, 186, 251, 85, 234, 55, 63, 199, 12, 76, 242, 15, 53, 120, 190, 249], [93, 203, 196, 28, 242, 78, 188, 211, 43, 24, 253, 45, 36, 46, 210, 79, 87, 164, 229, 149, 235, 143, 115, 4]),
  ([109, 95, 32, 31, 3, 167, 106, 22, 163, 132, 202, 186, 160, 80, 107, 162], [90, 174, 109, 61, 181, 54, 59, 225, 23, 150, 196, 22, 142, 234, 192, 50], [232, 21, 173, 71, 171, 179, 206, 145, 184, 45, 227, 38, 144, 255, 246, 194, 106, 25, 2, 239, 74, 255, 19, 66]),
  ([157, 161, 84, 27, 228, 24, 118, 63, 79, 30, 131, 194, 105, 241, 234, 69], [186, 122, 249, 255, 247, 156, 62, 3, 153, 235, 134, 33, 47, 175, 67, 52], [174, 197, 74, 72, 224, 161, 35, 21, 126, 148, 111, 26, 79, 154, 85, 90, 117, 172, 165, 161, 82, 19, 53, 156]),
  ([245, 35, 111, 153, 53, 195, 232, 52, 89, 76, 121, 181, 177, 17, 66, 59], [244, 147, 157, 44, 68, 201, 43, 251, 220, 107, 219, 65, 79, 246, 100, 214], [34, 179, 83, 203, 53, 104, 41, 12, 122, 252, 236, 45, 32, 52, 173, 37, 191, 187, 170, 184, 218, 144, 101, 227]),
  ([161, 117, 163, 25, 114, 31, 222, 118, 198, 140, 116, 184, 154, 170, 38, 122], [87, 121, 79, 116, 142, 129, 136, 102, 231, 252, 37, 97, 6, 28, 119, 49], [228, 75, 155, 90, 9, 155, 128, 176, 132, 92, 144, 140, 93, 151, 39, 77, 199, 218, 201, 178, 198, 191, 97, 222]),
  ([229, 32, 110, 170, 154, 46, 78, 228, 182, 72, 28, 4, 27, 232, 7, 217], [67, 31, 201, 166, 65, 159, 123, 42, 249, 229, 186, 43, 95, 145, 53, 236], [116, 165, 177, 23, 246, 18, 93, 101, 3, 101, 0, 162, 73, 89, 12, 55, 197, 93, 216, 96, 74, 165, 124, 152]),
  ([125, 163, 105, 220, 134, 60, 163, 129, 91, 134, 162, 227, 77, 77, 4, 223], [148, 215, 9, 65, 58, 230, 101, 74, 44, 204, 113, 152, 181, 177, 238, 10], [180, 138, 184, 182, 219, 148, 228, 64, 7, 18, 113, 87, 251, 8, 209, 93, 73, 166, 115, 253, 226, 84, 167, 77]),
  ([174, 197, 185, 135, 124, 230, 37, 180, 55, 121, 162, 48, 47, 243, 106, 186], [88, 239, 221, 105, 55, 74, 219, 71, 19, 199, 163, 104, 161, 175, 140, 205], [14, 42, 86, 229, 199, 39, 201, 200, 39, 151, 20, 252, 35, 224, 26, 9, 56, 53, 208, 157, 132, 53, 66, 199]),
  ([92, 33, 59, 59, 183, 196, 16, 230, 120, 23, 108, 42, 0, 112, 171, 147], [154, 102, 184, 87, 216, 2, 226, 215, 208, 243, 215, 196, 74, 224, 28, 213], [14, 163, 47, 78, 140, 218, 186, 254, 19, 18, 161, 79, 33, 207, 82, 99, 227, 95, 246, 195, 223, 113, 197, 167]),
  ([22, 68, 179, 14, 60, 31, 226, 49, 127, 132, 178, 37, 96, 163, 76, 36], [16, 218, 144, 92, 139, 20, 53, 46, 180, 99, 214, 186, 31, 19, 224, 3], [18, 148, 19, 207, 75, 8, 174, 100, 105, 103, 168, 125, 32, 207, 246, 118, 155, 219, 44, 153, 132, 36, 34, 179]),
  ([148, 164, 74, 122, 252, 72, 40, 249, 100, 229, 231, 78, 253, 250, 240, 190], [7, 242, 179, 247, 58, 56, 41, 173, 183, 155, 136, 216, 48, 3, 52, 85], [188, 191, 179, 251, 179, 34, 127, 146, 205, 9, 112, 83, 108, 164, 125, 84, 177, 163, 111, 38, 248, 108, 138, 56]),
  ([8, 22, 108, 194, 243, 226, 106, 82, 119, 179, 212, 121, 182, 186, 122, 128], [27, 121, 229, 235, 204, 151, 165, 220, 38, 48, 115, 106, 30, 32, 40, 59], [23, 137, 94, 61, 111, 131, 247, 4, 13, 152, 6, 0, 48, 103, 150, 88, 151, 244, 71, 190, 116, 207, 145, 44]),
  ([148, 65, 210, 198, 94, 76, 114, 172, 244, 78, 8, 68, 199, 237, 237, 241], [149, 162, 160, 253, 109, 141, 134, 24, 150, 24, 49, 203, 43, 198, 228, 98], [65, 57, 88, 5, 53, 210, 3, 140, 143, 171, 103, 220, 7, 114, 26, 229, 205, 13, 149, 4, 192, 1, 130, 8]),
  ([75, 197, 136, 109, 244, 165, 111, 91, 191, 33, 83, 235, 238, 192, 16, 105], [211, 212, 250, 83, 79, 5, 39, 16, 164, 58, 81, 168, 144, 52, 233, 248], [218, 181, 123, 171, 194, 53, 170, 0, 202, 245, 145, 160, 126, 188, 37, 234, 54, 252, 19, 29, 119, 193, 103, 21]),
  ([133, 221, 84, 254, 72, 158, 180, 252, 73, 127, 90, 119, 212, 137, 45, 4], [50, 134, 160, 217, 61, 19, 161, 123, 174, 188, 39, 33, 83, 133, 12, 197], [50, 120, 176, 61, 192, 142, 32, 165, 0, 34, 88, 93, 169, 223, 213, 154, 211, 249, 163, 234, 88, 254, 54, 177]),
  ([28, 8, 69, 88, 101, 124, 113, 99, 47, 63, 47, 81, 63, 14, 186, 34], [64, 69, 174, 188, 185, 49, 201, 52, 211, 220, 97, 106, 109, 177, 33, 91], [53, 213, 166, 106, 61, 102, 123, 190, 209, 155, 44, 173, 56, 84, 114, 12, 9, 0, 63, 15, 203, 48, 137, 141]),
  ([16, 203, 135, 62, 51, 250, 200, 35, 56, 47, 77, 240, 181, 49, 78, 40], [64, 38, 230, 4, 36, 33, 0, 171, 108, 31, 80, 198, 141, 51, 55, 178], [117, 217, 190, 202, 219, 23, 66, 166, 56, 70, 33, 116, 166, 79, 1, 181, 207, 185, 61, 156, 217, 191, 251, 220]),
  ([247, 114, 175, 108, 102, 185, 221, 166, 44, 100, 39, 174, 70, 110, 218, 152], [197, 253, 193, 193, 195, 98, 100, 29, 96, 222, 128, 127, 7, 187, 70, 130], [134, 11, 91, 46, 90, 199, 226, 17, 112, 89, 21, 119, 115, 133, 78, 187, 94, 119, 241, 10, 142, 32, 64, 56]),
  ([224, 114, 63, 44, 194, 250, 2, 176, 231, 88, 99, 150, 71, 6, 189, 176], [245, 88, 0, 216, 51, 76, 210, 157, 149, 161, 18, 7, 59, 214, 38, 156], [213, 178, 129, 135, 90, 181, 86, 164, 206, 0, 21, 99, 133, 144, 204, 91, 178, 163, 130, 229, 94, 137, 72, 219]),
  ([150, 233, 26, 116, 227, 228, 228, 40, 31, 160, 38, 74, 46, 49, 141, 111], [30, 245, 191, 141, 195, 140, 243, 192, 182, 35, 9, 175, 221, 224, 206, 140], [38, 215, 210, 198, 71, 56, 22, 83, 0, 91, 95, 36, 5, 190, 235, 236, 58, 242, 131, 72, 207, 89, 117, 46]),
  ([163, 3, 35, 116, 216, 34, 206, 33, 84, 32, 24, 124, 233, 51, 92, 30], [12, 237, 118, 242, 211, 9, 32, 160, 56, 185, 135, 192, 201, 239, 36, 1], [231, 180, 135, 135, 46, 63, 28, 79, 234, 185, 109, 144, 98, 202, 147, 139, 49, 97, 151, 212, 1, 98, 149, 62]),
  ([66, 255, 126, 197, 181, 144, 245, 68, 38, 59, 172, 77, 49, 130, 255, 222], [41, 17, 13, 134, 141, 61, 116, 39, 102, 108, 56, 74, 102, 178, 85, 155], [254, 177, 103, 152, 116, 66, 41, 162, 199, 73, 9, 23, 201, 144, 204, 143, 24, 121, 60, 68, 161, 79, 109, 139]),
  ([118, 6, 3, 115, 6, 235, 80, 137, 252, 67, 114, 113, 157, 159, 208, 156], [44, 18, 101, 31, 227, 84, 239, 243, 60, 242, 141, 231, 241, 146, 81, 179], [40, 168, 160, 254, 120, 213, 251, 1, 33, 48, 25, 94, 70, 167, 169, 153, 252, 174, 28, 51, 150, 87, 114, 93]),
  ([68, 86, 87, 229, 29, 88, 185, 218, 59, 88, 247, 89, 248, 149, 221, 40], [177, 161, 188, 34, 106, 224, 159, 30, 234, 85, 178, 122, 207, 141, 18, 153], [186, 53, 41, 199, 197, 116, 9, 170, 99, 183, 113, 156, 222, 172, 53, 28, 118, 136, 231, 52, 227, 12, 53, 143]),
  ([129, 208, 77, 163, 188, 71, 37, 122, 65, 26, 28, 21, 168, 63, 155, 38], [83, 78, 245, 40, 96, 163, 70, 2, 135, 174, 40, 78, 104, 71, 129, 220], [186, 178, 143, 127, 50, 238, 186, 207, 48, 200, 224, 88, 124, 133, 193, 51, 215, 11, 195, 37, 65, 207, 73, 7]),
  ([65, 65, 56, 106, 0, 246, 5, 59, 189, 98, 211, 177, 206, 5, 36, 124], [200, 9, 12, 144, 113, 17, 245, 133, 169, 144, 62, 195, 109, 173, 220, 103], [15, 95, 222, 166, 61, 92, 215, 236, 35, 99, 159, 128, 8, 34, 152, 89, 244, 0, 82, 195, 29, 200, 76, 38]),
  ([145, 126, 70, 86, 67, 213, 107, 20, 87, 87, 185, 92, 19, 83, 68, 147], [59, 160, 174, 128, 51, 144, 41, 208, 238, 156, 47, 160, 227, 96, 144, 227], [114, 155, 106, 156, 182, 190, 213, 20, 56, 160, 235, 40, 233, 235, 214, 155, 9, 196, 51, 202, 152, 110, 221, 8]),
  ([231, 148, 84, 203, 164, 28, 135, 156, 148, 89, 140, 118, 187, 242, 168, 88], [122, 67, 104, 5, 245, 15, 3, 79, 152, 177, 194, 10, 222, 198, 48, 45], [150, 106, 72, 150, 177, 80, 56, 119, 248, 216, 221, 61, 243, 190, 187, 171, 103, 72, 200, 48, 165, 0, 119, 37]),
  ([199, 83, 34, 192, 198, 25, 26, 55, 82, 28, 62, 239, 65, 163, 120, 150], [205, 240, 24, 204, 179, 80, 135, 223, 82, 213, 8, 130, 44, 190, 247, 164], [185, 202, 124, 111, 177, 73, 41, 151, 10, 206, 248, 43, 110, 122, 162, 66, 140, 58, 80, 172, 233, 164, 56, 176]),
  ([53, 138, 28, 255, 60, 208, 242, 185, 10, 148, 31, 16, 133, 146, 174, 59], [73, 43, 4, 153, 215, 45, 19, 120, 157, 234, 40, 12, 18, 226, 134, 204], [200, 4, 163, 224, 195, 207, 37, 93, 253, 240, 219, 144, 83, 190, 232, 199, 64, 125, 240, 249, 230, 135, 11, 71]),
  ([205, 179, 179, 116, 188, 156, 37, 140, 17, 6, 102, 26, 90, 184, 134, 77], [235, 223, 24, 204, 77, 102, 162, 235, 235, 197, 55, 229, 16, 193, 234, 38], [142, 205, 5, 103, 181, 212, 82, 64, 161, 62, 38, 73, 179, 113, 222, 47, 183, 10, 42, 52, 227, 254, 165, 39]),
  ([166, 38, 215, 87, 231, 83, 207, 17, 214, 124, 203, 39, 210, 169, 27, 52], [12, 236, 131, 254, 199, 22, 27, 144, 36, 231, 162, 55, 147, 157, 73, 109], [252, 226, 165, 74, 145, 202, 95, 199, 170, 216, 212, 149, 65, 79, 165, 17, 208, 210, 150, 121, 81, 71, 56, 130]),
  ([136, 173, 83, 88, 60, 232, 217, 177, 241, 13, 85, 38, 39, 140, 67, 233], [51, 128, 45, 80, 120, 176, 160, 57, 154, 95, 216, 107, 166, 148, 34, 242], [49, 179, 26, 138, 10, 240, 74, 240, 103, 204, 188, 31, 2, 39, 176, 188, 45, 140, 173, 28, 130, 238, 90, 176]),
  ([75, 1, 93, 110, 203, 62, 214, 83, 191, 187, 101, 225, 189, 163, 139, 216], [216, 128, 150, 15, 0, 31, 209, 170, 146, 218, 248, 192, 9, 11, 90, 171], [4, 160, 126, 39, 202, 3, 132, 81, 173, 209, 24, 80, 253, 91, 105, 177, 174, 29, 199, 239, 219, 108, 160, 191]),
  ([95, 145, 186, 233, 147, 16, 255, 208, 25, 152, 248, 72, 40, 23, 42, 234], [255, 108, 54, 184, 155, 53, 247, 93, 142, 39, 20, 50, 107, 184, 132, 68], [181, 141, 157, 91, 195, 223, 56, 140, 0, 87, 22, 4, 70, 206, 224, 156, 246, 209, 9, 198, 62, 187, 248, 97]),
  ([55, 64, 85, 169, 226, 38, 20, 82, 120, 40, 90, 77, 57, 100, 182, 58], [44, 101, 255, 199, 209, 200, 136, 55, 218, 185, 128, 12, 198, 173, 6, 46], [164, 37, 1, 144, 128, 223, 51, 118, 12, 221, 168, 49, 200, 153, 118, 103, 244, 83, 42, 35, 94, 45, 217, 55]),
  ([128, 55, 2, 64, 188, 38, 49, 213, 40, 249, 102, 229, 198, 146, 22, 176], [117, 143, 44, 4, 58, 180, 169, 198, 166, 6, 161, 137, 33, 175, 186, 69], [90, 152, 161, 54, 8, 173, 102, 128, 205, 252, 204, 99, 83, 36, 105, 218, 119, 26, 252, 174, 181, 231, 184, 187]),
  ([246, 134, 108, 34, 165, 59, 232, 93, 47, 63, 56, 34, 237, 29, 60, 159], [9, 228, 95, 210, 233, 245, 147, 238, 246, 220, 76, 156, 16, 199, 12, 201], [149, 178, 227, 216, 70, 134, 243, 113, 24, 32, 220, 154, 115, 4, 129, 20, 9, 72, 238, 176, 57, 96, 252, 153]),
  ([122, 185, 63, 113, 99, 207, 69, 118, 90, 36, 215, 34, 60, 3, 4, 78], [33, 166, 93, 87, 69, 78, 191, 114, 195, 171, 238, 244, 87, 14, 81, 242], [163, 188, 100, 36, 248, 42, 114, 198, 244, 130, 76, 83, 52, 97, 239, 142, 109, 104, 45, 192, 178, 39, 134, 21]),
  ([117, 129, 44, 116, 246, 198, 64, 68, 37, 61, 96, 242, 142, 192, 73, 46], [39, 27, 13, 44, 14, 215, 243, 140, 250, 224, 150, 32, 68, 206, 107, 80], [129, 104, 202, 214, 138, 30, 223, 137, 46, 111, 33, 121, 179, 96, 183, 15, 28, 216, 114, 32, 50, 70, 34, 227]),
